ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2016/8/3,74,8,1,55,8,1,2.3,8,1,6.0,8,–k,8,1,7.9,8,–k¼,8,1,–k,8,1
2016/8/4,72,8,1,59,8,1,3.3,8,1,7.0,8,–k,8,1,9.2,8,–k–k¼,8,1,–k,8,1
2016/8/5,72,8,1,53,8,1,3.2,8,1,6.1,8,–k,8,1,8.4,8,–k,8,1,“Œ,8,1
2016/8/6,72,8,1,54,8,1,3.3,8,1,6.1,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/7,67,8,1,50,8,1,2.2,8,1,4.7,8,–k–k¼,8,1,7.6,8,–k¼,8,1,“Œ,8,1
2016/8/8,71,8,1,57,8,1,3.5,8,1,8.1,8,–k–k“Œ,8,1,10.3,8,–k,8,1,–k,8,1
2016/8/9,73,8,1,63,8,1,3.2,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k,8,1,–k–k“Œ,8,1
2016/8/10,65,8,1,51,8,1,3.5,8,1,6.5,8,–k,8,1,9.2,8,–k,8,1,–k“Œ,8,1
2016/8/11,65,8,1,44,8,1,3.6,8,1,7.5,8,–k,8,1,10.5,8,–k,8,1,“Œ–k“Œ,8,1
2016/8/12,62,8,1,43,8,1,3.1,8,1,6.6,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2016/8/13,63,8,1,46,8,1,2.5,8,1,5.3,8,¼–k¼,8,1,8.9,8,¼,8,1,“Œ,8,1
2016/8/14,68,8,1,52,8,1,2.3,8,1,6.2,8,¼–k¼,8,1,8.6,8,¼–k¼,8,1,¼,8,1
2016/8/15,76,8,1,54,8,1,2.8,8,1,7.4,8,–k¼,8,1,12.0,8,–k¼,8,1,“ì¼,8,1
2016/8/16,78,8,1,58,8,1,3.8,8,1,8.0,8,–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/8/17,78,8,1,60,8,1,3.1,8,1,5.9,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2016/8/18,72,8,1,50,8,1,4.7,8,1,8.5,8,“Œ–k“Œ,8,1,11.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/8/19,73,8,1,56,8,1,4.7,8,1,7.2,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/8/20,77,8,1,59,8,1,2.6,8,1,5.4,8,¼“ì¼,8,1,7.6,8,“ì¼,8,1,“ì¼,8,1
2016/8/21,70,8,1,53,8,1,2.8,8,1,4.9,8,¼–k¼,8,1,7.1,8,¼–k¼,8,1,“Œ,8,1
2016/8/22,75,8,1,57,8,1,3.2,8,1,8.5,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2016/8/23,70,8,1,49,8,1,4.5,8,1,7.9,8,–k–k“Œ,8,1,10.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/8/24,70,8,1,52,8,1,4.0,8,1,7.3,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/25,67,8,1,50,8,1,2.3,8,1,5.3,8,–k¼,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2016/8/26,75,8,1,45,8,1,4.1,8,1,9.2,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,“ì¼,8,1
2016/8/27,78,8,1,60,8,1,5.0,8,1,9.7,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/28,74,8,1,59,8,1,4.0,8,1,7.8,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/29,77,8,1,49,8,1,2.7,8,1,7.3,8,¼“ì¼,8,1,12.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/8/30,81,8,1,54,8,1,5.0,8,1,10.2,8,¼,8,1,15.9,8,¼,8,1,“ì“ì¼,8,1
2016/8/31,44,8,1,23,8,1,5.8,8,1,11.6,8,“ì¼,8,1,17.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/9/1,50,8,1,25,8,1,3.1,8,1,5.9,8,¼–k¼,8,1,8.0,8,¼,8,1,“ì“ì“Œ,8,1
2016/9/2,60,8,1,41,8,1,2.6,5,1,5.7,8,–k,8,1,8.4,8,–k,8,1,“Œ,8,1
2016/9/3,65,8,1,48,8,1,3.2,8,1,6.3,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2016/9/4,71,8,1,52,8,1,2.5,8,1,5.4,8,“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/5,77,8,1,56,8,1,2.2,8,1,5.1,8,“Œ,8,1,8.1,8,–k–k¼,8,1,“Œ,8,1
2016/9/6,78,8,1,57,8,1,3.3,8,1,9.2,8,¼“ì¼,8,1,14.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/9/7,76,8,1,57,8,1,5.0,8,1,8.6,8,“Œ,8,1,11.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/9/8,86,8,1,78,8,1,4.9,8,1,15.1,8,–k–k¼,8,1,23.2,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2016/9/9,74,8,1,58,8,1,2.5,8,1,5.8,8,¼–k¼,8,1,8.7,8,–k–k¼,8,1,¼–k¼,8,1
2016/9/10,70,8,1,52,8,1,3.8,8,1,8.0,8,–k–k“Œ,8,1,9.9,8,–k,8,1,“Œ–k“Œ,8,1
2016/9/11,70,8,1,53,8,1,4.2,8,1,8.5,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2016/9/12,78,8,1,59,8,1,4.1,8,1,7.4,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/9/13,89,8,1,72,8,1,3.7,8,1,7.9,8,–k,8,1,9.7,8,–k,8,1,–k“Œ,8,1
2016/9/14,78,8,1,58,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,7.3,8,–k¼,8,1,–k–k¼,8,1
2016/9/15,77,8,1,63,8,1,2.9,8,1,6.8,8,–k,8,1,9.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/9/16,75,8,1,57,8,1,1.6,8,1,4.0,8,–k–k¼,8,1,5.6,8,–k¼,8,1,“Œ–k“Œ,8,1
2016/9/17,76,8,1,62,8,1,3.4,8,1,7.8,8,–k–k“Œ,8,1,11.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/18,94,8,1,88,8,1,2.9,8,1,6.7,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/19,90,8,1,85,8,1,5.0,8,1,7.5,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/20,91,8,1,85,8,1,6.3,8,1,12.4,8,“Œ–k“Œ,8,1,18.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/21,80,8,1,64,8,1,4.3,8,1,8.0,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/22,87,8,1,67,8,1,2.7,8,1,5.3,8,“Œ–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/23,87,8,1,70,8,1,2.4,8,1,4.5,8,“Œ–k“Œ,8,1,6.9,8,“Œ,8,1,–k“Œ,8,1
2016/9/24,78,8,1,60,8,1,3.4,8,1,6.5,8,“Œ–k“Œ,8,1,9.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/9/25,70,8,1,47,8,1,1.9,8,1,3.6,8,¼,8,1,6.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/9/26,82,8,1,73,8,1,2.1,8,1,4.7,8,“ì“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“Œ,8,1
2016/9/27,72,8,1,40,8,1,2.4,8,1,5.0,8,¼“ì¼,8,1,7.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/9/28,92,8,1,76,8,1,1.9,8,1,7.3,8,–k,8,1,8.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/29,89,8,1,71,8,1,3.4,8,1,9.0,8,–k–k“Œ,8,1,14.7,8,–k,8,1,–k–k“Œ,8,1
2016/9/30,74,8,1,51,8,1,2.3,8,1,4.5,8,“ì,8,1,5.9,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2016/10/1,78,8,1,61,8,1,3.6,8,1,6.0,8,“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/2,74,8,1,59,8,1,2.9,8,1,5.7,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2016/10/3,76,8,1,65,8,1,2.9,8,1,7.7,8,¼“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì¼,8,1
2016/10/4,72,8,1,55,8,1,5.0,8,1,9.1,8,–k,8,1,11.0,8,–k,8,1,“Œ–k“Œ,8,1
2016/10/5,71,8,1,40,8,1,6.8,8,1,23.1,8,“ì¼,8,1,43.4,8,“ì¼,8,1,“Œ,8,1
2016/10/6,73,8,1,56,8,1,4.5,8,1,8.7,8,“ì¼,8,1,13.5,8,¼“ì¼,8,1,–k–k“Œ,8,1
2016/10/7,57,8,1,29,8,1,6.1,8,1,11.0,8,“Œ–k“Œ,8,1,15.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/10/8,79,8,1,58,8,1,3.2,8,1,10.6,8,¼,8,1,17.7,8,¼,8,1,“Œ,8,1
2016/10/9,74,8,1,55,8,1,4.3,8,1,10.4,8,–k–k“Œ,8,1,13.4,8,¼,8,1,–k,8,1
2016/10/10,61,8,1,49,8,1,4.5,8,1,7.8,8,–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/11,66,8,1,43,8,1,3.2,8,1,7.4,8,“Œ,8,1,9.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/12,70,8,1,48,8,1,3.2,8,1,7.8,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/13,63,8,1,44,8,1,3.0,8,1,6.7,8,–k,8,1,9.9,8,–k,8,1,“Œ–k“Œ,8,1
2016/10/14,59,8,1,26,8,1,3.3,8,1,6.4,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/15,52,8,1,29,8,1,2.5,8,1,6.3,8,“Œ,8,1,8.2,8,“Œ,8,1,“ì“Œ,8,1
2016/10/16,58,8,1,30,8,1,2.6,8,1,4.8,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/17,80,8,1,61,8,1,2.4,8,1,13.2,8,“ì“ì¼,8,1,20.5,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/10/18,80,8,1,65,8,1,3.1,8,1,5.8,8,–k,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/10/19,75,8,1,57,8,1,2.5,8,1,5.6,8,“Œ–k“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2016/10/20,68,8,1,47,8,1,4.1,8,1,11.5,8,–k–k“Œ,8,1,15.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/21,66,8,1,45,8,1,4.8,8,1,8.0,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/22,70,8,1,51,8,1,2.5,8,1,5.1,8,“Œ–k“Œ,8,1,6.0,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/10/23,67,8,1,53,8,1,4.9,8,1,8.6,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/10/24,58,8,1,36,8,1,4.7,8,1,8.5,8,“Œ–k“Œ,8,1,12.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/25,57,8,1,47,8,1,4.3,8,1,10.2,8,“ì“ì¼,8,1,16.3,8,“ì¼,8,1,“Œ,8,1
2016/10/26,82,8,1,66,8,1,3.1,8,1,8.3,8,¼“ì¼,8,1,12.0,8,“ì¼,8,1,¼“ì¼,8,1
2016/10/27,67,8,1,41,8,1,4.7,8,1,8.7,8,–k,8,1,12.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/10/28,76,8,1,58,8,1,5.1,8,1,7.9,8,“Œ,8,1,12.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/29,71,8,1,43,8,1,4.3,8,1,9.5,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/10/30,58,8,1,37,8,1,4.1,8,1,6.7,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/10/31,56,8,1,34,8,1,3.3,8,1,8.4,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/11/1,71,8,1,56,8,1,5.2,8,1,14.5,8,–k,8,1,20.5,8,–k,8,1,“Œ,8,1
2016/11/2,59,8,1,28,8,1,4.4,8,1,9.8,8,“Œ,8,1,13.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/3,71,8,1,53,8,1,5.9,8,1,11.2,8,¼,8,1,18.0,8,¼,8,1,“ì¼,8,1
2016/11/4,63,8,1,37,8,1,2.7,8,1,6.9,8,¼–k¼,8,1,11.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/11/5,55,8,1,35,8,1,4.6,8,1,8.7,8,¼“ì¼,8,1,13.9,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/11/6,64,8,1,50,8,1,5.4,8,1,8.6,8,–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/11/7,63,8,1,40,8,1,4.6,8,1,9.6,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/11/8,76,8,1,53,8,1,5.3,8,1,10.3,8,¼“ì¼,8,1,15.5,8,“ì¼,8,1,“ì¼,8,1
2016/11/9,71,8,1,47,8,1,3.8,8,1,7.9,8,–k–k¼,8,1,13.2,8,–k¼,8,1,“Œ“ì“Œ,8,1
2016/11/10,57,8,1,43,8,1,4.9,8,1,8.1,8,“Œ–k“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2016/11/11,73,8,1,49,8,1,4.4,8,1,11.0,8,“ì¼,8,1,16.9,8,“ì¼,8,1,“ì¼,8,1
2016/11/12,62,8,1,38,8,1,2.3,8,1,6.1,8,–k,8,1,7.7,8,–k,8,1,“ì“Œ,8,1
2016/11/13,61,8,1,40,8,1,2.5,8,1,7.8,8,¼,8,1,10.5,8,¼,8,1,“ì“ì“Œ,8,1
2016/11/14,69,8,1,38,8,1,1.9,8,1,4.0,8,“ì“Œ,8,1,5.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/15,75,8,1,45,8,1,4.9,8,1,10.5,8,–k,8,1,14.5,8,–k,8,1,–k–k“Œ,8,1
2016/11/16,56,8,1,38,8,1,3.1,8,1,7.5,8,“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/11/17,79,8,1,51,8,1,3.9,8,1,7.4,8,–k“Œ,8,1,10.7,8,–k“Œ,8,1,–k“Œ,8,1
2016/11/18,68,8,1,43,8,1,2.2,8,1,4.7,8,–k“Œ,8,1,5.6,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/19,84,8,1,57,8,1,4.0,8,1,7.6,8,“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/11/20,79,8,1,71,8,1,4.3,8,1,8.1,8,–k–k“Œ,8,1,11.5,8,–k,8,1,“ì¼,8,1
2016/11/21,72,8,1,54,8,1,4.6,8,1,9.3,8,“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/11/22,73,8,1,40,8,1,3.6,8,1,11.3,8,–k–k“Œ,8,1,16.3,8,–k,8,1,–k“Œ,8,1
2016/11/23,68,8,1,49,8,1,6.0,8,1,8.8,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/11/24,55,8,1,36,8,1,6.3,8,1,11.0,8,“Œ–k“Œ,8,1,15.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/11/25,71,8,1,52,8,1,4.0,8,1,8.8,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/11/26,72,8,1,43,8,1,2.3,8,1,4.8,8,¼,8,1,6.5,8,¼,8,1,“Œ,8,1
2016/11/27,91,8,1,73,8,1,2.2,8,1,8.7,8,–k–k¼,8,1,12.5,8,–k¼,8,1,“Œ,8,1
2016/11/28,67,8,1,37,8,1,3.7,8,1,10.3,8,–k¼,8,1,16.4,8,–k¼,8,1,“Œ“ì“Œ,8,1
2016/11/29,72,8,1,45,8,1,3.2,8,1,6.5,8,–k–k“Œ,8,1,8.6,8,–k“Œ,8,1,“Œ,8,1
2016/11/30,64,8,1,49,8,1,2.9,8,1,6.4,8,“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/12/1,63,8,1,48,8,1,7.4,8,1,11.2,8,“ì“ì¼,8,1,17.6,8,¼,8,1,“ì¼,8,1
2016/12/2,49,8,1,37,8,1,4.0,8,1,9.6,8,¼–k¼,8,1,14.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/12/3,61,8,1,44,8,1,2.4,8,1,4.9,8,“ì,8,1,5.7,8,“ì“ì“Œ,8,1,¼,8,1
2016/12/4,62,8,1,34,8,1,2.5,8,1,6.6,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1
2016/12/5,70,8,1,55,8,1,5.4,8,1,8.7,8,“ì¼,8,1,12.9,8,“ì¼,8,1,“ì“ì¼,8,1
2016/12/6,68,8,1,48,8,1,6.5,8,1,13.7,8,¼,8,1,20.1,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/7,68,8,1,48,8,1,4.6,8,1,9.5,8,“ì“ì¼,8,1,15.6,8,“ì¼,8,1,“ì¼,8,1
2016/12/8,63,8,1,37,8,1,2.7,8,1,7.7,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,“ì“Œ,8,1
2016/12/9,62,8,1,39,8,1,7.1,8,1,12.1,8,“ì¼,8,1,22.3,8,¼,8,1,“ì“ì¼,8,1
2016/12/10,74,8,1,52,8,1,4.2,8,1,11.5,8,–k,8,1,16.9,8,–k,8,1,–k,8,1
2016/12/11,83,8,1,73,8,1,3.6,8,1,6.8,8,–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/12/12,67,8,1,45,8,1,2.3,8,1,4.7,8,“Œ,8,1,6.4,8,“Œ,8,1,“Œ,8,1
2016/12/13,80,8,1,59,8,1,3.5,8,1,7.5,8,“ì“ì¼,8,1,10.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/12/14,70,8,1,39,8,1,5.8,8,1,10.8,8,–k–k“Œ,8,1,16.7,8,–k“Œ,8,1,¼–k¼,8,1
2016/12/15,65,8,1,43,8,1,3.4,8,1,7.6,8,¼–k¼,8,1,13.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2016/12/16,80,8,1,50,8,1,3.8,8,1,8.1,8,“ì“ì¼,8,1,12.3,8,¼–k¼,8,1,“ì“ì¼,8,1
2016/12/17,80,8,1,70,8,1,5.1,8,1,10.3,8,“ì“ì¼,8,1,13.9,8,“ì¼,8,1,“ì“ì¼,8,1
2016/12/18,65,8,1,44,8,1,4.4,8,1,8.6,8,“ì¼,8,1,12.8,8,“ì¼,8,1,“ì,8,1
2016/12/19,65,8,1,39,8,1,3.6,8,1,6.8,8,¼“ì¼,8,1,9.4,8,¼“ì¼,8,1,“ì¼,8,1
2016/12/20,74,8,1,54,8,1,2.2,8,1,6.0,8,¼“ì¼,8,1,8.5,8,“ì¼,8,1,“ì“ì“Œ,8,1
2016/12/21,72,8,1,55,8,1,2.5,8,1,6.1,8,“Œ,8,1,8.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/22,61,8,1,33,8,1,7.3,8,1,16.9,8,“ì“ì¼,8,1,25.6,8,“ì“ì¼,8,1,“ì¼,8,1
2016/12/23,73,8,1,55,8,1,5.9,8,1,11.5,8,¼,8,1,16.4,8,¼,8,1,¼,8,1
2016/12/24,75,8,1,55,8,1,2.6,8,1,5.8,8,–k–k“Œ,8,1,7.9,8,–k,8,1,“Œ“ì“Œ,8,1
2016/12/25,73,8,1,58,8,1,2.8,8,1,6.2,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/12/26,75,8,1,48,8,1,2.0,8,1,5.6,8,¼“ì¼,8,1,10.6,8,“ì¼,8,1,“Œ,8,1
2016/12/27,87,8,1,59,8,1,5.4,8,1,11.8,8,–k“Œ,8,1,17.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/12/28,70,8,1,47,8,1,3.9,8,1,9.3,8,–k,8,1,13.5,8,–k,8,1,“Œ,8,1
2016/12/29,69,8,1,43,8,1,4.6,8,1,9.7,8,–k,8,1,15.6,8,“ì¼,8,1,“ì¼,8,1
2016/12/30,71,8,1,51,8,1,3.2,8,1,8.5,8,–k,8,1,14.1,8,–k,8,1,“Œ“ì“Œ,8,1
2016/12/31,64,8,1,48,8,1,4.2,8,1,9.4,8,“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/1/1,66,8,1,43,8,1,4.0,8,1,8.2,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/1/2,62,8,1,37,8,1,5.0,8,1,9.7,8,“ì¼,8,1,14.6,8,“ì¼,8,1,“ì¼,8,1
2017/1/3,73,8,1,53,8,1,2.7,8,1,6.5,8,–k–k“Œ,8,1,11.7,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/1/4,59,8,1,46,8,1,5.5,8,1,9.9,8,¼,8,1,15.7,8,¼,8,1,–k,8,1
2017/1/5,66,8,1,44,8,1,3.3,8,1,7.4,8,–k–k“Œ,8,1,12.3,8,–k–k“Œ,8,1,“Œ,8,1
2017/1/6,60,8,1,40,8,1,3.4,8,1,6.1,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,“Œ,8,1
2017/1/7,61,8,1,42,8,1,3.1,8,1,6.4,8,–k–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,“ì“Œ,8,1
2017/1/8,69,8,1,50,8,1,3.9,8,1,9.4,8,“Œ,8,1,13.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2017/1/9,82,8,1,58,8,1,2.5,8,1,8.0,8,–k–k“Œ,8,1,12.0,8,–k,8,1,“Œ,8,1
2017/1/10,68,8,1,41,8,1,6.1,8,1,12.5,8,¼,8,1,19.7,8,“ì¼,8,1,“ì¼,8,1
2017/1/11,68,8,1,48,8,1,6.1,8,1,12.2,8,¼,8,1,18.7,8,¼,8,1,¼,8,1
2017/1/12,70,8,1,46,8,1,8.3,8,1,12.6,8,¼“ì¼,8,1,21.1,8,¼,8,1,¼,8,1
2017/1/13,68,8,1,43,8,1,8.7,8,1,14.3,8,¼–k¼,8,1,22.1,8,¼–k¼,8,1,¼,8,1
2017/1/14,70,8,1,41,8,1,8.4,8,1,16.1,8,¼–k¼,8,1,24.0,8,¼–k¼,8,1,–k¼,8,1
2017/1/15,70,8,1,39,8,1,7.4,8,1,12.8,8,–k–k¼,8,1,23.5,8,–k–k¼,8,1,–k¼,8,1
2017/1/16,77,8,1,52,8,1,5.5,8,1,13.9,8,–k–k“Œ,8,1,19.5,8,¼–k¼,8,1,¼–k¼,8,1
2017/1/17,78,8,1,48,8,1,3.2,8,1,9.3,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/1/18,60,8,1,27,8,1,3.8,8,1,9.2,8,“ì¼,8,1,14.2,8,“ì¼,8,1,“ì¼,8,1
2017/1/19,62,8,1,43,8,1,3.7,8,1,6.8,8,–k,8,1,10.2,8,–k–k“Œ,8,1,“Œ,8,1
2017/1/20,75,8,1,43,8,1,4.6,8,1,16.0,8,–k,8,1,24.6,8,–k–k¼,8,1,“ì“ì¼,8,1
2017/1/21,74,8,1,47,8,1,5.5,8,1,20.9,8,–k,8,1,30.1,8,–k,8,1,–k,8,1
2017/1/22,77,8,1,49,8,1,7.6,8,1,12.6,8,¼,8,1,22.2,8,¼,8,1,“ì¼,8,1
2017/1/23,66,8,1,43,8,1,6.6,8,1,11.0,8,–k–k¼,8,1,17.4,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/24,76,8,1,50,8,1,4.1,8,1,10.8,8,–k¼,8,1,15.7,8,–k¼,8,1,–k–k¼,8,1
2017/1/25,85,8,1,73,8,1,2.4,8,1,4.6,8,“ì“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/1/26,60,8,1,37,8,1,3.2,8,1,5.7,8,“ì“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/1/27,53,8,1,30,8,1,7.1,8,1,14.4,8,“ì“ì¼,8,1,22.3,8,“ì“ì¼,8,1,“ì¼,8,1
2017/1/28,67,8,1,42,8,1,2.3,8,1,4.4,8,–k,8,1,6.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/1/29,65,8,1,33,8,1,1.8,8,1,6.1,8,“ì,8,1,8.7,8,“ì,8,1,“Œ“ì“Œ,8,1
2017/1/30,77,8,1,41,8,1,6.2,8,1,13.6,8,–k,8,1,20.2,8,–k–k¼,8,1,¼–k¼,8,1
2017/1/31,61,8,1,43,8,1,2.9,8,1,9.3,8,–k–k¼,8,1,16.0,8,–k¼,8,1,“Œ–k“Œ,8,1
2017/2/1,63,8,1,37,8,1,6.3,8,1,12.6,8,–k–k¼,8,1,19.5,8,¼,8,1,–k–k¼,8,1
2017/2/2,67,8,1,45,8,1,5.8,8,1,13.3,8,–k–k¼,8,1,18.7,8,–k¼,8,1,¼–k¼,8,1
2017/2/3,60,8,1,40,8,1,2.6,8,1,8.5,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,“ì“Œ,8,1
2017/2/4,53,8,1,33,8,1,2.1,8,1,4.5,8,¼,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/2/5,77,8,1,45,8,1,3.0,8,1,11.2,8,¼–k¼,8,1,20.2,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/2/6,74,8,1,53,8,1,6.2,8,1,10.7,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,–k,8,1
2017/2/7,67,8,1,44,8,1,5.2,8,1,11.3,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/8,67,8,1,45,8,1,2.2,8,1,4.4,8,“ì,8,1,6.1,8,“ì¼,8,1,“ì,8,1
2017/2/9,75,8,1,61,8,1,4.0,8,1,13.2,8,–k,8,1,19.2,8,–k,8,1,“Œ,8,1
