ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/7/13,94,8,2,77,8,1,1.7,8,1,3.8,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“ì,8,1
2016/7/14,88,8,2,56,8,1,2.4,8,1,6.0,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,“ì“Œ,8,1
2016/7/15,94,8,2,85,8,1,2.6,8,1,4.9,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1
2016/7/16,79,8,2,64,8,1,2.4,8,1,4.6,8,“ì“Œ,8,1,7.6,8,“ì,8,1,“ì“ì¼,8,1
2016/7/17,86,8,2,73,8,1,1.8,8,1,3.6,8,“ì“ì¼,8,1,5.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/7/18,76,8,2,51,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,8.5,8,–k“Œ,8,1,“ì“Œ,8,1
2016/7/19,77,8,2,52,8,1,2.8,8,1,6.4,8,“ì,8,1,12.2,8,“ì,8,1,“ì“Œ,8,1
2016/7/20,76,8,2,59,8,1,3.3,8,1,6.0,8,“ì“Œ,8,1,9.2,8,“ì,8,1,“ì“Œ,8,1
2016/7/21,96,8,2,79,8,1,2.5,8,1,5.4,8,“Œ–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1
2016/7/22,86,8,2,70,8,1,2.6,8,1,4.3,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/7/23,70,8,2,55,8,1,2.6,8,1,4.2,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/7/24,73,8,2,51,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/7/25,77,8,2,62,8,1,2.2,8,1,4.6,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/26,86,8,2,65,8,1,2.9,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/27,84,8,2,70,8,1,3.0,8,1,4.8,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì,8,1
2016/7/28,78,8,2,62,8,1,2.9,8,1,5.2,8,“ì“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/29,73,8,2,45,8,1,3.1,8,1,5.9,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/30,74,8,2,45,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/31,76,8,2,60,8,1,3.0,8,1,6.5,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/1,79,8,2,60,8,1,2.4,8,1,4.8,8,“Œ–k“Œ,8,1,9.7,8,–k“Œ,8,1,–k,8,1
2016/8/2,89,8,2,72,8,1,2.4,8,1,6.2,8,“ì“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/3,84,8,2,61,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1
2016/8/4,78,8,2,51,8,1,2.9,8,1,6.8,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì,8,1
2016/8/5,76,8,2,57,8,1,3.1,8,1,5.9,8,“ì,8,1,9.1,8,“ì,8,1,“ì,8,1
2016/8/6,76,8,2,50,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì,8,1
2016/8/7,70,8,2,46,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/8/8,68,8,2,50,8,1,3.4,8,1,5.8,8,–k,8,1,12.9,8,–k“Œ,8,1,–k,8,1
2016/8/9,52,8,2,33,8,1,3.6,8,1,7.5,8,¼–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2016/8/10,66,8,2,53,8,1,3.1,8,1,5.6,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/11,65,8,2,46,8,1,2.5,8,1,4.8,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/8/12,70,8,2,45,8,1,2.9,8,1,5.9,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/8/13,68,8,2,52,8,1,2.7,8,1,5.5,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/14,68,8,2,52,8,1,2.6,8,1,5.5,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/15,77,8,2,64,8,1,3.5,8,1,6.2,8,“ì,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/16,83,8,2,49,8,1,3.1,8,1,6.7,8,–k¼,8,1,14.7,8,–k¼,8,1,–k“Œ,8,1
2016/8/17,79,8,2,54,8,1,5.0,8,1,9.9,8,–k¼,8,1,17.8,8,–k¼,8,1,“ì,8,1
2016/8/18,92,8,2,70,8,1,2.1,8,1,5.8,8,“ì“ì“Œ,8,1,9.6,8,¼–k¼,8,1,¼–k¼,8,1
2016/8/19,81,8,2,53,8,1,3.4,8,1,6.0,8,–k–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/8/20,94,8,2,74,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,–k,8,1
2016/8/21,83,8,2,54,8,1,3.2,8,1,6.9,8,“ì“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/22,96,8,2,85,8,1,4.6,8,1,11.3,8,¼,8,1,22.9,8,¼,8,1,–k“Œ,8,1
2016/8/23,86,8,2,72,8,1,2.8,8,1,5.9,8,“ì,8,1,10.6,8,“ì,8,1,“ì,8,1
2016/8/24,83,8,2,61,8,1,2.3,8,1,5.5,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“ì“Œ,8,1
2016/8/25,76,8,2,54,8,1,3.0,8,1,6.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/26,76,8,2,53,8,1,2.9,8,1,6.2,8,“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/27,87,8,2,77,8,1,3.2,8,1,5.4,8,“Œ–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/8/28,87,8,2,79,8,1,2.8,8,1,4.7,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/29,92,8,2,70,8,1,2.9,8,1,5.3,8,–k–k“Œ,8,1,11.3,8,–k,8,1,–k–k“Œ,8,1
2016/8/30,88,8,2,63,8,1,3.8,8,1,7.6,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1
2016/8/31,62,8,2,47,8,1,5.3,8,1,8.5,8,“ì,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1
2016/9/1,68,8,2,39,8,1,2.5,8,1,6.1,8,“ì“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì,8,1
2016/9/2,76,8,2,60,8,1,2.5,8,1,4.7,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/9/3,77,8,2,43,8,1,2.9,8,1,5.3,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/9/4,84,8,2,60,8,1,2.4,8,1,4.2,8,“ì,8,1,6.4,8,–k“Œ,8,1,“ì,8,1
2016/9/5,76,8,2,49,8,1,3.7,8,1,6.6,8,“ì“Œ,8,1,10.1,8,“ì,8,1,“ì,8,1
2016/9/6,74,8,2,57,8,1,4.1,8,1,7.6,8,“ì,8,1,12.1,8,“ì,8,1,“ì,8,1
2016/9/7,85,8,2,68,8,1,3.2,8,1,6.1,8,“ì,8,1,9.9,8,“ì,8,1,“ì,8,1
2016/9/8,92,8,2,69,8,1,3.5,8,1,8.4,8,“ì“ì“Œ,8,1,15.8,8,“ì,8,1,“ì“ì“Œ,8,1
2016/9/9,79,8,2,48,8,1,2.4,8,1,5.4,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/10,73,8,2,54,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/9/11,88,8,2,77,8,1,2.3,8,1,4.6,8,“ì“Œ,8,1,6.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/9/12,81,8,2,66,8,1,2.4,8,1,5.6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/9/13,97,8,2,88,8,1,2.1,8,1,4.3,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k¼,8,1
2016/9/14,89,8,2,71,8,1,1.8,8,1,4.2,8,–k¼,8,1,5.9,8,¼–k¼,8,1,–k–k¼,8,1
2016/9/15,88,8,2,65,8,1,1.9,8,1,4.0,8,–k“Œ,8,1,6.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/9/16,93,8,2,81,8,1,1.9,8,1,3.3,8,“Œ“ì“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/9/17,85,8,2,65,8,1,2.1,8,1,4.2,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/18,89,8,2,76,8,1,2.7,8,1,6.4,8,“ì“ì¼,8,1,12.3,8,“ì“ì¼,8,1,“ì,8,1
2016/9/19,96,8,2,85,8,1,2.6,8,1,4.4,8,–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/9/20,100,8,2,97,8,1,3.0,8,1,6.2,8,–k¼,8,1,12.4,8,–k,8,1,–k–k¼,8,1
2016/9/21,86,8,2,70,8,1,2.5,8,1,4.9,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k–k¼,8,1
2016/9/22,98,8,2,87,8,1,2.4,8,1,4.8,8,–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/9/23,100,8,2,97,8,1,1.2,8,1,3.6,8,–k¼,8,1,6.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2016/9/24,98,8,2,86,8,1,1.8,8,1,5.6,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2016/9/25,89,8,2,66,8,1,1.8,8,1,4.0,8,“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì,8,1
2016/9/26,87,8,2,64,8,1,1.8,8,1,4.0,8,–k“Œ,8,1,6.1,8,–k“Œ,8,1,¼–k¼,8,1
2016/9/27,89,8,2,70,8,1,2.0,8,1,4.5,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2016/9/28,86,8,2,67,8,1,2.2,8,1,4.3,8,–k¼,8,1,8.1,8,“ì,8,1,“ì“ì¼,8,1
2016/9/29,87,8,2,75,8,1,2.2,8,1,4.2,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/30,66,8,2,41,8,1,2.7,8,1,4.5,8,“ì“ì“Œ,8,1,8.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/1,88,8,2,72,8,1,1.8,8,1,3.3,8,–k–k“Œ,8,1,5.4,8,–k–k“Œ,8,1,–k,8,1
2016/10/2,78,8,2,60,8,1,1.9,8,1,4.3,8,“ì“ì“Œ,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/3,94,8,2,85,8,1,2.3,8,1,7.5,8,“ì,8,1,11.5,8,“ì,8,1,“ì“ì“Œ,8,1
2016/10/4,75,8,2,41,8,1,2.1,8,1,5.2,8,–k¼,8,1,9.2,8,¼–k¼,8,1,“ì“ì¼,8,1
2016/10/5,82,8,2,71,8,1,3.1,8,1,9.5,8,“ì“ì¼,8,1,18.6,8,“ì,8,1,“ì“ì“Œ,8,1
2016/10/6,60,8,2,38,8,1,3.7,8,1,10.3,8,“ì“ì¼,8,1,16.8,8,“ì“ì¼,8,1,–k¼,8,1
2016/10/7,53,8,2,32,8,1,3.6,8,1,7.2,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/10/8,86,8,2,67,8,1,2.5,8,1,6.8,8,“ì“ì¼,8,1,12.5,8,“ì,8,1,“ì,8,1
2016/10/9,74,8,2,45,8,1,3.9,8,1,8.2,8,“ì“ì¼,8,1,14.8,8,“ì,8,1,–k¼,8,1
2016/10/10,62,8,2,55,8,1,2.7,8,1,4.6,8,–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/10/11,69,8,2,54,8,1,2.2,8,1,4.0,8,–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/10/12,66,8,2,36,8,1,2.2,8,1,4.7,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,–k,8,1
2016/10/13,67,8,2,59,8,1,2.7,8,1,4.7,8,“Œ–k“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2016/10/14,63,8,2,38,8,1,1.9,8,1,3.3,8,–k“Œ,8,1,6.2,8,“Œ,8,1,–k,8,1
2016/10/15,64,8,2,36,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2016/10/16,70,8,2,43,8,1,1.9,8,1,3.8,8,¼–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/10/17,95,8,2,74,8,1,1.9,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,–k–k¼,8,1
2016/10/18,86,8,2,64,8,1,1.8,8,1,3.5,8,–k“Œ,8,1,6.8,8,–k–k¼,8,1,–k“Œ,8,1
2016/10/19,79,8,2,65,8,1,2.3,8,1,4.6,8,“ì“ì“Œ,8,1,6.7,8,“Œ,8,1,–k“Œ,8,1
2016/10/20,62,8,2,35,8,1,3.0,8,1,6.7,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2016/10/21,58,8,2,40,8,1,3.0,8,1,7.1,8,–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1
2016/10/22,71,8,2,61,8,1,2.1,8,1,3.6,8,–k¼,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1
2016/10/23,68,8,2,49,8,1,2.4,8,1,5.0,8,–k¼,8,1,7.6,8,¼–k¼,8,1,–k–k¼,8,1
2016/10/24,53,8,2,33,8,1,2.4,8,1,4.3,8,–k¼,8,1,7.5,8,–k“Œ,8,1,“ì,8,1
2016/10/25,73,8,2,49,8,1,2.0,8,1,4.6,8,–k¼,8,1,6.9,8,–k¼,8,1,–k¼,8,1
2016/10/26,82,8,2,56,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/10/27,50,8,2,32,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2016/10/28,78,8,2,48,8,1,2.4,8,1,4.9,8,–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1
2016/10/29,72,8,2,43,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2016/10/30,71,8,2,57,8,1,2.3,8,1,4.7,8,–k¼,8,1,8.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/10/31,68,8,2,53,8,1,1.8,8,1,4.4,8,–k¼,8,1,5.6,8,–k¼,8,1,–k–k¼,8,1
2016/11/1,82,8,2,52,8,1,2.0,8,1,6.0,8,–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2016/11/2,68,8,2,53,8,1,2.4,8,1,4.1,8,–k–k“Œ,8,1,7.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/11/3,65,8,2,35,8,1,2.6,8,1,4.2,8,–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/4,52,8,2,29,8,1,3.0,8,1,5.6,8,–k¼,8,1,10.0,8,–k¼,8,1,–k¼,8,1
2016/11/5,66,8,2,49,8,1,2.5,8,1,4.9,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,–k–k¼,8,1
2016/11/6,58,8,2,35,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,12.6,8,¼–k¼,8,1,–k,8,1
2016/11/7,61,8,2,45,8,1,3.0,8,1,5.7,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k“Œ,8,1
2016/11/8,76,8,2,57,8,1,1.8,8,1,3.9,8,–k¼,8,1,5.8,8,–k¼,8,1,–k¼,8,1
2016/11/9,49,8,2,31,8,1,4.9,8,1,9.4,8,–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1
2016/11/10,53,8,2,40,8,1,2.9,8,1,7.1,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2016/11/11,97,8,2,74,8,1,3.4,8,1,5.9,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1
2016/11/12,83,8,2,52,8,1,1.9,8,1,3.4,8,“Œ“ì“Œ,8,1,5.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/13,82,8,2,57,8,1,1.7,8,1,3.3,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,–k¼,8,1
2016/11/14,86,8,2,68,8,1,1.8,5,1,4.2,8,–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1
2016/11/15,83,8,2,49,8,1,2.1,8,1,7.8,8,–k¼,8,1,16.0,8,–k¼,8,1,–k¼,8,1
2016/11/16,52,8,2,40,8,1,3.4,8,1,6.9,8,–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1
2016/11/17,59,8,2,35,8,1,1.9,8,1,4.5,8,–k–k¼,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2016/11/18,62,8,2,46,8,1,2.0,8,1,4.0,8,“ì,8,1,6.6,8,“ì,8,1,–k,8,1
2016/11/19,92,8,2,64,8,1,2.0,8,1,5.0,8,–k¼,8,1,8.7,8,–k¼,8,1,–k¼,8,1
2016/11/20,89,8,2,60,8,1,1.4,8,1,3.0,8,¼–k¼,8,1,4.6,8,–k“Œ,8,1,–k¼,8,1
2016/11/21,88,8,2,69,8,1,2.3,8,1,4.5,8,–k“Œ,8,1,7.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/11/22,89,8,2,63,8,1,1.7,8,1,3.5,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k¼,8,1
2016/11/23,55,8,2,40,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,11.3,8,–k¼,8,1,–k–k¼,8,1
2016/11/24,91,8,2,41,8,1,2.9,8,1,4.9,8,–k¼,8,1,7.9,8,–k¼,8,1,–k¼,8,1
2016/11/25,76,8,2,51,8,1,1.9,8,1,3.4,8,“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/11/26,72,8,2,55,8,1,2.1,8,1,3.9,8,–k¼,8,1,6.6,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2016/11/27,82,8,2,60,8,1,1.8,8,1,3.5,8,–k¼,8,1,6.5,8,–k¼,8,1,–k–k¼,8,1
2016/11/28,66,8,2,38,8,1,3.4,8,1,7.0,8,–k–k¼,8,1,14.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/29,46,8,2,34,8,1,3.5,8,1,6.1,8,–k¼,8,1,12.1,8,¼–k¼,8,1,–k–k¼,8,1
2016/11/30,57,8,2,42,8,1,2.3,8,1,5.9,8,–k¼,8,1,9.8,8,¼–k¼,8,1,–k–k“Œ,8,1
2016/12/1,88,8,2,60,8,1,2.4,8,1,4.4,8,–k¼,8,1,8.3,8,“ì¼,8,1,–k–k¼,8,1
2016/12/2,49,8,2,30,8,1,2.9,8,1,6.5,8,–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2016/12/3,56,8,2,35,8,1,1.9,8,1,3.6,8,–k¼,8,1,6.2,8,–k¼,8,1,–k¼,8,1
2016/12/4,72,8,2,51,8,1,1.5,8,1,3.6,8,–k¼,8,1,5.4,8,–k¼,8,1,–k–k¼,8,1
2016/12/5,80,8,2,48,8,1,1.7,8,1,3.8,8,–k¼,8,1,6.8,8,–k¼,8,1,–k¼,8,1
2016/12/6,59,8,2,36,8,1,4.0,8,1,8.8,8,–k¼,8,1,17.8,8,–k¼,8,1,–k¼,8,1
2016/12/7,56,8,2,39,8,1,2.3,8,1,5.3,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/8,56,8,2,32,8,1,2.4,8,1,4.6,8,“ì“Œ,8,1,9.2,8,–k–k¼,8,1,¼–k¼,8,1
2016/12/9,56,8,2,41,8,1,3.0,8,1,7.6,8,“ì¼,8,1,13.4,8,“ì¼,8,1,“ì“ì¼,8,1
2016/12/10,44,8,2,30,8,1,4.1,8,1,7.3,8,–k¼,8,1,14.6,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/11,42,8,2,32,8,1,3.3,8,1,6.4,8,–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/12,47,8,2,34,8,1,2.2,8,1,5.0,8,¼–k¼,8,1,9.1,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/13,64,8,2,45,8,1,1.9,8,1,3.8,8,“ì,8,1,7.0,8,“ì,8,1,–k¼,8,1
2016/12/14,75,8,2,43,8,1,3.2,8,1,6.4,8,–k–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/15,41,8,2,29,8,1,3.1,8,1,6.1,8,–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2016/12/16,46,8,2,31,8,1,3.5,8,1,7.4,8,–k¼,8,1,14.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/17,49,8,2,30,8,1,2.1,8,1,3.8,8,–k¼,8,1,7.7,8,–k¼,8,1,“ì“ì¼,8,1
2016/12/18,60,8,2,36,8,1,1.6,8,1,3.8,8,¼–k¼,8,1,5.3,8,–k,8,1,¼–k¼,8,1
2016/12/19,59,8,2,34,8,1,1.5,8,1,3.1,8,“ì“ì“Œ,8,1,6.3,8,–k–k¼,8,1,–k¼,8,1
2016/12/20,66,8,2,50,8,1,1.6,8,1,3.3,8,“ì“ì“Œ,8,1,5.0,8,–k¼,8,1,–k–k¼,8,1
2016/12/21,74,8,2,41,8,1,1.7,8,1,4.0,8,“ì,8,1,5.3,8,“ì,8,1,–k¼,8,1
2016/12/22,80,8,2,62,8,1,3.9,8,1,10.1,8,“ì,8,1,23.0,8,“ì“ì¼,8,1,“ì,8,1
2016/12/23,66,8,2,37,8,1,3.5,8,1,9.8,8,“ì,8,1,18.9,8,“ì“ì¼,8,1,–k¼,8,1
2016/12/24,46,8,2,35,8,1,3.7,8,1,6.5,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k¼,8,1
2016/12/25,57,8,2,39,8,1,1.5,8,1,2.8,8,–k–k“Œ,8,1,4.7,8,–k¼,8,1,–k¼,8,1
2016/12/26,62,8,2,44,8,1,1.8,8,1,4.1,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1
2016/12/27,83,8,2,62,8,1,3.4,8,1,8.8,8,“ì“ì¼,8,1,17.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/12/28,44,8,2,30,8,1,4.4,8,1,9.0,8,–k¼,8,1,16.3,8,–k¼,8,1,–k–k¼,8,1
2016/12/29,57,8,2,45,8,1,2.2,8,1,5.4,8,–k¼,8,1,10.4,8,–k,8,1,–k–k¼,8,1
2016/12/30,43,8,2,25,8,1,3.8,8,1,7.4,8,–k¼,8,1,14.4,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/31,53,8,2,29,8,1,1.8,8,1,3.4,8,“ì“ì¼,8,1,5.6,8,“ì“ì¼,8,1,–k–k¼,8,1
2017/1/1,59,8,2,32,8,1,2.0,8,1,4.0,8,–k¼,8,1,5.6,8,–k¼,8,1,–k–k¼,8,1
2017/1/2,65,8,2,42,8,1,1.4,8,1,3.4,8,–k¼,8,1,5.2,8,–k¼,8,1,–k¼,8,1
2017/1/3,54,8,2,35,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/4,48,8,2,38,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/5,39,8,2,30,8,1,4.9,8,1,9.0,8,–k¼,8,1,16.3,8,–k¼,8,1,–k¼,8,1
2017/1/6,48,8,2,32,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,10.6,8,–k¼,8,1,–k–k¼,8,1
2017/1/7,55,8,2,41,8,1,1.7,8,1,3.4,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1
2017/1/8,76,8,2,55,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1
2017/1/9,85,8,2,60,8,1,3.3,8,1,7.6,8,–k–k¼,8,1,15.7,8,–k¼,8,1,–k–k¼,8,1
2017/1/10,61,8,2,37,8,1,2.4,8,1,5.2,8,–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1
2017/1/11,46,8,2,30,8,1,2.4,8,1,4.5,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/12,49,8,2,27,8,1,1.7,8,1,3.5,8,“ì“ì¼,8,1,6.3,8,“ì¼,8,1,–k¼,8,1
2017/1/13,53,8,2,34,8,1,2.0,8,1,5.0,8,–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1
2017/1/14,52,8,2,34,8,1,2.6,8,1,6.2,8,–k¼,8,1,12.5,8,–k¼,8,1,–k–k¼,8,1
2017/1/15,49,8,2,31,8,1,3.1,8,1,6.2,8,–k¼,8,1,11.5,8,–k¼,8,1,¼–k¼,8,1
2017/1/16,45,8,2,20,8,1,3.5,8,1,8.2,8,¼–k¼,8,1,15.0,8,–k–k¼,8,1,–k¼,8,1
2017/1/17,56,8,2,30,8,1,2.3,8,1,5.4,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2017/1/18,57,8,2,37,8,1,2.5,8,1,4.9,8,“ì,8,1,7.9,8,“ì“ì“Œ,8,1,–k,8,1
