ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2016/8/5,59,8,1,37,8,1,2.0,8,1,5.2,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/6,63,8,1,33,8,1,1.9,8,1,5.5,8,“ì“ì¼,8,1,10.4,8,“ì,8,1,“ì,8,1
2016/8/7,56,8,1,28,8,1,2.2,8,1,4.2,8,“ì“ì“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1
2016/8/8,58,8,1,38,8,1,2.9,8,1,7.2,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/9,59,8,1,40,8,1,3.0,8,1,6.9,8,–k,8,1,10.8,8,–k¼,8,1,–k–k¼,8,1
2016/8/10,52,8,1,25,8,1,2.5,8,1,5.1,8,–k,8,1,8.5,8,–k¼,8,1,–k¼,8,1
2016/8/11,51,8,1,34,8,1,1.7,8,1,4.0,8,–k–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k,8,1
2016/8/12,58,8,1,39,8,1,2.2,8,1,4.3,8,“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/8/13,59,8,1,38,8,1,2.3,8,1,4.4,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,¼“ì¼,8,1
2016/8/14,70,8,1,47,8,1,1.8,8,1,5.7,8,“Œ,8,1,9.8,8,“ì¼,8,1,“ì,8,1
2016/8/15,73,8,1,51,8,1,1.8,8,1,7.2,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/8/16,70,8,1,45,8,1,2.3,8,1,5.4,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/8/17,73,8,1,56,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,¼–k¼,8,1
2016/8/18,65,8,1,49,8,1,1.6,8,1,4.4,8,–k“Œ,8,1,6.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/19,65,8,1,43,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,8.2,8,–k,8,1,¼–k¼,8,1
2016/8/20,62,8,1,43,8,1,2.2,8,1,5.2,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/8/21,59,8,1,43,8,1,3.2,8,1,5.9,8,“Œ–k“Œ,8,1,10.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/22,62,8,1,43,8,1,3.0,8,1,6.6,8,–k–k¼,8,1,11.8,8,–k¼,8,1,–k¼,8,1
2016/8/23,58,8,1,37,8,1,3.1,8,1,5.4,8,–k–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1
2016/8/24,61,8,1,48,8,1,2.4,8,1,5.3,8,“Œ–k“Œ,8,1,8.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/25,63,8,1,46,8,1,2.6,8,1,4.9,8,“Œ–k“Œ,8,1,7.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/8/26,64,8,1,42,8,1,2.2,8,1,5.4,8,–k,8,1,8.8,8,–k,8,1,–k¼,8,1
2016/8/27,68,8,1,52,8,1,3.0,8,1,6.8,8,–k¼,8,1,10.7,8,–k¼,8,1,–k¼,8,1
2016/8/28,72,8,1,62,8,1,2.4,8,1,6.3,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2016/8/29,80,8,1,62,8,1,1.9,8,1,4.5,8,“ì“Œ,8,1,9.4,8,“ì¼,8,1,“Œ–k“Œ,8,1
2016/8/30,64,8,1,38,8,1,2.8,8,1,5.7,8,¼“ì¼,8,1,10.8,8,“ì¼,8,1,“ì¼,8,1
2016/8/31,52,8,1,29,8,1,2.7,8,1,7.2,8,“ì“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/9/1,54,8,1,25,8,1,1.6,8,1,3.4,8,“Œ–k“Œ,8,1,5.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/9/2,58,8,1,40,8,1,2.2,8,1,5.2,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“Œ,8,1
2016/9/3,61,8,1,43,8,1,3.0,8,1,5.6,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1
2016/9/4,65,8,1,44,8,1,3.5,8,1,5.9,8,“ì“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/9/5,73,8,1,52,8,1,1.8,8,1,4.1,8,“ì“ì¼,8,1,7.3,8,“ì,8,1,“ì,8,1
2016/9/6,73,8,1,44,8,1,1.9,8,1,6.4,8,“ì“ì“Œ,8,1,11.4,8,“ì,8,1,“Œ,8,1
2016/9/7,73,8,1,45,8,1,1.8,8,1,4.7,8,“ì¼,8,1,7.4,8,“ì¼,8,1,¼–k¼,8,1
2016/9/8,78,8,1,62,8,1,2.2,8,1,5.8,8,–k¼,8,1,10.3,8,–k–k¼,8,1,¼–k¼,8,1
2016/9/9,65,8,1,43,8,1,2.3,8,1,5.3,8,–k¼,8,1,9.5,8,–k¼,8,1,¼–k¼,8,1
2016/9/10,64,8,1,43,8,1,1.7,8,1,4.1,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/9/11,63,8,1,41,8,1,1.6,8,1,4.0,8,–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,–k¼,8,1
2016/9/12,67,8,1,52,8,1,2.4,8,1,5.3,8,–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/9/13,80,8,1,69,8,1,1.8,8,1,3.7,8,–k,8,1,6.0,8,–k–k¼,8,1,¼–k¼,8,1
2016/9/14,69,8,1,53,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.6,8,¼–k¼,8,1,–k¼,8,1
2016/9/15,68,8,1,57,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,5.4,8,–k–k¼,8,1,–k¼,8,1
2016/9/16,66,8,1,43,8,1,1.4,8,1,4.2,8,“Œ–k“Œ,8,1,6.4,8,–k“Œ,8,1,–k,8,1
2016/9/17,66,8,1,46,8,1,1.5,8,1,4.1,8,“ì“ì¼,8,1,6.8,8,¼“ì¼,8,1,–k“Œ,8,1
2016/9/18,90,8,1,71,8,1,1.4,8,1,4.3,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì,8,1
2016/9/19,85,8,1,68,8,1,1.7,8,1,3.6,8,–k,8,1,6.2,8,–k,8,1,–k¼,8,1
2016/9/20,86,8,1,78,8,1,2.1,8,1,7.2,8,–k,8,1,13.5,8,–k,8,1,¼–k¼,8,1
2016/9/21,84,8,1,64,8,1,1.4,8,1,3.6,8,“Œ,8,1,5.6,8,“Œ,8,1,–k,8,1
2016/9/22,83,8,1,68,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,6.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/23,75,8,1,59,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/9/24,77,8,1,67,8,1,1.6,8,1,3.2,8,“Œ–k“Œ,8,1,5.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/9/25,70,8,1,48,8,1,1.7,8,1,2.9,8,–k,8,1,5.2,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/9/26,79,8,1,62,8,1,1.9,8,1,4.1,8,–k“Œ,8,1,6.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/9/27,71,8,1,58,8,1,1.9,8,1,3.7,8,“Œ–k“Œ,8,1,5.7,8,“ì“Œ,8,1,–k–k“Œ,8,1
2016/9/28,90,8,1,77,8,1,1.1,8,1,3.3,8,–k“Œ,8,1,5.9,8,–k“Œ,8,1,“ì¼,8,1
2016/9/29,82,8,1,62,8,1,1.9,8,1,5.2,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k¼,8,1
2016/9/30,72,8,1,40,8,1,1.5,8,1,3.4,8,“Œ–k“Œ,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/1,80,8,1,61,8,1,1.3,8,1,2.7,8,–k“Œ,8,1,4.2,8,¼–k¼,8,1,¼–k¼,8,1
2016/10/2,74,8,1,56,8,1,1.4,8,1,3.0,8,“Œ–k“Œ,8,1,5.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/10/3,85,8,1,74,8,1,1.3,8,1,3.5,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2016/10/4,74,8,1,55,8,1,1.7,8,1,4.2,8,–k–k¼,8,1,7.0,8,¼,8,1,–k–k¼,8,1
2016/10/5,75,8,1,60,8,1,2.2,8,1,6.8,8,“ì¼,8,1,13.9,8,¼“ì¼,8,1,“Œ,8,1
2016/10/6,64,8,1,46,8,1,2.8,8,1,6.7,8,–k,8,1,11.0,8,–k–k¼,8,1,–k¼,8,1
2016/10/7,61,8,1,34,8,1,2.0,8,1,4.4,8,“Œ–k“Œ,8,1,7.4,8,–k“Œ,8,1,“Œ,8,1
2016/10/8,68,8,1,51,8,1,2.4,8,1,5.7,8,“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì¼,8,1
2016/10/9,68,8,1,50,8,1,3.1,8,1,6.7,8,–k–k¼,8,1,12.3,8,“ì“ì¼,8,1,–k¼,8,1
2016/10/10,56,8,1,41,8,1,2.9,8,1,6.7,8,–k,8,1,11.1,8,–k–k¼,8,1,–k,8,1
2016/10/11,64,8,1,51,8,1,1.6,8,1,4.0,8,–k–k¼,8,1,6.6,8,–k,8,1,–k¼,8,1
2016/10/12,64,8,1,34,8,1,1.9,8,1,5.3,8,–k,8,1,9.3,8,–k–k¼,8,1,¼–k¼,8,1
2016/10/13,58,8,1,40,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k¼,8,1
2016/10/14,60,8,1,36,8,1,1.2,8,1,2.4,8,–k“Œ,8,1,3.7,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2016/10/15,53,8,1,27,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,7.8,8,“Œ,8,1,–k“Œ,8,1
2016/10/16,60,8,1,41,8,1,2.6,8,1,6.0,8,“ì“ì“Œ,8,1,9.3,8,“Œ,8,1,“Œ,8,1
2016/10/17,79,8,1,60,8,1,2.2,8,1,4.2,8,–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/18,71,8,1,44,8,1,1.8,8,1,5.2,8,–k–k¼,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2016/10/19,71,8,1,48,8,1,1.3,8,1,2.7,8,“ì“Œ,8,1,4.9,8,–k“Œ,8,1,–k,8,1
2016/10/20,63,8,1,41,8,1,2.6,8,1,5.9,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2016/10/21,55,8,1,39,8,1,2.4,8,1,5.0,8,–k¼,8,1,8.5,8,–k–k¼,8,1,–k¼,8,1
2016/10/22,70,8,1,54,8,1,1.0,8,1,2.3,8,¼–k¼,8,1,3.6,8,¼,8,1,–k–k¼,8,1
2016/10/23,62,8,1,51,8,1,2.5,8,1,5.1,8,–k,8,1,9.5,8,–k¼,8,1,–k–k¼,8,1
2016/10/24,51,8,1,31,8,1,2.8,8,1,6.6,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/10/25,78,8,1,62,8,1,1.8,8,1,3.7,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/26,79,8,1,64,8,1,1.3,8,1,4.1,8,¼,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1
2016/10/27,59,8,1,35,8,1,2.7,8,1,6.5,8,–k–k¼,8,1,11.4,8,–k,8,1,–k–k¼,8,1
2016/10/28,79,8,1,59,8,1,1.2,8,1,3.2,8,“Œ–k“Œ,8,1,5.6,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/29,67,8,1,49,8,1,2.4,8,1,5.4,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2016/10/30,61,8,1,34,8,1,1.5,8,1,3.7,8,–k,8,1,6.5,8,–k¼,8,1,–k,8,1
2016/10/31,68,8,1,45,8,1,1.2,8,1,2.6,8,–k–k“Œ,8,1,4.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/11/1,75,8,1,54,8,1,2.3,8,1,6.2,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/2,60,8,1,30,8,1,1.6,5,1,3.2,8,“ì“ì¼,8,1,5.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/11/3,63,8,1,41,8,1,2.1,8,1,6.5,8,¼–k¼,8,1,11.2,8,–k–k¼,8,1,¼–k¼,8,1
2016/11/4,65,8,1,40,8,1,1.5,8,1,3.5,8,¼–k¼,8,1,6.5,8,¼“ì¼,8,1,–k–k“Œ,8,1
2016/11/5,67,8,1,42,8,1,1.5,8,1,4.0,8,“ì“ì¼,8,1,7.0,8,“ì,8,1,“ì“ì¼,8,1
2016/11/6,69,8,1,48,8,1,2.0,8,1,6.0,8,–k,8,1,10.0,8,–k,8,1,–k–k¼,8,1
2016/11/7,69,8,1,48,8,1,1.2,8,1,2.9,8,“Œ,8,1,5.2,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/11/8,80,8,1,65,8,1,1.4,8,1,4.2,8,–k,8,1,7.5,8,–k–k¼,8,1,–k¼,8,1
2016/11/9,68,8,1,53,8,1,2.5,8,1,4.7,8,–k,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/10,69,8,1,46,8,1,1.4,8,1,3.8,8,“Œ–k“Œ,8,1,6.0,8,“Œ,8,1,–k“Œ,8,1
2016/11/11,75,8,1,46,8,1,1.5,8,1,4.4,8,¼–k¼,8,1,7.5,8,¼–k¼,8,1,“ì“ì¼,8,1
2016/11/12,68,8,1,40,8,1,1.3,8,1,3.1,8,¼–k¼,8,1,5.6,8,“ì¼,8,1,–k“Œ,8,1
2016/11/13,69,8,1,48,8,1,1.2,8,1,2.8,8,“ì¼,8,1,4.9,8,“ì“ì¼,8,1,¼–k¼,8,1
2016/11/14,80,8,1,66,8,1,1.4,8,1,3.9,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/11/15,77,8,1,52,8,1,2.3,8,1,8.2,8,–k–k¼,8,1,13.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/16,54,8,1,40,8,1,2.4,8,1,4.9,8,–k–k“Œ,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1
2016/11/17,68,8,1,47,8,1,1.7,8,1,4.5,8,–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/11/18,66,8,1,35,8,1,1.4,8,1,3.5,8,“Œ–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,–k,8,1
2016/11/19,87,8,1,75,8,1,1.1,8,1,2.5,8,“Œ–k“Œ,8,1,5.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/11/20,82,8,1,62,8,1,1.2,8,1,3.9,8,–k,8,1,6.7,8,–k–k¼,8,1,–k,8,1
2016/11/21,79,8,1,65,8,1,1.3,8,1,2.5,8,“Œ–k“Œ,8,1,4.3,8,–k“Œ,8,1,–k,8,1
2016/11/22,71,8,1,47,8,1,2.2,8,1,5.2,8,–k,8,1,10.1,8,–k¼,8,1,–k¼,8,1
2016/11/23,57,8,1,45,8,1,3.6,8,1,6.5,8,–k,8,1,12.3,8,–k–k¼,8,1,–k,8,1
2016/11/24,64,8,1,51,8,1,2.1,8,1,4.8,8,“ì,8,1,8.1,8,“ì,8,1,–k,8,1
2016/11/25,70,8,1,48,8,1,1.2,8,1,2.7,8,–k–k“Œ,8,1,6.3,8,–k,8,1,–k–k“Œ,8,1
2016/11/26,70,8,1,38,8,1,1.4,8,1,3.9,8,“Œ–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/11/27,92,8,1,72,8,1,1.4,8,1,5.4,8,–k–k¼,8,1,10.5,8,–k¼,8,1,¼,8,1
2016/11/28,66,8,1,44,8,1,2.4,8,1,6.5,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k¼,8,1
2016/11/29,76,8,1,58,8,1,1.8,8,1,5.1,8,–k¼,8,1,9.7,8,–k–k¼,8,1,–k¼,8,1
2016/11/30,70,8,1,52,8,1,1.4,8,1,2.7,8,“Œ–k“Œ,8,1,5.1,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/12/1,75,8,1,50,8,1,1.6,8,1,4.1,8,“ì“ì¼,8,1,7.7,8,“ì¼,8,1,“ì“ì¼,8,1
2016/12/2,62,8,1,39,8,1,2.1,8,1,5.1,8,–k,8,1,8.9,8,–k,8,1,¼–k¼,8,1
2016/12/3,71,8,1,46,8,1,1.2,8,1,2.7,8,“ì“ì¼,8,1,4.4,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2016/12/4,81,8,1,56,8,1,0.8,8,1,2.1,8,–k“Œ,8,1,3.6,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2016/12/5,77,8,1,47,8,1,1.4,8,1,4.3,8,¼“ì¼,8,1,8.0,8,¼“ì¼,8,1,¼,8,1
2016/12/6,71,8,1,48,8,1,2.9,8,1,8.2,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/7,70,8,1,41,8,1,1.4,8,1,4.6,8,“ì“ì¼,8,1,7.8,8,“ì¼,8,1,¼“ì¼,8,1
2016/12/8,70,8,1,49,8,1,1.2,8,1,2.8,8,–k–k“Œ,8,1,4.7,8,“Œ,8,1,–k–k“Œ,8,1
2016/12/9,66,8,1,47,8,1,1.6,8,1,5.3,8,“ì¼,8,1,10.1,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/12/10,70,8,1,50,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/11,72,8,1,46,8,1,1.7,8,1,5.4,8,–k,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2016/12/12,72,8,1,46,8,1,1.3,8,1,2.6,8,“Œ“ì“Œ,8,1,3.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2016/12/13,88,8,1,64,8,1,1.6,8,1,3.9,8,“Œ–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/12/14,70,8,1,52,8,1,3.0,8,1,6.8,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/15,70,8,1,49,8,1,2.2,8,1,4.7,8,–k,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2016/12/16,69,8,1,46,8,1,2.2,8,1,6.2,8,–k–k¼,8,1,14.2,8,–k–k¼,8,1,¼–k¼,8,1
2016/12/17,66,8,1,43,8,1,1.7,8,1,4.7,8,¼“ì¼,8,1,7.9,8,¼“ì¼,8,1,–k“Œ,8,1
2016/12/18,72,8,1,46,8,1,1.3,8,1,3.7,8,“ì,8,1,6.2,8,“ì,8,1,–k“Œ,8,1
2016/12/19,74,8,1,50,8,1,1.1,8,1,3.2,8,“ì,8,1,5.2,8,“ì,8,1,–k“Œ,8,1
2016/12/20,83,8,1,74,8,1,0.8,8,1,2.0,8,–k“Œ,8,1,3.1,8,–k“Œ,8,1,–k–k¼,8,1
2016/12/21,74,8,1,41,8,1,1.1,8,1,3.2,8,“Œ–k“Œ,8,1,5.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/12/22,77,8,1,62,8,1,1.6,8,1,5.1,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,–k–k“Œ,8,1
2016/12/23,72,8,1,56,8,1,2.3,8,1,5.1,8,¼,8,1,9.1,8,¼,8,1,¼,8,1
2016/12/24,73,8,1,44,8,1,2.0,8,1,7.8,8,–k,8,1,11.8,8,–k,8,1,–k¼,8,1
2016/12/25,68,8,1,41,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/12/26,66,8,1,48,8,1,1.2,8,1,2.8,8,“Œ–k“Œ,8,1,4.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/12/27,81,8,1,68,8,1,2.2,8,1,4.9,8,–k–k¼,8,1,9.8,8,¼–k¼,8,1,–k–k¼,8,1
2016/12/28,74,8,1,57,8,1,2.5,8,1,8.3,8,–k–k¼,8,1,16.9,8,–k¼,8,1,–k¼,8,1
2016/12/29,72,8,1,51,8,1,1.7,8,1,4.7,8,¼“ì¼,8,1,8.0,8,¼“ì¼,8,1,“ì¼,8,1
2016/12/30,73,8,1,52,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/31,72,8,1,42,8,1,1.3,8,1,4.2,8,–k–k¼,8,1,6.7,8,–k¼,8,1,–k¼,8,1
2017/1/1,71,8,1,40,8,1,1.3,8,1,3.7,8,–k¼,8,1,6.5,8,¼–k¼,8,1,–k,8,1
2017/1/2,77,8,1,54,8,1,1.5,8,1,5.2,8,“ì“ì¼,8,1,8.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/1/3,77,8,1,51,8,1,1.6,8,1,5.4,8,–k,8,1,9.1,8,–k,8,1,–k–k¼,8,1
2017/1/4,74,8,1,51,8,1,1.7,8,1,4.8,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k¼,8,1
2017/1/5,50,8,1,33,8,1,2.9,8,1,7.6,8,–k–k¼,8,1,13.3,8,–k,8,1,–k–k¼,8,1
2017/1/6,53,8,1,38,8,1,2.2,8,1,4.8,8,–k¼,8,1,8.0,8,–k¼,8,1,–k–k¼,8,1
2017/1/7,65,8,1,39,8,1,1.1,8,1,2.3,8,–k“Œ,8,1,3.8,8,“ì¼,8,1,–k–k“Œ,8,1
2017/1/8,81,8,1,68,8,1,1.1,8,1,3.3,8,“Œ–k“Œ,8,1,5.3,8,“Œ,8,1,¼–k¼,8,1
2017/1/9,81,8,1,63,8,1,1.7,8,1,4.6,8,¼–k¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2017/1/10,67,8,1,34,8,1,1.9,8,1,4.9,8,“ì¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2017/1/11,60,8,1,39,8,1,2.3,8,1,5.1,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k¼,8,1
2017/1/12,55,8,1,35,8,1,2.4,8,1,5.3,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,¼,8,1
2017/1/13,59,8,1,40,8,1,2.4,8,1,6.0,8,¼–k¼,8,1,12.5,8,–k¼,8,1,¼,8,1
2017/1/14,75,8,1,52,8,1,4.3,8,1,8.0,8,¼–k¼,8,1,17.4,8,–k¼,8,1,¼,8,1
2017/1/15,86,8,1,63,8,1,2.7,8,1,5.0,8,–k¼,8,1,10.5,8,¼“ì¼,8,1,¼,8,1
2017/1/16,85,8,1,64,8,1,2.4,8,1,5.5,8,¼–k¼,8,1,11.0,8,¼,8,1,¼,8,1
2017/1/17,80,8,1,56,8,1,1.6,8,1,3.8,8,¼,8,1,6.0,8,¼,8,1,¼,8,1
2017/1/18,72,8,1,42,8,1,1.1,8,1,2.6,8,–k“Œ,8,1,4.3,8,–k“Œ,8,1,–k“Œ,8,1
2017/1/19,70,8,1,48,8,1,1.8,8,1,5.4,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2017/1/20,71,8,1,49,8,1,2.2,8,1,5.5,8,¼“ì¼,8,1,11.5,8,¼–k¼,8,1,–k“Œ,8,1
2017/1/21,71,8,1,46,8,1,2.6,8,1,7.2,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2017/1/22,71,8,1,53,8,1,1.8,8,1,6.2,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,¼,8,1
2017/1/23,71,8,1,56,8,1,2.8,8,1,5.0,8,–k–k¼,8,1,9.2,8,–k¼,8,1,¼“ì¼,8,1
2017/1/24,75,8,1,61,8,1,2.1,8,1,4.6,8,¼,8,1,8.5,8,¼,8,1,¼,8,1
2017/1/25,75,8,1,52,8,1,1.5,8,1,4.7,8,–k–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
2017/1/26,70,8,1,40,8,1,1.3,8,1,3.2,8,“ì,8,1,5.8,8,“ì,8,1,–k“Œ,8,1
2017/1/27,64,8,1,42,8,1,1.9,8,1,6.6,8,¼“ì¼,8,1,12.3,8,¼,8,1,–k,8,1
2017/1/28,62,8,1,28,8,1,1.6,8,1,4.1,8,“Œ,8,1,6.8,8,“ì,8,1,–k–k“Œ,8,1
2017/1/29,75,8,1,45,8,1,1.0,8,1,3.7,8,“Œ–k“Œ,8,1,6.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2017/1/30,80,8,1,54,8,1,2.5,8,1,7.0,8,¼–k¼,8,1,14.0,8,¼–k¼,8,1,–k¼,8,1
2017/1/31,66,8,1,48,8,1,2.3,8,1,4.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/1,74,8,1,57,8,1,2.1,8,1,5.4,8,¼–k¼,8,1,10.7,8,–k¼,8,1,¼–k¼,8,1
2017/2/2,73,8,1,58,8,1,2.7,8,1,5.0,8,¼,8,1,9.9,8,¼–k¼,8,1,¼,8,1
2017/2/3,66,8,1,41,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,10.9,8,–k¼,8,1,¼“ì¼,8,1
2017/2/4,67,8,1,35,8,1,1.5,8,1,4.1,8,“ì“ì¼,8,1,8.6,8,–k¼,8,1,–k–k“Œ,8,1
2017/2/5,85,8,1,73,8,1,1.2,8,1,3.1,8,–k,8,1,5.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2017/2/6,75,8,1,54,8,1,3.1,8,1,6.1,8,–k¼,8,1,12.4,8,–k–k¼,8,1,¼–k¼,8,1
2017/2/7,60,8,1,45,8,1,3.0,8,1,8.1,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,¼–k¼,8,1
2017/2/8,59,8,1,44,8,1,2.0,8,1,5.1,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/2/9,82,8,1,60,8,1,1.5,8,1,4.7,8,“ì¼,8,1,8.9,8,¼“ì¼,8,1,“ì¼,8,1
2017/2/10,74,8,1,55,8,1,2.4,8,1,6.9,8,–k¼,8,1,12.5,8,¼–k¼,8,1,¼–k¼,8,1
2017/2/11,72,8,1,47,8,1,2.9,8,1,5.4,8,–k¼,8,1,10.8,8,¼–k¼,8,1,¼,8,1
2017/2/12,71,8,1,47,8,1,2.5,8,1,5.6,8,¼–k¼,8,1,12.5,8,–k–k¼,8,1,¼,8,1
2017/2/13,74,8,1,46,8,1,1.6,8,1,5.6,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k¼,8,1
