ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2016/7/26,77,8,1,62,8,1,2.3,8,1,5.0,8,–k¼,8,1,7.2,8,–k¼,8,1,–k¼,8,1
2016/7/27,73,8,1,61,8,1,2.9,8,1,5.2,8,¼–k¼,8,1,7.5,8,¼–k¼,8,1,–k¼,8,1
2016/7/28,71,8,1,59,8,1,3.1,8,1,5.6,8,–k¼,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/7/29,71,8,1,55,8,1,2.9,8,1,6.9,8,–k,8,1,9.6,8,–k,8,1,“ì“Œ,8,1
2016/7/30,81,8,1,71,8,1,5.0,8,1,8.8,8,“Œ–k“Œ,8,1,14.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/7/31,81,8,1,67,8,1,2.5,8,1,5.4,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/1,80,8,1,59,8,1,2.4,8,1,5.2,8,“ì“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/8/2,74,8,1,57,8,1,2.3,8,1,4.5,8,¼–k¼,8,1,6.2,8,¼,8,1,¼,8,1
2016/8/3,73,8,1,60,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/4,82,8,1,70,8,1,2.5,8,1,6.4,8,–k,8,1,10.1,8,–k,8,1,–k“Œ,8,1
2016/8/5,81,8,1,68,8,1,2.4,8,1,5.1,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/8/6,78,8,1,63,8,1,6.1,8,1,11.6,8,“Œ“ì“Œ,8,1,15.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/7,88,8,1,82,8,1,6.3,8,1,10.6,8,“Œ“ì“Œ,8,1,15.9,8,“ì“Œ,8,1,“Œ,8,1
2016/8/8,86,8,1,71,8,1,6.2,8,1,10.6,8,“Œ“ì“Œ,8,1,16.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/8/9,83,8,1,66,8,1,5.1,8,1,7.9,8,“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/10,86,8,1,72,8,1,6.1,8,1,9.8,8,“Œ“ì“Œ,8,1,15.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/11,79,8,1,63,8,1,4.1,8,1,6.6,8,“Œ,8,1,8.7,8,“Œ,8,1,“ì“Œ,8,1
2016/8/12,79,8,1,66,8,1,4.3,8,1,7.2,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ,8,1
2016/8/13,76,8,1,61,8,1,5.2,8,1,7.5,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ,8,1
2016/8/14,73,8,1,58,8,1,4.6,8,1,8.1,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2016/8/15,72,8,1,58,8,1,3.4,8,1,6.5,8,“Œ“ì“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2016/8/16,71,8,1,56,8,1,2.1,8,1,4.9,8,“ì“ì¼,8,1,6.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/8/17,75,8,1,61,8,1,1.8,8,1,4.3,8,–k,8,1,6.3,8,–k–k¼,8,1,“ì“Œ,8,1
2016/8/18,73,8,1,57,8,1,2.5,8,1,4.8,8,“Œ,8,1,6.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/19,72,8,1,51,8,1,2.9,8,1,5.6,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/20,76,8,1,58,8,1,3.9,8,1,7.2,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,–k–k“Œ,8,1
2016/8/21,74,8,1,57,8,1,3.4,8,1,6.2,8,–k–k¼,8,1,8.3,8,–k,8,1,–k,8,1
2016/8/22,76,8,1,66,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k¼,8,1
2016/8/23,74,8,1,60,5,1,3.4,5,1,7.2,5,–k),5,1,9.7,5,–k),5,1,–k,8,1
2016/8/24,72,8,1,58,8,1,5.5,8,1,10.2,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2016/8/25,78,8,1,64,8,1,5.3,8,1,8.2,8,“Œ–k“Œ,8,1,14.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/26,76,8,1,62,8,1,5.6,8,1,8.9,8,–k“Œ,8,1,14.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/27,73,8,1,58,8,1,6.4,8,1,10.6,8,–k,8,1,15.3,8,–k–k“Œ,8,1,–k,8,1
2016/8/28,69,8,1,52,8,1,6.3,8,1,10.1,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/29,54,8,1,39,8,1,6.2,8,1,8.3,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/30,53,8,1,43,8,1,5.1,8,1,7.9,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2016/8/31,51,8,1,45,8,1,3.7,8,1,6.0,8,–k¼,8,1,9.3,8,¼–k¼,8,1,–k¼,8,1
2016/9/1,69,8,1,57,8,1,4.7,8,1,8.4,8,“Œ–k“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/2,77,8,1,66,8,1,4.0,8,1,6.8,8,–k¼,8,1,9.5,8,–k¼,8,1,–k¼,8,1
2016/9/3,76,8,1,61,8,1,3.2,8,1,5.3,8,–k,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2016/9/4,74,8,1,56,8,1,3.6,8,1,6.8,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/5,83,8,1,70,8,1,4.4,8,1,10.1,8,“ì,8,1,15.8,8,“ì,8,1,“Œ–k“Œ,8,1
2016/9/6,86,8,1,72,8,1,10.8,8,1,19.1,8,“ì¼,8,1,31.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2016/9/7,90,8,1,81,8,1,7.2,8,1,12.1,8,“ì¼,8,1,17.6,8,“ì“ì¼,8,1,“ì¼,8,1
2016/9/8,90,8,1,81,8,1,4.4,8,1,10.4,8,¼“ì¼,8,1,15.5,8,¼,8,1,¼“ì¼,8,1
2016/9/9,89,8,1,81,8,1,2.5,8,1,7.0,8,¼,8,1,12.2,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/9/10,77,8,1,62,8,1,3.1,8,1,7.3,8,–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/9/11,81,8,1,61,8,1,2.1,8,1,5.8,8,–k,8,1,8.1,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2016/9/12,80,8,1,63,8,1,4.3,8,1,7.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1
2016/9/13,80,8,1,64,8,1,5.8,8,1,8.7,8,“Œ“ì“Œ,8,1,17.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/14,79,8,1,65,8,1,5.8,8,1,9.5,8,“Œ“ì“Œ,8,1,13.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/15,73,8,1,59,8,1,6.2,8,1,9.9,8,“Œ“ì“Œ,8,1,13.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/16,79,8,1,66,8,1,6.4,5,1,10.2,5,“Œ“ì“Œ),5,1,14.3,5,“Œ“ì“Œ),5,1,“Œ“ì“Œ,8,1
2016/9/17,80,8,1,62,8,1,7.1,8,1,11.0,8,“ì“Œ,8,1,16.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/18,81,8,1,69,8,1,7.5,8,1,11.5,8,“ì“ì“Œ,8,1,20.4,8,“ì¼,8,1,“ì,8,1
2016/9/19,77,8,1,69,8,1,8.1,8,1,11.9,8,¼“ì¼,8,1,17.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/9/20,71,8,1,59,8,1,5.6,8,1,8.1,8,–k,8,1,11.5,8,–k–k“Œ,8,1,–k,8,1
2016/9/21,63,8,1,52,8,1,4.5,8,1,7.4,8,–k,8,1,10.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/9/22,61,8,1,51,8,1,4.4,8,1,7.0,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/9/23,72,8,1,60,8,1,4.8,8,1,9.0,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/9/24,77,8,1,60,8,1,4.4,8,1,7.1,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/9/25,77,8,1,62,8,1,6.6,8,1,10.3,8,“Œ,8,1,14.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/9/26,80,8,1,74,8,1,10.8,8,1,14.3,8,“Œ,8,1,22.0,8,“Œ,8,1,“Œ,8,1
2016/9/27,81,8,1,69,8,1,9.0,8,1,13.9,8,“Œ“ì“Œ,8,1,21.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/9/28,80,8,1,68,8,1,7.4,8,1,11.3,8,“ì“Œ,8,1,17.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/29,80,8,1,66,8,1,4.5,8,1,8.6,8,“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/30,77,8,1,60,8,1,3.6,5,1,5.8,8,“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/1,73,8,1,62,8,1,5.0,8,1,8.3,8,“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2016/10/2,75,8,1,63,8,1,6.8,8,1,10.8,8,“Œ–k“Œ,8,1,15.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/3,85,8,1,78,8,1,11.3,8,1,20.5,8,“ì“Œ,8,1,33.6,8,“ì“Œ,8,1,“Œ,8,1
2016/10/4,87,8,1,81,8,1,10.6,8,1,20.7,8,“ì“Œ,8,1,33.1,8,“ì“ì“Œ,8,1,“ì,8,1
2016/10/5,85,8,1,73,8,1,3.2,8,1,6.3,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/6,77,8,1,60,8,1,4.9,8,1,7.1,8,“Œ,8,1,10.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/7,79,8,1,64,8,1,5.4,8,1,8.7,8,“Œ“ì“Œ,8,1,12.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/8,81,8,1,67,8,1,5.5,8,1,9.0,8,“ì“Œ,8,1,12.3,8,“ì,8,1,“ì“ì“Œ,8,1
2016/10/9,79,8,1,66,8,1,3.8,8,1,6.4,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,“ì,8,1
2016/10/10,80,8,1,73,8,1,3.5,8,1,6.4,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2016/10/11,80,8,1,67,8,1,2.5,8,1,4.9,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2016/10/12,78,8,1,67,8,1,4.0,8,1,7.6,8,–k–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/10/13,81,8,1,69,8,1,6.5,8,1,10.8,8,“Œ–k“Œ,8,1,17.0,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/14,86,8,1,77,8,1,7.6,8,1,11.9,8,“Œ–k“Œ,8,1,17.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/15,81,8,1,67,8,1,6.9,8,1,11.9,8,“Œ–k“Œ,8,1,17.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/16,81,8,1,66,8,1,4.1,8,1,7.1,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/17,81,8,1,67,8,1,3.7,8,1,6.5,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/18,78,8,1,65,8,1,5.4,8,1,8.7,8,“Œ–k“Œ,8,1,13.1,8,“Œ,8,1,“Œ,8,1
2016/10/19,78,8,1,66,8,1,5.3,8,1,7.5,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/20,83,8,1,69,8,1,5.0,8,1,8.0,8,“Œ“ì“Œ,8,1,11.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/21,82,8,1,65,8,1,3.9,8,1,6.5,8,“ì“ì“Œ,8,1,8.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/22,83,8,1,72,8,1,5.0,8,1,9.3,8,“ì“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2016/10/23,79,8,1,68,8,1,6.8,8,1,11.3,8,¼“ì¼,8,1,15.9,8,“ì¼,8,1,“ì¼,8,1
2016/10/24,73,8,1,61,8,1,5.2,8,1,9.2,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2016/10/25,80,8,1,66,8,1,2.1,8,1,4.5,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/26,77,8,1,62,8,1,2.0,8,1,3.7,8,“ì“ì“Œ,8,1,5.4,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/27,77,8,1,62,8,1,2.1,8,1,4.1,8,–k¼,8,1,5.8,8,–k¼,8,1,–k¼,8,1
2016/10/28,78,8,1,63,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,6.6,8,–k¼,8,1,“ì“Œ,8,1
2016/10/29,69,8,1,59,8,1,6.9,8,1,9.7,8,–k–k“Œ,8,1,14.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/10/30,61,8,1,53,8,1,5.6,8,1,8.1,8,–k–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/10/31,73,8,1,64,8,1,4.2,8,1,7.2,8,–k,8,1,11.0,8,–k,8,1,–k,8,1
2016/11/1,64,8,1,55,8,1,8.0,8,1,10.9,8,–k–k“Œ,8,1,16.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/2,59,8,1,50,8,1,7.4,8,1,9.7,8,–k–k“Œ,8,1,15.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/3,57,8,1,47,8,1,7.2,8,1,10.0,8,–k–k“Œ,8,1,14.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/11/4,55,8,1,47,8,1,5.4,8,1,8.6,8,“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/11/5,58,8,1,45,8,1,3.1,8,1,7.2,8,“Œ,8,1,10.4,8,“Œ,8,1,–k“Œ,8,1
2016/11/6,60,8,1,45,8,1,4.2,8,1,7.6,8,“Œ–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/11/7,57,8,1,35,8,1,3.9,8,1,6.2,8,“Œ–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/8,62,8,1,54,8,1,3.1,8,1,6.4,8,–k–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2016/11/9,67,8,1,53,8,1,7.0,8,1,11.2,8,–k–k“Œ,8,1,17.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/10,72,8,1,61,8,1,5.0,8,1,9.5,8,–k,8,1,13.6,8,–k,8,1,–k,8,1
2016/11/11,52,8,1,41,8,1,5.8,8,1,9.0,8,–k–k“Œ,8,1,14.0,8,–k–k“Œ,8,1,–k,8,1
2016/11/12,55,8,1,43,8,1,4.1,8,1,6.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,–k“Œ,8,1
2016/11/13,64,8,1,47,8,1,3.8,8,1,7.7,8,“Œ“ì“Œ,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/11/14,75,8,1,57,8,1,2.8,8,1,5.5,8,“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/11/15,72,8,1,59,8,1,5.2,8,1,8.6,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2016/11/16,62,8,1,50,8,1,4.3,8,1,6.5,8,–k,8,1,9.8,8,–k,8,1,–k–k“Œ,8,1
2016/11/17,68,8,1,53,8,1,2.9,8,1,5.0,8,–k,8,1,7.2,8,–k,8,1,–k–k“Œ,8,1
2016/11/18,75,8,1,55,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/11/19,80,8,1,55,8,1,2.7,8,1,6.5,8,“ì,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/11/20,86,8,1,71,8,1,3.4,8,1,7.7,8,–k,8,1,11.6,8,–k,8,1,“Œ“ì“Œ,8,1
2016/11/21,85,8,1,76,8,1,3.3,8,1,8.5,8,“ì,8,1,11.4,8,“ì“ì“Œ,8,1,–k,8,1
2016/11/22,75,8,1,61,8,1,4.0,8,1,7.5,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2016/11/23,76,8,1,68,8,1,4.6,8,1,8.1,8,–k–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/24,68,8,1,56,8,1,7.5,8,1,10.8,8,–k,8,1,16.5,8,–k,8,1,–k–k“Œ,8,1
2016/11/25,56,8,1,50,8,1,4.7,8,1,7.2,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/11/26,66,8,1,57,8,1,4.0,8,1,8.5,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/27,85,8,1,76,8,1,6.3,8,1,11.3,8,–k,8,1,16.4,8,–k,8,1,–k,8,1
2016/11/28,60,8,1,50,8,1,7.1,8,1,10.2,8,–k–k“Œ,8,1,15.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/11/29,55,8,1,42,8,1,4.7,8,1,7.6,8,“Œ–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1
2016/11/30,64,8,1,53,8,1,4.4,8,1,6.9,8,“Œ“ì“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2016/12/1,83,8,1,68,8,1,3.7,8,1,11.0,8,–k–k“Œ,8,1,17.2,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/12/2,68,8,1,61,8,1,5.4,8,1,7.6,8,–k–k“Œ,8,1,12.2,8,–k“Œ,8,1,–k“Œ,8,1
2016/12/3,67,8,1,50,8,1,4.1,8,1,6.2,8,–k–k“Œ,8,1,9.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/12/4,82,8,1,67,8,1,2.7,8,1,4.5,8,“ì“Œ,8,1,6.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/12/5,83,8,1,73,8,1,3.5,8,1,6.6,8,–k–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/12/6,59,8,1,44,8,1,6.3,8,1,10.1,8,–k–k“Œ,8,1,16.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/12/7,57,8,1,45,8,1,3.9,8,1,5.8,8,–k–k“Œ,8,1,9.0,8,–k“Œ,8,1,–k“Œ,8,1
2016/12/8,58,8,1,48,8,1,4.1,8,1,5.9,8,–k“Œ,8,1,9.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/12/9,60,8,1,45,8,1,4.7,8,1,7.1,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/12/10,57,8,1,48,8,1,4.8,8,1,6.6,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/12/11,55,8,1,41,8,1,5.2,8,1,8.7,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2016/12/12,63,8,1,47,8,1,4.8,8,1,10.2,8,“Œ“ì“Œ,8,1,13.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/13,75,8,1,61,8,1,5.3,8,1,8.4,8,–k–k¼,8,1,12.4,8,–k¼,8,1,“ì“Œ,8,1
2016/12/14,58,8,1,47,8,1,8.6,8,1,12.2,8,–k,8,1,18.1,8,–k,8,1,–k,8,1
2016/12/15,54,8,1,42,8,1,7.9,8,1,11.5,8,–k,8,1,16.5,8,–k–k¼,8,1,–k,8,1
2016/12/16,48,8,1,32,8,1,7.9,8,1,10.8,8,–k–k¼,8,1,17.3,8,–k,8,1,–k,8,1
2016/12/17,46,8,1,33,8,1,5.2,8,1,8.9,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,–k“Œ,8,1
2016/12/18,56,8,1,37,8,1,6.1,8,1,10.6,8,“Œ“ì“Œ,8,1,14.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/19,72,8,1,62,8,1,4.6,8,1,7.5,8,“Œ“ì“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/20,68,8,1,59,8,1,5.1,8,1,7.6,8,“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/21,69,8,1,64,8,1,7.2,8,1,10.9,8,“Œ“ì“Œ,8,1,15.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/22,76,8,1,67,8,1,6.4,8,1,10.8,8,–k,8,1,16.2,8,–k,8,1,–k,8,1
2016/12/23,55,8,1,45,8,1,8.0,8,1,10.5,8,–k,8,1,16.9,8,–k,8,1,–k,8,1
2016/12/24,52,8,1,40,8,1,4.8,8,1,8.9,8,–k–k“Œ,8,1,14.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/12/25,59,8,1,47,8,1,5.4,8,1,8.9,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ,8,1
2016/12/26,62,8,1,50,8,1,4.5,8,1,9.4,8,“Œ,8,1,13.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/27,76,8,1,58,8,1,7.1,8,1,12.5,8,–k,8,1,18.8,8,–k,8,1,–k,8,1
2016/12/28,57,8,1,49,8,1,5.9,8,1,10.8,8,–k,8,1,15.8,8,–k,8,1,–k–k“Œ,8,1
2016/12/29,65,8,1,51,8,1,6.0,8,1,10.5,8,–k,8,1,16.4,8,–k,8,1,–k–k“Œ,8,1
2016/12/30,53,8,1,43,8,1,4.9,8,1,7.1,8,“Œ–k“Œ,8,1,11.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/12/31,57,8,1,47,8,1,4.6,8,1,7.3,8,–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2017/1/1,59,8,1,46,8,1,4.9,8,1,7.5,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/1/2,58,8,1,39,8,1,2.8,8,1,5.9,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/3,64,8,1,57,8,1,3.0,8,1,5.8,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k“Œ,8,1
2017/1/4,73,8,1,65,8,1,2.7,8,1,5.6,8,“Œ,8,1,8.5,8,“Œ,8,1,“ì“Œ,8,1
2017/1/5,77,8,1,64,8,1,3.2,8,1,5.1,8,“ì“ì“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/6,82,8,1,71,8,1,4.6,8,1,7.5,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,–k–k“Œ,8,1
2017/1/7,80,8,1,67,8,1,2.4,8,1,6.3,8,“ì¼,8,1,8.3,8,“ì¼,8,1,¼“ì¼,8,1
2017/1/8,74,8,1,61,8,1,6.4,8,1,9.0,8,¼–k¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1
2017/1/9,58,8,1,48,8,1,6.9,8,1,10.6,8,–k,8,1,14.8,8,–k,8,1,–k,8,1
2017/1/10,57,8,1,53,8,1,4.4,8,1,7.4,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2017/1/11,57,8,1,50,8,1,4.4,8,1,7.2,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/1/12,74,8,1,61,8,1,3.0,8,1,5.3,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2017/1/13,80,8,1,56,8,1,5.2,8,1,9.1,8,–k–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/1/14,53,8,1,45,8,1,6.7,8,1,9.3,8,–k,8,1,13.8,8,–k–k“Œ,8,1,–k,8,1
2017/1/15,56,8,1,47,8,1,6.4,8,1,9.5,8,–k–k“Œ,8,1,13.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2017/1/16,59,8,1,46,8,1,4.8,8,1,9.0,8,–k,8,1,13.4,8,–k,8,1,–k“Œ,8,1
2017/1/17,59,8,1,44,8,1,3.9,8,1,6.2,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2017/1/18,73,8,1,56,8,1,5.4,8,1,8.7,8,“ì“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/1/19,83,8,1,70,8,1,3.8,8,1,10.9,8,“ì¼,8,1,15.7,8,“ì¼,8,1,–k,8,1
2017/1/20,64,8,1,51,5,1,8.5,5,1,11.9,5,–k),5,1,20.9,5,–k),5,1,–k,8,1
2017/1/21,54,8,1,43,8,1,3.6,8,1,9.3,8,–k–k“Œ,8,1,14.5,8,–k,8,1,–k“Œ,8,1
2017/1/22,59,8,1,42,8,1,6.5,8,1,10.7,8,–k,8,1,17.2,8,–k–k¼,8,1,–k,8,1
2017/1/23,52,8,1,41,8,1,6.9,8,1,9.9,8,–k,8,1,13.8,8,–k–k“Œ,8,1,–k,8,1
2017/1/24,48,8,1,33,8,1,4.6,8,1,7.1,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2017/1/25,51,8,1,36,8,1,4.5,8,1,6.7,8,–k–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1
2017/1/26,57,8,1,38,8,1,4.3,8,1,6.8,8,–k“Œ,8,1,10.0,8,–k,8,1,–k“Œ,8,1
2017/1/27,54,8,1,40,8,1,3.9,8,1,6.2,8,“Œ,8,1,8.7,8,“Œ,8,1,–k“Œ,8,1
2017/1/28,58,8,1,42,8,1,4.9,8,1,7.7,8,“Œ,8,1,10.8,8,“Œ,8,1,“Œ,8,1
2017/1/29,78,8,1,60,8,1,3.9,8,1,7.2,8,“Œ“ì“Œ,8,1,10.8,8,“Œ,8,1,“ì“Œ,8,1
