ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2020/8/9,61,8,1,40,8,1,2.8,8,1,6.2,8,“ì¼,8,1,10.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/10,59,8,1,42,8,1,2.5,8,1,5.8,8,“ì¼,8,1,11.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/8/11,62,8,1,45,8,1,2.9,8,1,5.3,8,¼“ì¼,8,1,9.6,8,“ì¼,8,1,“ì¼,8,1
2020/8/12,71,8,1,45,8,1,2.1,8,1,5.7,8,¼–k¼,8,1,10.9,8,¼,8,1,¼“ì¼,8,1
2020/8/13,75,8,1,52,8,1,1.7,8,1,4.6,8,–k–k“Œ,8,1,7.6,8,–k–k“Œ,8,1,–k¼,8,1
2020/8/14,63,8,1,43,8,1,1.9,8,1,4.4,8,“ì“ì¼,8,1,7.4,8,“ì,8,1,–k–k“Œ,8,1
2020/8/15,63,8,1,38,8,1,2.1,8,1,5.1,8,“Œ,8,1,7.9,8,“Œ,8,1,–k“Œ,8,1
2020/8/16,61,8,1,40,8,1,2.3,8,1,6.2,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k“Œ,8,1
2020/8/17,57,8,1,29,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k,8,1
2020/8/18,58,8,1,35,8,1,2.8,8,1,4.8,8,–k,8,1,8.7,8,¼–k¼,8,1,–k¼,8,1
2020/8/19,53,8,1,27,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,6.6,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/8/20,59,8,1,39,8,1,2.0,8,1,4.0,8,“Œ–k“Œ,8,1,6.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/8/21,61,8,1,37,8,1,2.2,8,1,5.7,8,–k–k“Œ,8,1,9.7,8,–k–k¼,8,1,–k,8,1
2020/8/22,67,8,1,45,8,1,2.0,8,1,8.2,8,“ì“ì¼,8,1,15.1,8,“ì“ì¼,8,1,¼–k¼,8,1
2020/8/23,65,8,1,45,8,1,1.9,8,1,6.5,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/8/24,63,8,1,41,8,1,1.8,8,1,3.5,8,“ì“ì¼,8,1,6.6,8,¼,8,1,“ì¼,8,1
2020/8/25,60,8,1,38,8,1,2.3,8,1,4.1,8,“ì“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì,8,1
2020/8/26,60,8,1,43,8,1,2.6,8,1,4.9,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/8/27,67,8,1,51,8,1,2.7,8,1,6.0,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/8/28,78,8,1,65,8,1,1.6,8,1,3.9,8,“Œ–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/8/29,68,8,1,43,8,1,1.6,8,1,3.6,8,“Œ–k“Œ,8,1,6.8,8,“ì¼,8,1,“Œ–k“Œ,8,1
2020/8/30,63,8,1,39,8,1,1.9,8,1,7.5,8,–k–k¼,8,1,12.6,8,–k–k¼,8,1,–k,8,1
2020/8/31,63,8,1,41,8,1,1.9,8,1,6.7,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,¼–k¼,8,1
2020/9/1,68,8,1,48,8,1,2.5,8,1,5.9,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/2,70,8,1,47,8,1,3.4,8,1,6.2,8,“Œ–k“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/9/3,68,8,1,56,8,1,2.5,8,1,5.6,8,“ì,8,1,9.6,8,“ì,8,1,“ì,8,1
2020/9/4,75,8,1,53,8,1,1.5,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/9/5,65,8,1,38,8,1,1.9,8,1,4.1,8,“Œ–k“Œ,8,1,8.2,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/9/6,74,8,1,60,8,1,3.5,8,1,6.9,8,“Œ–k“Œ,8,1,11.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/9/7,67,8,1,47,8,1,3.9,8,1,8.3,8,“ì“ì¼,8,1,15.7,8,“ì,8,1,“ì“ì¼,8,1
2020/9/8,56,8,1,27,8,1,2.9,8,1,7.2,8,“ì¼,8,1,13.0,8,¼“ì¼,8,1,“ì¼,8,1
2020/9/9,67,8,1,44,8,1,1.5,8,1,4.2,8,¼–k¼,8,1,6.7,8,¼–k¼,8,1,–k–k“Œ,8,1
2020/9/10,83,8,1,68,8,1,1.6,8,1,4.3,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,–k“Œ,8,1
2020/9/11,79,8,1,61,8,1,1.7,8,1,4.7,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/9/12,70,8,1,54,8,1,2.2,8,1,5.7,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/9/13,76,8,1,56,8,1,2.3,8,1,4.7,8,“ì,8,1,7.2,8,“ì,8,1,“ì“ì¼,8,1
2020/9/14,64,8,1,46,8,1,2.6,8,1,5.4,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k¼,8,1
2020/9/15,64,8,1,36,8,1,1.6,8,1,4.2,8,“Œ–k“Œ,8,1,6.4,8,–k“Œ,8,1,–k“Œ,8,1
2020/9/16,66,8,1,42,8,1,1.8,8,1,3.6,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/17,76,8,1,58,8,1,1.7,8,1,4.1,8,“ì¼,8,1,7.9,8,¼“ì¼,8,1,–k“Œ,8,1
2020/9/18,75,8,1,67,8,1,3.0,8,1,6.1,8,“ì¼,8,1,11.4,8,“ì¼,8,1,“ì¼,8,1
2020/9/19,56,8,1,34,8,1,2.4,8,1,5.0,8,¼–k¼,8,1,8.4,8,¼–k¼,8,1,¼–k¼,8,1
2020/9/20,56,8,1,42,8,1,1.5,8,1,3.3,8,–k–k¼,8,1,5.6,8,–k¼,8,1,“ì¼,8,1
2020/9/21,53,8,1,31,8,1,2.5,8,1,6.0,8,–k–k“Œ,8,1,9.6,8,–k,8,1,–k–k¼,8,1
2020/9/22,61,8,1,44,8,1,2.1,8,1,4.5,8,–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/23,59,8,1,39,8,1,2.6,8,1,6.4,8,–k,8,1,10.2,8,–k¼,8,1,–k–k¼,8,1
2020/9/24,70,8,1,48,8,1,1.4,8,1,2.9,8,“ì¼,8,1,5.1,8,“ì¼,8,1,¼–k¼,8,1
2020/9/25,91,8,1,84,8,1,1.3,8,1,3.3,8,–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/9/26,82,8,1,62,8,1,1.4,8,1,5.8,8,¼–k¼,8,1,9.4,8,¼–k¼,8,1,“ì¼,8,1
2020/9/27,70,8,1,47,8,1,2.8,8,1,6.3,8,–k–k¼,8,1,12.5,8,–k,8,1,–k–k¼,8,1
2020/9/28,66,8,1,45,8,1,2.4,8,1,6.5,8,–k–k¼,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1
2020/9/29,70,8,1,50,8,1,1.8,8,1,4.0,8,“Œ–k“Œ,8,1,6.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/9/30,69,8,1,51,8,1,1.7,8,1,4.1,8,–k,8,1,6.3,8,–k–k¼,8,1,¼–k¼,8,1
2020/10/1,67,8,1,35,8,1,2.4,8,1,5.9,8,–k,8,1,11.2,8,–k,8,1,–k–k¼,8,1
2020/10/2,62,8,1,30,8,1,1.5,8,1,3.5,8,“ì“ì“Œ,8,1,6.6,8,“ì¼,8,1,–k“Œ,8,1
2020/10/3,70,8,1,53,8,1,1.2,8,1,2.9,8,“Œ–k“Œ,8,1,4.6,8,“Œ,8,1,–k–k“Œ,8,1
2020/10/4,74,8,1,59,8,1,1.1,8,1,2.4,8,“ì,8,1,3.9,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2020/10/5,65,8,1,43,8,1,2.5,8,1,6.9,8,–k–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2020/10/6,59,8,1,36,8,1,1.9,8,1,6.2,8,–k–k“Œ,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/10/7,65,8,1,38,8,1,1.7,8,1,4.7,8,–k,8,1,7.3,8,–k,8,1,–k,8,1
2020/10/8,90,8,1,84,8,1,1.4,8,1,3.2,8,–k¼,8,1,5.8,8,–k–k¼,8,1,–k,8,1
2020/10/9,85,8,1,75,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/10,79,8,1,60,8,1,2.4,8,1,6.6,8,–k,8,1,10.2,8,–k,8,1,–k–k¼,8,1
2020/10/11,70,8,1,50,8,1,2.2,8,1,5.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/10/12,68,8,1,42,8,1,1.6,8,1,4.4,8,–k–k¼,8,1,7.4,8,–k¼,8,1,–k¼,8,1
2020/10/13,61,8,1,35,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k¼,8,1
2020/10/14,67,8,1,45,8,1,2.1,8,1,5.1,8,¼–k¼,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2020/10/15,54,8,1,33,8,1,3.2,8,1,6.7,8,–k–k¼,8,1,10.8,8,–k–k“Œ,8,1,–k¼,8,1
2020/10/16,55,8,1,34,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2020/10/17,89,8,1,64,8,1,1.1,8,1,3.6,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,¼–k¼,8,1
2020/10/18,78,8,1,55,8,1,1.2,8,1,2.3,8,“ì“ì“Œ,8,1,4.4,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/10/19,84,8,1,75,8,1,0.9,8,1,2.1,8,¼–k¼,8,1,3.7,8,¼–k¼,8,1,“ì“ì¼,8,1
2020/10/20,71,8,1,30,8,1,1.5,8,1,4.6,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/10/21,65,8,1,45,8,1,1.8,8,1,5.0,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/22,70,8,1,52,8,1,2.4,8,1,4.4,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/23,79,8,1,52,8,1,1.9,8,1,6.0,8,–k¼,8,1,10.7,8,–k¼,8,1,–k¼,8,1
2020/10/24,60,8,1,33,8,1,2.3,8,1,6.2,8,“ì¼,8,1,12.4,8,¼–k¼,8,1,¼–k¼,8,1
2020/10/25,60,8,1,32,8,1,1.8,8,1,4.1,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,–k–k“Œ,8,1
2020/10/26,66,8,1,35,8,1,1.6,8,1,5.6,8,–k–k¼,8,1,10.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/10/27,63,8,1,28,8,1,1.3,8,1,3.8,8,–k¼,8,1,5.6,8,–k¼,8,1,–k,8,1
2020/10/28,64,8,1,39,8,1,1.2,8,1,2.9,8,–k,8,1,4.7,8,–k¼,8,1,–k–k“Œ,8,1
2020/10/29,64,8,1,35,8,1,2.0,8,1,6.4,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/10/30,65,8,1,34,8,1,2.3,8,1,6.5,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2020/10/31,63,8,1,33,8,1,1.3,8,1,3.4,8,“Œ,8,1,5.6,8,–k,8,1,–k–k“Œ,8,1
2020/11/1,61,8,1,47,8,1,1.8,8,1,4.2,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/11/2,87,8,1,68,8,1,1.0,8,1,3.2,8,–k–k¼,8,1,6.1,8,–k¼,8,1,–k¼,8,1
2020/11/3,56,8,1,31,8,1,2.9,8,1,5.6,8,–k–k¼,8,1,10.5,8,¼,8,1,–k¼,8,1
2020/11/4,55,8,1,36,8,1,2.7,8,1,6.2,8,–k¼,8,1,11.0,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/5,65,8,1,37,8,1,1.3,8,1,3.2,8,¼,8,1,5.2,8,“ì¼,8,1,–k,8,1
2020/11/6,67,8,1,39,8,1,1.0,8,1,3.3,8,“ì,8,1,6.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/11/7,88,8,1,79,8,1,0.8,8,1,2.1,8,“Œ–k“Œ,8,1,3.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/11/8,75,8,1,45,8,1,1.9,8,1,5.7,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k¼,8,1
2020/11/9,65,8,1,41,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k¼,8,1
2020/11/10,68,8,1,39,8,1,2.2,8,1,5.4,8,¼–k¼,8,1,10.4,8,¼–k¼,8,1,¼,8,1
2020/11/11,71,8,1,46,8,1,1.4,8,1,4.7,8,–k¼,8,1,7.9,8,–k¼,8,1,–k–k¼,8,1
2020/11/12,69,8,1,46,8,1,1.2,8,1,3.2,8,“Œ–k“Œ,8,1,5.5,8,“Œ,8,1,–k¼,8,1
2020/11/13,71,8,1,40,8,1,1.6,8,1,4.6,8,–k,8,1,7.5,8,–k–k¼,8,1,¼–k¼,8,1
2020/11/14,68,8,1,36,8,1,1.9,8,1,6.2,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k¼,8,1
2020/11/15,67,8,1,41,8,1,1.0,8,1,2.6,8,“ì“ì¼,8,1,4.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/11/16,71,8,1,40,8,1,1.4,8,1,3.5,8,“ì“ì¼,8,1,6.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/11/17,67,8,1,36,8,1,1.2,8,1,2.8,8,“Œ–k“Œ,8,1,4.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/18,71,8,1,44,8,1,1.0,8,1,2.4,8,“Œ“ì“Œ,8,1,4.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/11/19,68,8,1,40,8,1,1.8,8,1,5.3,8,“ì,8,1,9.5,8,“ì“Œ,8,1,“ì,8,1
2020/11/20,79,8,1,59,8,1,1.7,8,1,5.5,8,¼–k¼,8,1,9.0,8,¼,8,1,–k–k¼,8,1
2020/11/21,63,8,1,44,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,10.6,8,–k¼,8,1,–k–k¼,8,1
2020/11/22,72,8,1,49,8,1,1.1,8,1,2.3,8,–k“Œ,8,1,3.5,8,¼,8,1,–k“Œ,8,1
2020/11/23,73,8,1,56,8,1,2.7,8,1,7.6,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,¼–k¼,8,1
2020/11/24,65,8,1,45,8,1,1.2,5,1,2.9,5,“ì“ì¼),5,1,5.4,5,“ì),5,1,–k–k“Œ,5,1
2020/11/25,71,8,1,49,8,1,1.0,8,1,2.3,8,¼–k¼,8,1,3.3,8,–k“Œ,8,1,¼–k¼,8,1
2020/11/26,73,8,1,55,8,1,1.6,8,1,3.8,8,–k,8,1,6.0,8,¼–k¼,8,1,–k¼,8,1
2020/11/27,64,8,1,41,8,1,1.8,8,1,4.8,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/11/28,65,8,1,53,8,1,2.9,8,1,6.0,8,–k¼,8,1,9.6,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/29,70,8,1,46,8,1,1.5,8,1,4.2,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,¼,8,1
2020/11/30,69,8,1,42,8,1,2.0,8,1,5.5,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/1,70,8,1,47,8,1,1.6,8,1,3.8,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/12/2,74,8,1,50,8,1,1.2,8,1,2.6,8,“ì¼,8,1,4.9,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/12/3,74,8,1,53,8,1,2.3,8,1,5.3,8,–k¼,8,1,9.2,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/4,59,8,1,32,8,1,1.7,8,1,3.6,8,–k¼,8,1,6.3,8,–k¼,8,1,–k¼,8,1
2020/12/5,62,8,1,33,8,1,1.5,8,1,4.4,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/12/6,66,8,1,40,8,1,1.1,8,1,3.0,8,“ì“ì“Œ,8,1,4.9,8,“ì“ì“Œ,8,1,–k,8,1
2020/12/7,68,8,1,45,8,1,1.2,8,1,3.1,8,“ì¼,8,1,6.0,8,“ì¼,8,1,“ì“ì¼,8,1
2020/12/8,70,8,1,48,5,1,1.7,8,1,4.6,8,–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2020/12/9,72,8,1,50,8,1,1.2,8,1,2.4,8,–k,8,1,3.9,8,“ì,8,1,–k“Œ,8,1
2020/12/10,70,8,1,45,8,1,1.0,8,1,3.1,8,“ì¼,8,1,4.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/12/11,69,8,1,41,8,1,1.2,8,1,2.9,8,“ì,8,1,4.9,8,¼–k¼,8,1,–k“Œ,8,1
2020/12/12,67,8,1,48,8,1,2.0,8,1,5.5,8,¼–k¼,8,1,8.8,8,¼,8,1,–k¼,8,1
2020/12/13,72,8,1,49,8,1,1.6,8,1,3.7,8,–k,8,1,6.7,8,¼“ì¼,8,1,¼,8,1
2020/12/14,68,8,1,54,8,1,2.7,8,1,5.9,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,¼,8,1
2020/12/15,63,8,1,47,8,1,2.8,8,1,5.9,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,¼,8,1
2020/12/16,60,8,1,37,8,1,3.0,8,1,6.1,8,¼–k¼,8,1,11.5,8,–k¼,8,1,¼–k¼,8,1
2020/12/17,77,8,1,54,8,1,2.5,8,1,5.0,8,¼–k¼,8,1,8.4,8,¼–k¼,8,1,¼,8,1
2020/12/18,63,8,1,38,8,1,2.1,8,1,5.4,8,¼“ì¼,8,1,11.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/19,70,8,1,55,8,1,2.6,8,1,6.2,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/20,72,8,1,51,8,1,2.3,8,1,5.1,8,¼–k¼,8,1,9.3,8,¼–k¼,8,1,¼“ì¼,8,1
2020/12/21,71,8,1,41,8,1,1.6,8,1,4.7,8,–k¼,8,1,7.8,8,¼–k¼,8,1,–k“Œ,8,1
2020/12/22,67,8,1,38,8,1,1.4,8,1,4.0,8,“ì“ì¼,8,1,6.9,8,¼“ì¼,8,1,–k“Œ,8,1
2020/12/23,67,8,1,40,8,1,1.2,8,1,3.0,8,“ì,8,1,5.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2020/12/24,80,8,1,59,8,1,0.9,8,1,2.0,8,“ì“ì¼,8,1,3.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2020/12/25,70,8,1,41,8,1,2.5,5,1,9.0,5,–k¼),5,1,14.9,5,–k¼),5,1,–k¼,8,1
2020/12/26,64,8,1,47,8,1,1.9,8,1,4.8,8,¼,8,1,9.6,8,¼,8,1,¼,8,1
2020/12/27,62,8,1,34,8,1,1.1,8,1,2.8,8,“ì,8,1,4.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/12/28,80,8,1,54,8,1,1.7,8,1,4.7,8,–k¼,8,1,8.5,8,–k¼,8,1,–k–k“Œ,8,1
2020/12/29,76,8,1,55,8,1,1.1,8,1,2.3,8,“ì“Œ,8,1,3.9,8,–k“Œ,8,1,¼,8,1
2020/12/30,77,8,1,27,8,1,2.5,8,1,8.5,8,¼,8,1,16.1,8,¼–k¼,8,1,¼,8,1
2020/12/31,71,8,1,51,8,1,2.5,8,1,5.3,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2021/1/1,68,8,1,52,8,1,1.8,8,1,3.8,8,¼,8,1,6.7,8,¼,8,1,¼,8,1
2021/1/2,63,8,1,38,8,1,2.1,8,1,5.3,8,¼–k¼,8,1,9.5,8,–k¼,8,1,¼“ì¼,8,1
2021/1/3,60,8,1,44,8,1,2.2,8,1,4.9,8,¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2021/1/4,62,8,1,40,8,1,1.5,8,1,3.9,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2021/1/5,69,8,1,51,8,1,1.2,8,1,2.8,8,“ì,8,1,4.8,8,“ì,8,1,“ì,8,1
2021/1/6,57,8,1,29,8,1,2.4,8,1,5.2,8,¼,8,1,9.4,8,¼“ì¼,8,1,¼,8,1
2021/1/7,50,8,1,30,8,1,3.3,8,1,7.3,8,–k¼,8,1,14.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/8,46,8,1,31,8,1,2.6,8,1,5.8,8,¼“ì¼,8,1,11.2,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/9,46,8,1,29,8,1,2.8,8,1,5.5,8,¼–k¼,8,1,9.8,8,“ì¼,8,1,“ì¼,8,1
2021/1/10,51,8,1,33,8,1,2.2,8,1,4.7,8,¼“ì¼,8,1,9.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/11,61,8,1,45,8,1,1.5,8,1,3.5,8,“ì,8,1,6.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2021/1/12,85,8,1,66,8,1,0.8,8,1,1.7,8,¼–k¼,8,1,3.0,8,“ì¼,8,1,¼,8,1
2021/1/13,71,8,1,40,8,1,1.5,8,1,4.2,8,“ì¼,8,1,7.1,8,“ì¼,8,1,–k“Œ,8,1
2021/1/14,71,8,1,38,8,1,1.4,8,1,4.5,8,¼,8,1,7.4,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2021/1/15,66,8,1,26,8,1,1.1,8,1,3.6,8,“ì,8,1,6.1,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2021/1/16,77,8,1,68,8,1,1.6,8,1,4.8,8,–k¼,8,1,10.0,8,–k–k¼,8,1,–k¼,8,1
2021/1/17,64,8,1,43,8,1,2.5,8,1,5.4,8,–k¼,8,1,9.7,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/18,59,8,1,34,8,1,2.6,8,1,5.5,8,“ì¼,8,1,10.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2021/1/19,65,8,1,49,8,1,2.9,8,1,5.7,8,–k–k¼,8,1,12.0,8,–k¼,8,1,–k–k¼,8,1
2021/1/20,61,8,1,44,8,1,1.7,8,1,3.1,8,¼,8,1,5.4,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/21,64,8,1,38,8,1,1.2,8,1,2.8,8,“ì“ì¼,8,1,5.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2021/1/22,90,8,1,68,8,1,0.7,8,1,1.9,8,¼–k¼,8,1,3.0,8,“Œ,8,1,–k¼,8,1
2021/1/23,91,8,1,86,8,1,1.2,8,1,3.1,8,–k¼,8,1,4.6,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/24,89,8,1,77,8,1,1.1,8,1,3.6,8,–k¼,8,1,5.3,8,–k¼,8,1,¼–k¼,8,1
2021/1/25,75,8,1,46,8,1,1.4,8,1,3.2,8,–k,8,1,5.9,8,–k–k¼,8,1,–k,8,1
2021/1/26,75,8,1,47,8,1,1.8,8,1,4.6,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/1/27,67,8,1,45,8,1,2.9,8,1,6.4,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2021/1/28,65,8,1,54,8,1,1.8,8,1,4.7,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2021/1/29,48,8,1,27,8,1,4.2,8,1,8.7,8,–k¼,8,1,16.2,8,–k¼,8,1,¼–k¼,8,1
2021/1/30,59,8,1,42,8,1,2.7,8,1,4.8,8,¼–k¼,8,1,7.7,8,¼–k¼,8,1,“ì¼,8,1
2021/1/31,65,8,1,43,8,1,2.0,8,1,6.3,8,–k–k¼,8,1,11.0,8,–k,8,1,–k–k“Œ,8,1
2021/2/1,74,8,1,43,8,1,1.0,8,1,2.1,8,–k–k“Œ,8,1,4.1,8,–k“Œ,8,1,–k“Œ,8,1
2021/2/2,69,8,1,25,8,1,2.6,8,1,7.6,8,¼–k¼,8,1,14.0,8,–k–k¼,8,1,–k¼,8,1
2021/2/3,56,8,1,38,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,8.3,8,–k¼,8,1,“ì“ì¼,8,1
2021/2/4,60,8,1,42,8,1,2.1,8,1,5.6,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,–k¼,8,1
2021/2/5,55,8,1,36,8,1,1.9,8,1,5.1,8,“ì,8,1,9.7,8,“ì,8,1,“ì“ì¼,8,1
2021/2/6,57,8,1,36,8,1,1.6,8,1,3.7,8,“ì“ì¼,8,1,6.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2021/2/7,67,8,1,48,8,1,1.8,8,1,5.8,8,¼–k¼,8,1,9.7,8,–k¼,8,1,–k–k¼,8,1
2021/2/8,69,8,1,47,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,8.7,8,–k,8,1,¼–k¼,8,1
2021/2/9,68,8,1,49,8,1,2.8,8,1,5.3,8,¼–k¼,8,1,9.6,8,¼“ì¼,8,1,¼,8,1
2021/2/10,58,8,1,35,8,1,1.8,8,1,5.1,8,“ì,8,1,9.3,8,“ì“ì¼,8,1,¼–k¼,8,1
2021/2/11,60,8,1,34,8,1,2.0,8,1,6.1,8,–k–k¼,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2021/2/12,62,8,1,39,8,1,1.2,8,1,3.1,8,“Œ,8,1,5.0,8,“Œ–k“Œ,8,1,–k,8,1
2021/2/13,69,8,1,42,8,1,1.4,8,1,4.3,8,“Œ,8,1,7.1,8,“Œ,8,1,–k“Œ,8,1
2021/2/14,66,8,1,29,8,1,1.7,8,1,5.3,8,“Œ,8,1,7.4,8,“Œ,8,1,–k“Œ,8,1
2021/2/15,77,8,1,53,8,1,3.0,8,1,7.9,8,¼–k¼,8,1,13.8,8,–k¼,8,1,¼–k¼,8,1
2021/2/16,45,8,1,35,8,1,3.3,8,1,8.9,8,–k¼,8,1,18.5,8,–k¼,8,1,¼“ì¼,8,1
2021/2/17,46,8,1,19,8,1,3.6,8,1,7.2,8,¼“ì¼,8,1,13.9,8,¼–k¼,8,1,¼,8,1
