ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2020/7/29,88,8,1,74,8,1,2.3,8,1,5.2,8,“Œ,8,1,9.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/30,84,8,1,68,8,1,1.5,8,1,3.6,8,“Œ“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/31,87,8,1,67,8,1,1.0,8,1,2.3,8,–k,8,1,3.7,8,–k,8,1,“Œ,8,1
2020/8/1,78,8,1,55,8,1,1.7,8,1,4.7,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2020/8/2,74,8,1,51,8,1,1.8,8,1,4.4,8,¼,8,1,7.5,8,¼–k¼,8,1,¼,8,1
2020/8/3,79,8,1,55,8,1,1.8,8,1,4.3,8,¼“ì¼,8,1,7.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/4,77,8,1,59,8,1,2.1,8,1,4.4,8,¼,8,1,7.4,8,¼,8,1,“ì“Œ,8,1
2020/8/5,75,8,1,52,8,1,2.4,8,1,5.5,8,¼“ì¼,8,1,8.7,8,¼,8,1,“ì“Œ,8,1
2020/8/6,73,8,1,47,8,1,2.7,8,1,5.1,8,¼,8,1,8.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/7,75,8,1,55,8,1,2.8,8,1,5.2,8,“ì¼,8,1,9.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/8,73,8,1,48,8,1,3.7,8,1,6.6,8,“ì¼,8,1,12.0,8,“ì¼,8,1,“ì¼,8,1
2020/8/9,74,8,1,55,8,1,3.7,8,1,6.9,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2020/8/10,77,8,1,63,8,1,2.3,8,1,5.1,8,¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/11,76,8,1,57,8,1,3.7,8,1,7.0,8,“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2020/8/12,74,8,1,56,8,1,2.6,8,1,5.9,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,¼“ì¼,8,1
2020/8/13,72,8,1,51,8,1,1.8,8,1,4.3,8,¼–k¼,8,1,6.9,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/8/14,71,8,1,53,8,1,2.1,8,1,5.2,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼,8,1
2020/8/15,70,8,1,47,8,1,1.9,8,1,4.4,8,¼,8,1,7.0,8,“ì¼,8,1,“ì“Œ,8,1
2020/8/16,70,8,1,50,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,7.6,8,¼,8,1,¼,8,1
2020/8/17,77,8,1,61,8,1,1.9,8,1,5.3,8,¼,8,1,8.3,8,¼,8,1,¼,8,1
2020/8/18,72,8,1,44,8,1,2.2,8,1,6.1,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/19,70,8,1,48,8,1,2.0,8,1,5.0,8,¼,8,1,7.6,8,¼–k¼,8,1,¼,8,1
2020/8/20,72,8,1,57,8,1,2.3,8,1,4.7,8,¼“ì¼,8,1,8.2,8,¼,8,1,“ì“Œ,8,1
2020/8/21,71,8,1,55,8,1,2.2,8,1,5.2,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/8/22,74,8,1,52,8,1,2.2,8,1,5.9,8,¼–k¼,8,1,9.8,8,¼,8,1,“ì“Œ,8,1
2020/8/23,81,8,1,60,8,1,2.2,8,1,6.1,8,“Œ“ì“Œ,8,1,9.7,8,¼,8,1,“Œ“ì“Œ,8,1
2020/8/24,75,8,1,50,8,1,2.0,8,1,5.3,8,¼–k¼,8,1,8.7,8,–k¼,8,1,“Œ“ì“Œ,8,1
2020/8/25,72,8,1,52,8,1,1.9,8,1,4.2,8,¼,8,1,6.9,8,¼“ì¼,8,1,¼,8,1
2020/8/26,72,8,1,45,8,1,2.4,8,1,5.8,8,“Œ“ì“Œ,8,1,9.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/27,81,8,1,57,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/8/28,89,8,1,68,8,1,1.5,8,1,3.9,8,–k,8,1,6.3,8,–k,8,1,–k,8,1
2020/8/29,81,8,1,53,8,1,2.0,8,1,5.1,8,¼,8,1,8.6,8,¼,8,1,“ì“Œ,8,1
2020/8/30,78,8,1,57,8,1,2.3,8,1,5.3,8,¼,8,1,8.6,8,¼,8,1,“ì“Œ,8,1
2020/8/31,76,8,1,53,8,1,2.0,8,1,4.2,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/1,72,8,1,59,8,1,3.3,8,1,6.6,8,“Œ“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/2,73,8,1,51,8,1,2.4,8,1,5.3,8,“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/3,93,8,1,71,8,1,1.3,8,1,4.5,8,¼,8,1,8.5,8,¼,8,1,“ì“Œ,8,1
2020/9/4,80,8,1,54,8,1,2.0,8,1,5.5,8,¼“ì¼,8,1,9.9,8,¼,8,1,¼–k¼,8,1
2020/9/5,76,8,1,53,8,1,2.3,8,1,6.7,8,–k–k¼,8,1,10.3,8,–k,8,1,“Œ“ì“Œ,8,1
2020/9/6,83,8,1,59,8,1,2.4,8,1,5.8,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/7,89,8,1,62,8,1,1.7,8,1,6.5,8,¼“ì¼,8,1,11.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/9/8,93,8,1,74,8,1,1.4,8,1,4.7,8,¼,8,1,11.3,8,¼,8,1,“ì“Œ,8,1
2020/9/9,82,8,1,55,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,7.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/9/10,85,8,1,67,8,1,1.4,8,1,2.8,8,“ì¼,8,1,4.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/9/11,81,8,1,56,8,1,1.3,8,1,5.0,8,“Œ–k“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/12,83,8,1,64,8,1,2.5,8,1,5.2,8,“Œ–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k,8,1
2020/9/13,84,8,1,67,8,1,1.5,8,1,5.3,8,¼,8,1,8.5,8,¼,8,1,“Œ“ì“Œ,8,1
2020/9/14,76,8,1,39,8,1,2.1,8,1,4.7,8,¼–k¼,8,1,7.4,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/9/15,75,8,1,55,8,1,2.0,8,1,5.6,8,“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/16,83,8,1,58,8,1,1.6,8,1,4.5,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/17,82,8,1,60,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,8.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/9/18,81,8,1,68,8,1,5.7,8,1,10.0,8,“ì¼,8,1,17.7,8,¼“ì¼,8,1,“ì¼,8,1
2020/9/19,68,8,1,43,8,1,2.5,8,1,6.8,8,¼–k¼,8,1,10.6,8,¼–k¼,8,1,¼–k¼,8,1
2020/9/20,83,8,1,69,8,1,1.2,8,1,2.9,8,“Œ,8,1,5.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/21,81,8,1,53,8,1,1.9,8,1,5.7,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/22,76,8,1,47,8,1,1.9,8,1,5.0,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/23,76,8,1,64,8,1,3.1,8,1,6.9,8,–k–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/24,60,8,1,49,8,1,5.8,8,1,8.3,8,–k,8,1,15.5,8,–k,8,1,–k,8,1
2020/9/25,74,8,1,53,8,1,2.9,8,1,6.8,8,–k,8,1,13.3,8,–k,8,1,–k,8,1
2020/9/26,88,8,1,77,8,1,1.5,8,1,3.5,8,“ì“Œ,8,1,5.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/27,81,8,1,59,8,1,2.0,8,1,5.0,8,“Œ,8,1,7.8,8,“Œ,8,1,“ì“Œ,8,1
2020/9/28,73,8,1,47,8,1,1.9,8,1,4.8,8,“Œ“ì“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/29,63,8,1,48,8,1,2.8,8,1,5.9,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/30,66,8,1,41,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,6.1,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/10/1,78,8,1,55,8,1,1.5,8,1,3.5,8,“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/10/2,71,8,1,44,8,1,1.5,8,1,4.4,8,¼“ì¼,8,1,6.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/3,73,8,1,51,8,1,1.6,8,1,3.5,8,“Œ,8,1,5.6,8,“Œ,8,1,“Œ,8,1
2020/10/4,73,8,1,47,8,1,1.2,8,1,3.0,8,¼“ì¼,8,1,4.7,8,“ì¼,8,1,“ì“Œ,8,1
2020/10/5,77,8,1,60,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/10/6,59,8,1,37,8,1,2.8,8,1,6.4,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ,8,1
2020/10/7,72,8,1,49,8,1,2.3,8,1,5.5,8,“Œ–k“Œ,8,1,9.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/8,90,8,1,79,8,1,1.9,8,1,6.5,8,–k“Œ,8,1,10.9,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/9,87,8,1,80,8,1,3.9,8,1,6.6,8,–k,8,1,11.9,8,–k–k¼,8,1,–k,8,1
2020/10/10,88,8,1,73,8,1,3.3,8,1,7.6,8,–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/10/11,76,8,1,50,8,1,2.4,8,1,5.8,8,–k,8,1,9.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/10/12,79,8,1,53,8,1,1.7,8,1,3.9,8,¼“ì¼,8,1,5.7,8,¼–k¼,8,1,“ì“Œ,8,1
2020/10/13,76,8,1,56,8,1,2.1,8,1,5.5,8,“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/14,69,8,1,52,8,1,2.0,8,1,4.9,8,“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/10/15,71,8,1,56,8,1,3.0,8,1,5.7,8,“Œ“ì“Œ,8,1,9.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/16,55,8,1,37,8,1,3.0,8,1,6.6,8,“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/10/17,91,8,1,64,8,1,1.1,8,1,3.4,8,–k,8,1,5.4,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/18,79,8,1,52,8,1,1.6,8,1,4.7,8,“Œ“ì“Œ,8,1,7.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/19,87,8,1,63,8,1,1.1,8,1,4.5,8,“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,“Œ,8,1
2020/10/20,76,8,1,43,8,1,1.8,8,1,5.8,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ,8,1
2020/10/21,71,8,1,41,8,1,2.1,8,1,5.7,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1
2020/10/22,74,8,1,51,8,1,1.4,8,1,4.3,8,“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/23,96,8,1,90,8,1,1.2,8,1,2.6,8,“ì“Œ,8,1,5.0,8,¼–k¼,8,1,“ì“Œ,8,1
2020/10/24,69,8,1,39,8,1,2.9,8,1,7.5,8,¼“ì¼,8,1,15.2,8,“ì¼,8,1,¼“ì¼,8,1
2020/10/25,76,8,1,51,8,1,1.3,8,1,4.2,8,¼“ì¼,8,1,7.9,8,“ì¼,8,1,¼“ì¼,8,1
2020/10/26,76,8,1,44,8,1,1.6,8,1,4.6,8,“Œ,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2020/10/27,76,8,1,49,8,1,1.8,8,1,5.3,8,“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/28,75,8,1,35,8,1,1.1,8,1,3.5,8,“ì¼,8,1,6.2,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/10/29,73,8,1,43,8,1,1.6,5,1,4.6,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,5,1
2020/10/30,65,8,1,43,8,1,1.7,8,1,5.3,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ,8,1
2020/10/31,67,8,1,29,8,1,1.9,8,1,5.9,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/1,72,8,1,35,8,1,1.2,8,1,2.9,8,¼“ì¼,8,1,5.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/11/2,91,8,1,63,8,1,1.0,8,1,4.6,8,¼–k¼,8,1,9.1,8,¼,8,1,“Œ“ì“Œ,8,1
2020/11/3,78,8,1,45,8,1,2.3,8,1,7.2,8,¼“ì¼,8,1,14.4,8,¼,8,1,¼“ì¼,8,1
2020/11/4,62,8,1,35,8,1,2.0,8,1,6.4,8,¼“ì¼,8,1,12.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/11/5,74,8,1,32,8,1,1.3,8,1,3.4,8,¼–k¼,8,1,6.0,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/11/6,79,8,1,48,8,1,0.9,8,1,2.7,8,¼“ì¼,8,1,4.8,8,¼,8,1,“Œ“ì“Œ,8,1
2020/11/7,88,8,1,67,8,1,1.1,8,1,4.0,8,¼“ì¼,8,1,7.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/11/8,84,8,1,50,8,1,1.3,8,1,3.9,8,“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,–k,8,1
2020/11/9,73,8,1,46,8,1,2.0,8,1,5.1,8,“Œ,8,1,8.3,8,“Œ,8,1,“ì“Œ,8,1
2020/11/10,70,8,1,39,8,1,1.8,8,1,4.7,8,“Œ“ì“Œ,8,1,7.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/11,62,8,1,39,8,1,1.6,8,1,5.1,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/12,65,8,1,47,8,1,2.3,8,1,5.4,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/13,75,8,1,46,8,1,1.3,8,1,3.9,8,“ì¼,8,1,5.9,8,¼“ì¼,8,1,“Œ,8,1
2020/11/14,74,8,1,26,8,1,1.2,8,1,3.2,8,¼“ì¼,8,1,4.8,8,¼“ì¼,8,1,“Œ,8,1
2020/11/15,77,8,1,48,8,1,1.3,8,1,3.4,8,¼–k¼,8,1,6.0,8,¼,8,1,“Œ“ì“Œ,8,1
2020/11/16,79,8,1,50,8,1,1.4,8,1,4.6,8,“ì¼,8,1,8.1,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/11/17,71,8,1,28,8,1,1.9,8,1,5.8,8,“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/11/18,81,8,1,52,8,1,1.4,8,1,3.4,8,¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/11/19,85,8,1,62,8,1,2.1,8,1,5.1,8,¼“ì¼,8,1,9.5,8,“ì¼,8,1,¼“ì¼,8,1
2020/11/20,89,8,1,78,8,1,3.1,8,1,7.7,8,¼“ì¼,8,1,14.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/11/21,72,8,1,40,8,1,1.6,8,1,5.9,8,“Œ“ì“Œ,8,1,10.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/22,78,8,1,56,8,1,1.5,8,1,4.3,8,¼,8,1,7.4,8,¼“ì¼,8,1,¼,8,1
2020/11/23,56,8,1,40,8,1,3.3,8,1,7.4,8,¼“ì¼,8,1,13.2,8,¼“ì¼,8,1,“Œ,8,1
2020/11/24,66,8,1,47,8,1,1.9,8,1,5.1,8,“Œ“ì“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/25,84,8,1,64,8,1,1.9,8,1,3.6,8,¼“ì¼,8,1,6.0,8,“Œ,8,1,“ì“Œ,8,1
2020/11/26,74,8,1,42,8,1,1.2,8,1,3.8,8,“Œ,8,1,6.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/27,74,8,1,56,8,1,2.1,8,1,6.8,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/11/28,49,8,1,32,8,1,3.4,8,1,6.8,8,¼“ì¼,8,1,13.5,8,¼“ì¼,8,1,“ì¼,8,1
2020/11/29,70,8,1,49,8,1,1.7,8,1,3.8,8,“Œ,8,1,6.5,8,“Œ,8,1,“Œ,8,1
2020/11/30,78,8,1,46,8,1,1.0,8,1,3.6,8,¼“ì¼,8,1,6.0,8,“ì¼,8,1,“Œ,8,1
2020/12/1,72,8,1,42,8,1,1.4,8,1,3.3,8,“Œ“ì“Œ,8,1,5.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/12/2,83,8,1,57,8,1,1.6,8,1,4.6,8,“Œ“ì“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/12/3,84,8,1,63,8,1,1.2,8,1,4.0,8,“Œ,8,1,6.3,8,“Œ,8,1,–k,8,1
2020/12/4,64,8,1,43,8,1,1.9,8,1,4.7,8,“Œ,8,1,7.5,8,“Œ,8,1,–k,8,1
2020/12/5,84,8,1,55,8,1,1.9,8,1,4.6,8,–k,8,1,8.5,8,–k,8,1,“ì“Œ,8,1
2020/12/6,82,8,1,51,8,1,1.3,8,1,3.0,8,“ì¼,8,1,5.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/12/7,80,8,1,39,8,1,1.3,8,1,3.3,8,¼,8,1,5.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/12/8,75,8,1,46,8,1,1.6,8,1,5.1,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2020/12/9,65,8,1,48,8,1,1.8,8,1,4.6,8,“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/12/10,73,8,1,48,8,1,1.6,8,1,4.8,8,¼“ì¼,8,1,7.5,8,¼,8,1,–k,8,1
2020/12/11,83,8,1,60,8,1,1.0,8,1,2.7,8,“Œ,8,1,4.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/12/12,87,8,1,61,8,1,1.0,8,1,2.5,8,“ì“Œ,8,1,3.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/12/13,69,8,1,35,8,1,1.9,8,1,7.0,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/12/14,47,8,1,35,8,1,6.1,8,1,10.1,8,“ì¼,8,1,20.5,8,“ì¼,8,1,“ì¼,8,1
2020/12/15,55,8,1,30,8,1,3.7,8,1,9.2,8,“ì¼,8,1,16.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/12/16,63,8,1,43,8,1,2.9,8,1,9.3,8,¼“ì¼,8,1,15.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/17,62,8,1,25,8,1,1.2,8,1,3.4,8,¼–k¼,8,1,6.6,8,¼–k¼,8,1,–k,8,1
2020/12/18,71,8,1,32,8,1,1.1,8,1,3.1,8,¼“ì¼,8,1,5.5,8,¼,8,1,–k,8,1
2020/12/19,68,8,1,36,8,1,2.2,8,1,6.6,8,“Œ,8,1,10.4,8,“Œ,8,1,–k,8,1
2020/12/20,74,8,1,37,8,1,1.1,8,1,2.3,8,“ì¼,8,1,4.1,8,“Œ,8,1,–k–k“Œ,8,1
2020/12/21,73,8,1,41,8,1,1.0,8,1,3.5,8,“ì¼,8,1,5.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/12/22,75,8,1,31,8,1,1.0,8,1,3.2,8,¼“ì¼,8,1,5.6,8,“ì¼,8,1,“ì“Œ,8,1
2020/12/23,73,8,1,28,8,1,1.2,8,1,3.6,8,¼“ì¼,8,1,5.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/12/24,59,8,1,22,8,1,3.0,8,1,7.5,8,¼“ì¼,8,1,14.9,8,“ì¼,8,1,¼“ì¼,8,1
2020/12/25,56,8,1,25,8,1,3.2,8,1,7.8,8,¼“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì¼,8,1
2020/12/26,72,8,1,45,8,1,1.3,8,1,3.2,8,¼–k¼,8,1,5.8,8,¼,8,1,–k,8,1
2020/12/27,75,8,1,41,8,1,1.2,8,1,3.2,8,“Œ,8,1,5.7,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2020/12/28,84,8,1,57,8,1,0.9,8,1,2.7,8,¼,8,1,4.4,8,¼,8,1,“Œ–k“Œ,8,1
2020/12/29,79,8,1,51,8,1,1.2,8,1,3.6,8,“ì¼,8,1,7.6,8,“ì¼,8,1,“ì“Œ,8,1
2020/12/30,64,8,1,26,8,1,3.7,8,1,11.6,8,¼“ì¼,8,1,20.5,8,¼“ì¼,8,1,“ì¼,8,1
2020/12/31,49,8,1,25,8,1,3.1,8,1,8.1,8,¼“ì¼,8,1,14.3,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/1,59,8,1,37,8,1,2.9,8,1,6.9,8,“ì¼,8,1,15.3,8,“ì“ì¼,8,1,“ì¼,8,1
2021/1/2,73,8,1,41,8,1,2.0,8,1,7.8,8,“ì¼,8,1,14.2,8,¼“ì¼,8,1,“ì¼,8,1
2021/1/3,62,8,1,41,8,1,2.0,8,1,5.8,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ,8,1
2021/1/4,69,8,1,33,8,1,1.0,8,1,3.0,8,¼,8,1,4.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2021/1/5,76,8,1,50,8,1,1.2,8,1,3.9,8,¼“ì¼,8,1,7.5,8,¼,8,1,–k–k“Œ,8,1
2021/1/6,73,8,1,52,8,1,2.0,8,1,5.1,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2021/1/7,45,8,1,28,8,1,7.0,8,1,11.1,8,¼“ì¼,8,1,21.6,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/8,47,8,1,31,8,1,3.6,8,1,6.6,8,¼“ì¼,8,1,12.0,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/9,43,8,1,18,8,1,2.8,8,1,7.0,8,¼“ì¼,8,1,12.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/10,58,8,1,28,8,1,1.3,8,1,3.1,8,¼–k¼,8,1,5.7,8,¼“ì¼,8,1,–k,8,1
2021/1/11,68,8,1,37,8,1,1.1,8,1,3.4,8,“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2021/1/12,81,8,1,50,8,1,1.1,8,1,2.3,8,¼–k¼,8,1,3.6,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2021/1/13,85,8,1,51,8,1,1.2,8,1,3.2,8,¼“ì¼,8,1,5.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/14,79,8,1,45,8,1,1.0,8,1,2.8,8,¼“ì¼,8,1,4.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2021/1/15,80,8,1,54,8,1,1.5,8,1,4.3,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2021/1/16,71,8,1,44,8,1,3.1,8,1,8.0,8,“ì¼,8,1,13.9,8,¼,8,1,“ì¼,8,1
2021/1/17,55,8,1,41,8,1,2.5,8,1,5.0,8,“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2021/1/18,58,8,1,35,8,1,4.0,8,1,10.3,8,¼“ì¼,8,1,18.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/19,48,8,1,29,8,1,3.9,8,1,9.6,8,¼“ì¼,8,1,17.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2021/1/20,61,8,1,43,8,1,1.2,8,1,3.2,8,“ì¼,8,1,5.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2021/1/21,70,8,1,33,8,1,1.2,8,1,3.8,8,¼,8,1,6.1,8,¼,8,1,“ì“Œ,8,1
2021/1/22,74,8,1,44,8,1,1.2,8,1,3.9,8,“ì“ì¼,8,1,7.9,8,“ì¼,8,1,–k¼,8,1
2021/1/23,82,8,1,56,8,1,2.0,8,1,4.6,8,–k–k“Œ,8,1,7.9,8,–k,8,1,“ì“Œ,8,1
2021/1/24,78,8,1,60,8,1,3.0,8,1,6.0,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/25,75,8,1,36,8,1,1.7,8,1,5.8,8,“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2021/1/26,74,8,1,42,8,1,1.3,8,1,4.4,8,“Œ“ì“Œ,8,1,7.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/1/27,85,8,1,57,8,1,1.7,8,1,5.6,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“Œ,8,1
2021/1/28,79,8,1,47,8,1,2.2,8,1,5.5,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k,8,1
2021/1/29,57,8,1,21,8,1,4.5,8,1,9.4,8,“ì¼,8,1,16.7,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/30,62,8,1,26,8,1,1.4,8,1,4.1,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ,8,1
2021/1/31,67,8,1,36,8,1,1.4,8,1,4.2,8,“Œ,8,1,6.6,8,“Œ,8,1,“ì“Œ,8,1
2021/2/1,66,8,1,47,8,1,2.3,8,1,7.2,8,¼“ì¼,8,1,11.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/2,59,8,1,30,8,1,5.6,8,1,10.2,8,“ì¼,8,1,21.9,8,“ì¼,8,1,“ì¼,8,1
