ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2016/7/23,69,8,1,48,8,1,4.3,8,1,7.3,8,“ì“ì“Œ,8,1,10.9,8,“ì,8,1,“ì“Œ,8,1
2016/7/24,68,8,1,45,8,1,5.1,8,1,7.7,8,“ì“Œ,8,1,12.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/7/25,71,8,1,57,8,1,4.5,8,1,7.1,8,“Œ“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/26,71,8,1,56,8,1,5.4,8,1,11.4,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/27,86,8,1,75,8,1,7.8,8,1,11.7,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/7/28,87,8,1,78,8,1,4.0,8,1,9.9,8,“ì“ì“Œ,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/29,88,8,1,77,8,1,4.0,8,1,8.2,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/30,78,8,1,68,8,1,5.0,8,1,8.3,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/7/31,76,8,1,61,8,1,3.8,8,1,7.4,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/1,74,8,1,56,8,1,4.3,8,1,9.1,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/2,82,8,1,64,8,1,2.8,8,1,6.9,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/3,80,8,1,61,8,1,2.0,8,1,5.3,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/4,74,8,1,53,8,1,1.9,8,1,6.0,8,–k–k¼,8,1,9.6,8,–k,8,1,“ì“ì“Œ,8,1
2016/8/5,68,8,1,56,8,1,3.0,8,1,7.3,8,–k–k¼,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1
2016/8/6,63,8,1,34,8,1,2.3,8,1,6.5,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/7,67,8,1,45,8,1,4.3,8,1,10.4,8,“ì“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/8,73,8,1,52,8,1,5.3,8,1,11.7,8,“ì“ì“Œ,8,1,18.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/9,70,8,1,53,8,1,6.4,8,1,12.0,8,–k¼,8,1,17.5,8,–k–k¼,8,1,–k¼,8,1
2016/8/10,68,8,1,50,8,1,4.7,8,1,8.1,8,–k–k¼,8,1,12.9,8,–k¼,8,1,–k–k¼,8,1
2016/8/11,66,8,1,42,8,1,2.1,8,1,6.1,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/12,69,8,1,50,8,1,2.3,8,1,4.6,8,“Œ,8,1,7.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/8/13,60,8,1,44,8,1,4.6,8,1,7.3,8,“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/8/14,64,8,1,47,8,1,5.1,8,1,10.4,8,“ì,8,1,15.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/15,72,8,1,52,8,1,3.7,8,1,7.1,8,–k–k¼,8,1,10.8,8,–k,8,1,–k¼,8,1
2016/8/16,79,8,1,66,8,1,4.0,8,1,7.1,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,“ì“Œ,8,1
2016/8/17,92,8,1,83,8,1,3.3,8,1,8.7,8,–k¼,8,1,13.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/8/18,75,8,1,53,8,1,2.3,8,1,5.9,8,“ì“ì“Œ,8,1,8.5,8,“ì,8,1,“ì“ì“Œ,8,1
2016/8/19,78,8,1,70,8,1,2.5,8,1,5.2,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/20,89,8,1,74,8,1,2.1,8,1,5.2,8,–k–k¼,8,1,6.9,8,–k,8,1,“ì“Œ,8,1
2016/8/21,86,8,1,61,8,1,2.6,8,1,6.3,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/22,90,8,1,84,8,1,2.0,8,1,5.5,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/23,83,8,1,65,8,1,1.9,8,1,4.8,8,–k–k¼,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1
2016/8/24,69,8,1,47,8,1,1.8,8,1,5.4,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2016/8/25,73,8,1,56,8,1,5.2,8,1,11.4,8,“ì“ì“Œ,8,1,15.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/8/26,72,8,1,56,8,1,3.5,8,1,7.3,8,–k¼,8,1,13.3,8,–k¼,8,1,–k–k¼,8,1
2016/8/27,59,8,1,39,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k–k¼,8,1
2016/8/28,61,8,1,41,8,1,2.3,8,1,5.2,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2016/8/29,64,8,1,48,8,1,2.8,8,1,6.3,8,“ì,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/30,68,8,1,54,8,1,4.4,8,1,14.0,8,“ì“Œ,8,1,25.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/8/31,77,8,1,59,8,1,6.0,8,1,14.0,8,“ì“Œ,8,1,24.7,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/1,67,8,1,49,8,1,3.6,8,1,7.0,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/2,76,8,1,50,8,1,2.0,8,1,5.8,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1
2016/9/3,74,8,1,60,8,1,4.4,8,1,8.7,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/4,71,8,1,61,8,1,4.5,8,1,8.9,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/5,74,8,1,59,8,1,4.7,8,1,9.0,8,“ì“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/6,87,8,1,78,8,1,3.0,8,1,6.5,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/7,76,8,1,53,8,1,2.7,5,1,6.6,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,5,1
2016/9/8,77,8,1,66,8,1,2.7,8,1,4.9,8,“Œ–k“Œ,8,1,7.2,8,“Œ,8,1,“Œ,8,1
2016/9/9,83,8,1,68,8,1,2.1,8,1,5.4,8,–k¼,8,1,8.4,8,–k¼,8,1,–k¼,8,1
2016/9/10,85,8,1,68,8,1,3.0,8,1,7.0,8,–k–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2016/9/11,71,8,1,45,8,1,3.3,8,1,6.7,8,–k¼,8,1,10.5,8,¼–k¼,8,1,–k¼,8,1
2016/9/12,65,8,1,46,8,1,2.1,5,1,4.6,5,–k–k¼),5,1,7.6,5,–k–k¼),5,1,“ì“ì“Œ,8,1
2016/9/13,70,8,1,57,8,1,4.3,8,1,7.9,8,“ì“ì“Œ,8,1,13.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/14,71,8,1,58,8,1,3.9,8,1,8.9,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/15,79,8,1,59,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2016/9/16,68,8,1,41,8,1,2.9,8,1,7.6,8,“ì“ì“Œ,8,1,11.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/17,75,8,1,58,8,1,3.7,8,1,7.2,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,–k¼,8,1
2016/9/18,74,8,1,60,8,1,2.0,8,1,4.8,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“ì“Œ,8,1
2016/9/19,71,8,1,49,8,1,2.0,8,1,6.7,8,–k–k¼,8,1,11.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/9/20,60,8,1,30,8,1,1.7,8,1,5.8,8,–k¼,8,1,9.2,8,–k¼,8,1,“ì“Œ,8,1
2016/9/21,57,8,1,29,8,1,2.0,8,1,5.5,8,¼–k¼,8,1,7.8,8,–k,8,1,–k–k¼,8,1
2016/9/22,70,8,1,58,8,1,4.3,8,1,7.7,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/23,88,8,1,75,8,1,2.4,8,1,7.4,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/24,78,8,1,53,8,1,1.8,8,1,5.0,8,–k¼,8,1,6.7,8,¼–k¼,8,1,“ì,8,1
2016/9/25,66,8,1,38,8,1,3.3,8,1,7.1,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1
2016/9/26,63,8,1,30,8,1,2.3,8,1,6.0,8,–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/9/27,59,8,1,30,8,1,3.4,8,1,7.4,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/9/28,82,8,1,70,8,1,3.3,8,1,7.7,8,–k–k¼,8,1,14.9,8,–k¼,8,1,–k–k¼,8,1
2016/9/29,66,8,1,45,8,1,3.4,8,1,9.5,8,–k¼,8,1,13.7,8,–k–k¼,8,1,¼–k¼,8,1
2016/9/30,58,8,1,39,8,1,2.3,8,1,5.0,8,“ì“ì¼,8,1,8.4,8,–k“Œ,8,1,“ì,8,1
2016/10/1,61,8,1,32,8,1,1.9,8,1,5.7,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k,8,1
2016/10/2,63,8,1,38,8,1,1.8,8,1,4.6,8,“ì“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/3,79,8,1,66,8,1,3.3,8,1,8.9,8,“ì,8,1,15.1,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/10/4,49,8,1,36,8,1,6.5,8,1,12.7,8,–k¼,8,1,22.0,8,¼,8,1,¼–k¼,8,1
2016/10/5,60,8,1,43,8,1,3.1,8,1,7.0,8,“ì“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/10/6,63,8,1,38,8,1,5.6,8,1,12.3,8,¼–k¼,8,1,21.7,8,¼–k¼,8,1,–k¼,8,1
2016/10/7,45,8,1,32,8,1,5.0,8,1,11.3,8,¼–k¼,8,1,21.2,8,¼–k¼,8,1,¼–k¼,8,1
2016/10/8,74,8,1,57,8,1,3.6,8,1,6.6,8,“ì“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/10/9,55,8,1,39,8,1,5.1,8,1,11.6,8,¼–k¼,8,1,19.9,8,¼–k¼,8,1,¼–k¼,8,1
2016/10/10,53,8,1,36,8,1,2.8,8,1,8.1,8,¼–k¼,8,1,16.1,8,¼–k¼,8,1,¼,8,1
2016/10/11,59,8,1,32,8,1,2.8,8,1,8.7,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/12,48,8,1,32,8,1,3.9,8,1,8.2,8,–k¼,8,1,16.2,8,–k¼,8,1,¼,8,1
2016/10/13,49,8,1,28,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,10.8,8,–k¼,8,1,–k¼,8,1
2016/10/14,46,8,1,24,8,1,4.0,8,1,8.5,8,–k–k¼,8,1,14.6,8,–k¼,8,1,¼“ì¼,8,1
2016/10/15,56,8,1,28,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,7.7,8,–k,8,1,“ì“ì“Œ,8,1
2016/10/16,70,8,1,48,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,6.4,8,“ì“Œ,8,1,–k,8,1
2016/10/17,74,8,1,44,8,1,3.5,8,1,7.4,8,“ì“ì“Œ,8,1,10.5,8,“ì,8,1,“ì“ì“Œ,8,1
2016/10/18,70,8,1,52,8,1,3.8,8,1,8.7,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/10/19,67,8,1,42,8,1,1.7,8,1,5.4,8,“ì“Œ,8,1,8.6,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/10/20,71,8,1,47,8,1,6.5,8,1,13.3,8,–k¼,8,1,21.4,8,¼–k¼,8,1,¼–k¼,8,1
2016/10/21,56,8,1,45,8,1,5.8,8,1,10.8,8,–k¼,8,1,20.0,8,–k¼,8,1,¼–k¼,8,1
2016/10/22,65,8,1,39,8,1,2.0,8,1,7.5,8,–k¼,8,1,12.7,8,–k¼,8,1,¼,8,1
2016/10/23,55,8,1,35,8,1,4.6,8,1,9.6,8,–k¼,8,1,16.1,8,–k¼,8,1,¼,8,1
2016/10/24,38,8,1,25,8,1,6.7,8,1,12.1,8,¼–k¼,8,1,21.3,8,–k¼,8,1,¼–k¼,8,1
2016/10/25,56,8,1,39,8,1,3.1,8,1,7.7,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/26,58,8,1,33,8,1,4.7,8,1,13.1,8,–k¼,8,1,23.4,8,–k¼,8,1,–k¼,8,1
2016/10/27,43,8,1,29,8,1,4.5,8,1,9.5,8,–k¼,8,1,17.7,8,–k¼,8,1,¼–k¼,8,1
2016/10/28,46,8,1,31,8,1,2.9,8,1,5.8,8,–k¼,8,1,10.1,8,¼,8,1,–k¼,8,1
2016/10/29,48,8,1,25,8,1,6.9,8,1,12.2,8,–k¼,8,1,19.5,8,¼–k¼,8,1,¼–k¼,8,1
2016/10/30,51,8,1,40,8,1,2.9,8,1,8.3,8,¼–k¼,8,1,14.8,8,¼–k¼,8,1,“ì“ì¼,8,1
2016/10/31,69,8,1,52,8,1,4.2,8,1,10.4,8,“ì,8,1,17.2,8,–k¼,8,1,–k¼,8,1
2016/11/1,52,8,1,42,8,1,3.3,8,1,6.7,8,–k¼,8,1,12.2,8,¼–k¼,8,1,¼,8,1
2016/11/2,52,8,1,37,8,1,2.1,8,1,4.7,8,“ì,8,1,8.1,8,¼“ì¼,8,1,¼,8,1
2016/11/3,80,8,1,58,8,1,1.7,8,1,3.8,8,¼–k¼,8,1,6.1,8,¼–k¼,8,1,“ì“Œ,8,1
2016/11/4,51,8,1,36,8,1,3.6,8,1,8.4,8,–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2016/11/5,87,8,1,62,8,1,3.3,8,1,10.1,8,–k¼,8,1,17.4,8,–k¼,8,1,“ì“Œ,8,1
2016/11/6,67,8,1,46,8,1,5.6,8,1,12.9,8,–k¼,8,1,23.1,8,¼–k¼,8,1,¼,8,1
2016/11/7,57,8,1,47,8,1,2.9,8,1,5.6,8,¼,8,1,10.6,8,¼,8,1,“ì“ì“Œ,8,1
2016/11/8,75,8,1,54,8,1,4.9,8,1,12.8,8,“ì,8,1,19.1,8,“ì,8,1,“ì“Œ,8,1
2016/11/9,67,8,1,40,8,1,4.2,8,1,8.5,8,¼,8,1,16.8,8,¼“ì¼,8,1,¼–k¼,8,1
2016/11/10,54,8,1,41,8,1,4.0,8,1,8.1,8,¼–k¼,8,1,16.8,8,¼–k¼,8,1,¼–k¼,8,1
2016/11/11,63,8,1,40,8,1,2.6,8,1,6.2,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/12,81,8,1,58,8,1,2.0,8,1,5.1,8,–k–k¼,8,1,7.1,8,–k¼,8,1,“ì“Œ,8,1
2016/11/13,76,8,1,54,8,1,4.0,8,1,8.4,8,–k¼,8,1,13.9,8,“ì“ì“Œ,8,1,–k¼,8,1
2016/11/14,65,8,1,35,8,1,4.4,8,1,11.1,8,“ì“ì“Œ,8,1,16.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/11/15,77,8,1,51,8,1,4.7,8,1,9.4,8,–k–k¼,8,1,16.5,8,–k¼,8,1,–k–k¼,8,1
2016/11/16,57,8,1,45,8,1,4.6,8,1,8.3,8,–k¼,8,1,14.7,8,¼,8,1,–k¼,8,1
2016/11/17,55,8,1,42,8,1,2.7,8,1,7.1,8,–k¼,8,1,11.4,8,¼,8,1,–k¼,8,1
2016/11/18,69,8,1,51,8,1,3.4,8,1,8.2,8,“ì,8,1,13.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/11/19,81,8,1,54,8,1,2.5,8,1,6.1,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/11/20,68,8,1,42,8,1,4.7,8,1,9.5,8,–k–k¼,8,1,17.9,8,–k¼,8,1,–k¼,8,1
2016/11/21,51,8,1,35,8,1,3.2,8,1,8.7,8,¼–k¼,8,1,14.2,8,¼–k¼,8,1,–k¼,8,1
2016/11/22,74,8,1,44,8,1,3.3,8,1,7.9,8,–k¼,8,1,13.8,8,–k–k¼,8,1,–k¼,8,1
2016/11/23,52,8,1,40,8,1,5.5,8,1,9.2,8,¼–k¼,8,1,16.5,8,¼–k¼,8,1,–k¼,8,1
2016/11/24,49,8,1,35,8,1,2.1,8,1,6.1,8,¼,8,1,10.2,8,¼–k¼,8,1,¼,8,1
2016/11/25,58,8,1,36,8,1,2.7,8,1,7.1,8,–k¼,8,1,12.9,8,¼“ì¼,8,1,¼–k¼,8,1
2016/11/26,50,8,1,42,8,1,3.3,8,1,6.3,8,¼,8,1,12.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/11/27,78,8,1,53,8,1,3.5,8,1,7.0,8,–k¼,8,1,12.8,8,–k¼,8,1,“ì“Œ,8,1
2016/11/28,69,8,1,43,8,1,4.4,8,1,9.1,8,–k¼,8,1,16.0,8,¼–k¼,8,1,–k¼,8,1
2016/11/29,66,8,1,37,8,1,4.3,8,1,8.2,8,–k¼,8,1,14.2,8,¼–k¼,8,1,¼–k¼,8,1
2016/11/30,59,8,1,46,8,1,3.3,8,1,6.1,8,¼–k¼,8,1,11.0,8,¼–k¼,8,1,¼–k¼,8,1
2016/12/1,69,8,1,41,8,1,5.1,8,1,12.1,8,“ì“ì“Œ,8,1,18.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/12/2,64,8,1,42,8,1,4.6,8,1,9.9,8,“ì¼,8,1,19.7,8,–k¼,8,1,¼–k¼,8,1
2016/12/3,45,8,1,32,8,1,3.1,8,1,7.7,8,–k¼,8,1,18.1,8,¼,8,1,“ì,8,1
2016/12/4,67,8,1,44,8,1,4.0,8,1,7.6,8,“ì¼,8,1,11.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/12/5,74,8,1,60,8,1,3.4,8,1,6.5,8,–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/6,77,8,1,46,8,1,5.4,8,1,11.6,8,–k¼,8,1,21.5,8,–k¼,8,1,–k¼,8,1
2016/12/7,51,8,1,38,8,1,3.7,8,1,7.5,8,¼–k¼,8,1,14.8,8,¼–k¼,8,1,–k¼,8,1
2016/12/8,66,8,1,58,8,1,1.5,8,1,4.6,8,“ì“ì“Œ,8,1,6.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/12/9,86,8,1,71,8,1,1.9,8,1,6.5,8,–k–k¼,8,1,9.6,8,–k,8,1,–k–k¼,8,1
2016/12/10,82,8,1,54,8,1,4.1,4,1,7.7,4,–k¼],1,1,14.3,4,¼–k¼],1,1,¼–k¼,4,1
2016/12/11,71,8,1,47,8,1,5.5,8,1,9.7,8,–k¼,8,1,16.6,8,–k¼,8,1,¼–k¼,8,1
2016/12/12,72,8,1,47,8,1,1.9,8,1,8.5,8,¼–k¼,8,1,15.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/12/13,74,8,1,46,8,1,3.4,8,1,8.1,8,¼“ì¼,8,1,13.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/12/14,76,8,1,61,8,1,1.5,8,1,4.4,8,–k,8,1,6.2,8,–k–k¼,8,1,–k,8,1
2016/12/15,71,8,1,49,8,1,2.2,8,1,4.8,8,–k,8,1,7.2,8,–k,8,1,“Œ“ì“Œ,8,1
2016/12/16,74,8,1,51,8,1,1.7,8,1,4.7,8,–k¼,8,1,8.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/12/17,62,8,1,46,8,1,3.4,8,1,7.2,8,–k¼,8,1,13.1,8,¼–k¼,8,1,–k¼,8,1
2016/12/18,64,8,1,47,8,1,2.8,8,1,6.3,8,–k¼,8,1,13.3,8,“ì¼,8,1,–k¼,8,1
2016/12/19,61,8,1,44,8,1,2.4,8,1,5.9,8,–k¼,8,1,8.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/12/20,68,8,1,57,8,1,2.4,8,1,6.1,8,–k¼,8,1,11.0,8,–k¼,8,1,–k¼,8,1
2016/12/21,65,8,1,54,8,1,3.1,8,1,7.8,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2016/12/22,85,8,1,67,8,1,1.6,8,1,3.9,8,“ì“Œ,8,1,6.8,8,“Œ,8,1,“ì“Œ,8,1
2016/12/23,88,8,1,63,8,1,3.1,8,1,6.9,8,–k,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2016/12/24,60,8,1,39,8,1,2.8,8,1,8.8,8,–k–k¼,8,1,13.0,8,–k–k¼,8,1,–k,8,1
2016/12/25,62,8,1,38,8,1,2.7,8,1,6.5,8,–k¼,8,1,12.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/12/26,77,8,1,55,8,1,3.8,8,1,8.5,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2016/12/27,70,8,1,54,8,1,3.2,8,1,7.2,8,–k¼,8,1,12.6,8,–k¼,8,1,–k,8,1
2016/12/28,64,8,1,46,8,1,2.1,8,1,4.9,8,“ì“Œ,8,1,8.2,8,¼–k¼,8,1,“ì“Œ,8,1
2016/12/29,66,8,1,42,8,1,4.6,8,1,9.0,8,–k¼,8,1,15.7,8,–k¼,8,1,¼–k¼,8,1
2016/12/30,58,8,1,37,8,1,2.7,8,1,7.3,8,¼–k¼,8,1,13.0,8,¼,8,1,¼–k¼,8,1
2016/12/31,64,8,1,46,8,1,3.6,8,1,7.7,8,–k¼,8,1,13.5,8,¼–k¼,8,1,–k¼,8,1
2017/1/1,70,8,1,49,8,1,1.3,8,1,2.9,8,–k,8,1,4.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/1/2,64,8,1,47,8,1,1.7,8,1,4.3,8,¼–k¼,8,1,7.0,8,¼,8,1,“ì“Œ,8,1
2017/1/3,84,8,1,71,8,1,1.6,8,1,5.5,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2017/1/4,81,8,1,66,8,1,1.3,8,1,3.5,8,–k–k¼,8,1,5.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/1/5,70,8,1,48,8,1,2.2,8,1,8.8,8,–k,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/6,73,8,1,58,8,1,1.6,8,1,3.6,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/1/7,66,8,1,45,8,1,2.9,8,1,8.6,8,–k¼,8,1,15.1,8,–k¼,8,1,–k–k¼,8,1
2017/1/8,65,8,1,54,8,1,2.4,8,1,7.6,8,–k,8,1,10.7,8,–k,8,1,“ì“ì“Œ,8,1
2017/1/9,84,8,1,68,8,1,1.7,8,1,5.8,8,–k–k¼,8,1,11.3,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2017/1/10,60,8,1,44,8,1,3.6,8,1,7.5,8,¼–k¼,8,1,13.3,8,–k–k¼,8,1,–k¼,8,1
2017/1/11,60,8,1,45,8,1,3.2,8,1,8.1,8,¼–k¼,8,1,13.0,8,¼–k¼,8,1,–k¼,8,1
2017/1/12,76,8,1,59,8,1,1.6,8,1,4.5,8,“Œ–k“Œ,8,1,7.7,8,¼–k¼,8,1,“ì“Œ,8,1
2017/1/13,74,8,1,38,8,1,1.2,8,1,4.0,8,–k¼,8,1,6.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/1/14,68,8,1,49,8,1,1.6,8,1,3.9,8,–k¼,8,1,6.1,8,–k–k¼,8,1,–k¼,8,1
2017/1/15,79,8,1,60,8,1,1.1,8,1,4.6,8,–k¼,8,1,7.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/1/16,62,8,1,51,8,1,4.9,8,1,8.3,8,–k–k¼,8,1,13.2,8,–k,8,1,–k–k¼,8,1
2017/1/17,61,8,1,45,8,1,2.0,8,1,6.6,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/18,69,8,1,52,8,1,1.7,8,1,3.6,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/19,79,8,1,60,8,1,2.2,8,1,6.2,8,–k¼,8,1,10.6,8,¼–k¼,8,1,–k¼,8,1
2017/1/20,75,8,1,65,8,1,1.6,8,1,6.1,8,–k¼,8,1,10.1,8,–k¼,8,1,“ì,8,1
2017/1/21,64,8,1,45,8,1,2.2,8,1,6.2,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/22,77,8,1,62,8,1,1.7,8,1,3.4,8,“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/1/23,66,8,1,49,8,1,4.1,8,1,8.7,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/24,70,8,1,46,8,1,1.7,8,1,6.9,8,–k¼,8,1,12.7,8,¼–k¼,8,1,“ì“Œ,8,1
2017/1/25,70,8,1,47,8,1,1.7,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/1/26,65,8,1,41,8,1,2.4,8,1,5.3,8,“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2017/1/27,73,8,1,44,8,1,6.7,8,1,14.0,8,“ì,8,1,22.3,8,“ì,8,1,“ì“ì“Œ,8,1
2017/1/28,71,8,1,49,8,1,3.3,8,1,8.4,8,¼–k¼,8,1,17.3,8,¼–k¼,8,1,–k¼,8,1
