ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2016/9/3,85,8,1,70,8,1,1.6,8,1,4.2,8,“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/4,82,8,1,69,8,1,2.3,8,1,5.6,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/5,85,8,1,68,8,1,2.8,8,1,6.0,8,–k–k¼,8,1,10.4,8,“ì“Œ,8,1,–k–k¼,8,1
2016/9/6,85,8,1,68,8,1,2.3,8,1,6.5,8,–k,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2016/9/7,89,8,1,72,8,1,2.7,8,1,7.5,8,–k¼,8,1,11.4,8,–k¼,8,1,–k,8,1
2016/9/8,80,8,1,60,8,1,2.2,8,1,4.9,8,–k–k¼,8,1,7.0,8,–k¼,8,1,–k–k¼,8,1
2016/9/9,73,8,1,46,8,1,2.3,8,1,5.4,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2016/9/10,75,8,1,60,8,1,1.9,8,1,4.8,8,–k,8,1,6.2,8,–k–k¼,8,1,–k,8,1
2016/9/11,79,8,1,63,8,1,2.2,8,1,5.2,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2016/9/12,94,8,1,76,8,1,2.4,8,1,6.8,8,–k,8,1,12.2,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/9/13,83,8,1,68,8,1,3.4,8,1,7.9,8,–k,8,1,12.7,8,–k–k“Œ,8,1,–k,8,1
2016/9/14,84,8,1,72,8,1,2.1,8,1,5.1,8,–k,8,1,7.1,8,–k,8,1,–k,8,1
2016/9/15,81,8,1,65,8,1,2.4,8,1,6.6,8,–k,8,1,9.3,8,–k,8,1,–k–k¼,8,1
2016/9/16,81,8,1,67,8,1,2.0,8,1,5.0,8,–k,8,1,7.0,8,–k,8,1,–k,8,1
2016/9/17,77,8,1,52,8,1,3.1,8,1,6.9,8,“ì,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/9/18,98,8,1,90,8,1,1.5,8,1,3.8,8,–k¼,8,1,6.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/19,96,8,1,88,8,1,3.9,8,1,7.3,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k,8,1
2016/9/20,78,8,1,61,8,1,7.6,8,1,13.2,8,–k,8,1,22.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/9/21,69,8,1,52,8,1,3.2,8,1,9.0,8,–k,8,1,12.1,8,–k,8,1,–k“Œ,8,1
2016/9/22,85,8,1,78,8,1,1.8,8,1,4.6,8,–k,8,1,7.1,8,–k–k“Œ,8,1,–k,8,1
2016/9/23,82,8,1,66,8,1,2.8,8,1,7.5,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2016/9/24,81,8,1,64,8,1,2.1,8,1,6.5,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2016/9/25,83,8,1,71,8,1,1.5,8,1,3.4,8,–k–k¼,8,1,5.2,8,“ì“ì“Œ,8,1,–k,8,1
2016/9/26,77,8,1,58,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“Œ,8,1
2016/9/27,76,8,1,56,8,1,2.2,8,1,5.6,8,“ì“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/28,98,8,1,95,8,1,1.4,8,1,3.2,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/9/29,97,8,1,92,8,1,3.0,8,1,6.1,8,–k–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k,8,1
2016/9/30,95,8,1,84,8,1,1.5,8,1,5.0,8,–k,8,1,8.5,8,–k,8,1,“Œ“ì“Œ,8,1
2016/10/1,91,8,1,75,8,1,1.7,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2016/10/2,88,8,1,69,8,1,1.7,8,1,4.6,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k,8,1
2016/10/3,82,8,1,55,8,1,1.8,8,1,5.0,8,–k,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2016/10/4,77,8,1,64,8,1,1.8,8,1,4.5,8,“Œ–k“Œ,8,1,7.3,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/5,78,8,1,60,8,1,4.6,8,1,13.7,8,“ì,8,1,25.4,8,“ì,8,1,“ì,8,1
2016/10/6,80,8,1,63,8,1,3.1,8,1,8.3,8,–k,8,1,11.8,8,–k–k“Œ,8,1,–k,8,1
2016/10/7,70,8,1,54,8,1,1.8,8,1,4.2,8,–k,8,1,6.2,8,–k–k¼,8,1,“ì“Œ,8,1
2016/10/8,85,8,1,67,8,1,2.5,8,1,8.3,8,–k¼,8,1,15.0,8,–k¼,8,1,“Œ“ì“Œ,8,1
2016/10/9,71,8,1,54,8,1,4.7,8,1,9.0,8,–k,8,1,13.9,8,–k–k“Œ,8,1,–k,8,1
2016/10/10,62,8,1,44,8,1,3.8,8,1,9.5,8,–k,8,1,14.7,8,–k,8,1,–k“Œ,8,1
2016/10/11,69,8,1,58,8,1,2.4,8,1,7.1,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2016/10/12,69,8,1,46,8,1,3.2,8,1,8.6,8,–k,8,1,11.7,8,–k,8,1,–k–k“Œ,8,1
2016/10/13,58,8,1,37,8,1,2.1,8,1,5.0,8,–k“Œ,8,1,9.1,8,–k“Œ,8,1,–k“Œ,8,1
2016/10/14,61,8,1,33,8,1,1.9,8,1,5.3,8,–k,8,1,7.6,8,–k,8,1,¼“ì¼,8,1
2016/10/15,64,8,1,37,8,1,2.1,8,1,5.0,8,“ì“ì“Œ,8,1,8.0,8,“ì,8,1,“Œ–k“Œ,8,1
2016/10/16,93,8,1,80,8,1,1.8,8,1,4.5,8,“ì“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,–k–k“Œ,8,1
2016/10/17,89,8,1,74,8,1,1.8,8,1,5.6,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2016/10/18,84,8,1,65,8,1,2.5,8,1,6.4,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k,8,1
2016/10/19,85,8,1,74,8,1,2.2,8,1,5.7,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2016/10/20,78,8,1,63,8,1,2.4,8,1,6.6,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2016/10/21,83,8,1,72,8,1,1.8,8,1,4.9,8,–k,8,1,7.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/10/22,96,8,1,88,8,1,1.7,8,1,5.2,8,–k,8,1,8.0,8,–k,8,1,–k,8,1
2016/10/23,76,8,1,56,8,1,3.5,8,1,7.3,8,–k,8,1,11.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2016/10/24,60,8,1,45,8,1,3.4,8,1,8.4,8,–k,8,1,12.4,8,–k,8,1,–k“Œ,8,1
2016/10/25,74,8,1,56,8,1,2.3,8,1,4.8,8,“ì“ì¼,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/10/26,86,8,1,67,8,1,1.9,8,1,5.1,8,–k–k“Œ,8,1,8.2,8,–k¼,8,1,–k¼,8,1
2016/10/27,67,8,1,43,8,1,2.5,8,1,5.8,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/10/28,91,8,1,60,8,1,3.2,8,1,10.2,8,–k,8,1,16.7,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/10/29,70,8,1,51,8,1,3.8,8,1,8.0,8,–k,8,1,11.6,8,–k,8,1,–k–k“Œ,8,1
2016/10/30,72,8,1,44,8,1,2.2,8,1,6.2,8,–k,8,1,9.4,8,–k–k“Œ,8,1,–k,8,1
2016/10/31,80,8,1,66,8,1,1.2,8,1,3.6,8,–k–k“Œ,8,1,5.2,8,–k–k“Œ,8,1,“ì¼,8,1
2016/11/1,64,8,1,47,8,1,4.0,8,1,9.2,8,–k,8,1,14.2,8,–k,8,1,–k,8,1
2016/11/2,63,8,1,42,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,8.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2016/11/3,58,8,1,41,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/4,67,8,1,45,8,1,1.9,8,1,4.2,8,–k,8,1,6.3,8,–k,8,1,“ì“Œ,8,1
2016/11/5,69,8,1,45,8,1,2.2,8,1,4.1,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/11/6,73,8,1,53,8,1,3.3,8,1,8.4,8,–k,8,1,12.1,8,–k,8,1,–k–k“Œ,8,1
2016/11/7,58,8,1,39,8,1,2.8,8,1,5.6,8,–k,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1
2016/11/8,81,8,1,58,8,1,1.9,8,1,6.7,8,–k,8,1,10.5,8,–k,8,1,“ì“Œ,8,1
2016/11/9,64,8,1,50,8,1,5.4,8,1,8.5,8,–k–k“Œ,8,1,13.4,8,–k,8,1,–k–k“Œ,8,1
2016/11/10,76,8,1,58,8,1,2.7,8,1,6.5,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/11,73,8,1,49,8,1,2.4,8,1,5.7,8,–k¼,8,1,8.6,8,–k–k¼,8,1,¼–k¼,8,1
2016/11/12,74,8,1,46,8,1,1.7,8,1,3.2,8,–k,8,1,5.6,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/11/13,74,8,1,49,8,1,1.6,8,1,3.4,8,“ì“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/14,91,8,1,73,8,1,2.3,8,1,6.7,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/15,83,8,1,68,8,1,3.3,8,1,7.2,8,–k,8,1,10.8,8,–k,8,1,–k–k“Œ,8,1
2016/11/16,69,8,1,47,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,8.8,8,–k,8,1,“Œ“ì“Œ,8,1
2016/11/17,75,8,1,54,8,1,1.9,8,1,5.6,8,–k,8,1,8.3,8,–k,8,1,“ì“Œ,8,1
2016/11/18,79,8,1,48,8,1,2.3,8,1,6.5,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/11/19,86,8,1,71,8,1,2.5,8,1,7.8,8,“ì“ì“Œ,8,1,17.8,8,–k¼,8,1,¼,8,1
2016/11/20,85,8,1,71,8,1,2.0,8,1,6.0,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k,8,1
2016/11/21,84,8,1,69,8,1,1.7,5,1,4.9,8,–k,8,1,7.4,8,–k,8,1,“ì“ì“Œ,8,1
2016/11/22,81,8,1,60,8,1,2.5,8,1,8.0,8,–k,8,1,11.9,8,–k–k“Œ,8,1,–k–k¼,8,1
2016/11/23,75,8,1,61,8,1,2.7,8,1,6.4,8,–k,8,1,9.6,8,–k–k“Œ,8,1,¼“ì¼,8,1
2016/11/24,63,8,1,41,8,1,4.9,8,1,9.3,8,–k,8,1,16.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/25,63,8,1,45,8,1,2.2,8,1,4.4,8,–k¼,8,1,7.3,8,–k¼,8,1,“ì“Œ,8,1
2016/11/26,74,8,1,50,8,1,1.6,8,1,4.0,8,–k¼,8,1,7.4,8,–k,8,1,“ì“Œ,8,1
2016/11/27,89,8,1,53,8,1,2.3,8,1,7.9,8,–k,8,1,13.4,8,–k,8,1,–k,8,1
2016/11/28,56,8,1,46,8,1,4.2,8,1,8.2,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2016/11/29,69,8,1,48,8,1,2.1,8,1,5.8,8,–k,8,1,8.3,8,–k,8,1,“ì“Œ,8,1
2016/11/30,67,8,1,50,8,1,2.0,8,1,4.2,8,“ì,8,1,8.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/12/1,65,8,1,47,8,1,2.8,8,1,5.2,8,¼–k¼,8,1,10.7,8,¼“ì¼,8,1,¼,8,1
2016/12/2,61,8,1,49,8,1,2.5,8,1,6.9,8,–k,8,1,11.2,8,–k,8,1,–k,8,1
2016/12/3,68,8,1,34,8,1,1.4,8,1,3.1,8,–k–k¼,8,1,4.6,8,–k,8,1,“ì“ì“Œ,8,1
2016/12/4,86,8,1,68,8,1,1.5,8,1,3.9,8,“ì“Œ,8,1,7.5,8,“Œ,8,1,“ì“Œ,8,1
2016/12/5,87,8,1,70,8,1,1.4,8,1,2.7,8,“ì“Œ,8,1,5.5,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/12/6,57,8,1,42,8,1,4.0,8,1,8.6,8,–k,8,1,14.8,8,–k,8,1,–k,8,1
2016/12/7,66,8,1,39,8,1,2.4,8,1,5.5,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/12/8,66,8,1,43,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/9,68,8,1,43,8,1,2.5,8,1,5.7,8,¼–k¼,8,1,12.8,8,¼–k¼,8,1,¼–k¼,8,1
2016/12/10,64,8,1,38,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/11,62,8,1,41,8,1,2.0,8,1,6.6,8,–k–k“Œ,8,1,11.0,8,–k,8,1,“Œ“ì“Œ,8,1
2016/12/12,67,8,1,38,8,1,1.7,8,1,5.1,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/13,95,8,1,83,8,1,1.5,8,1,4.4,8,–k,8,1,7.0,8,–k,8,1,–k,8,1
2016/12/14,84,8,1,63,8,1,3.8,8,1,9.1,8,–k,8,1,14.2,8,–k,8,1,–k,8,1
2016/12/15,70,8,1,42,8,1,3.8,8,1,8.5,8,–k¼,8,1,15.0,8,–k¼,8,1,¼–k¼,8,1
2016/12/16,53,8,1,38,8,1,4.0,8,1,8.4,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,¼–k¼,8,1
2016/12/17,68,8,1,51,8,1,1.8,8,1,4.1,8,–k¼,8,1,6.4,8,–k¼,8,1,“ì“Œ,8,1
2016/12/18,70,8,1,50,8,1,2.3,8,1,4.0,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/19,67,8,1,47,8,1,1.7,8,1,4.2,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/20,83,8,1,69,8,1,1.8,8,1,3.7,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/21,78,8,1,59,8,1,2.6,8,1,5.9,8,“ì“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/22,81,8,1,62,8,1,4.8,8,1,9.4,8,“ì“Œ,8,1,17.8,8,“ì“ì“Œ,8,1,¼,8,1
2016/12/23,59,8,1,46,8,1,5.0,8,1,7.8,8,¼“ì¼,8,1,14.7,8,¼,8,1,¼–k¼,8,1
2016/12/24,60,8,1,48,8,1,2.7,8,1,6.8,8,–k–k¼,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1
2016/12/25,70,8,1,44,8,1,1.7,8,1,4.7,8,“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/26,82,8,1,63,8,1,1.8,8,1,4.9,8,“ì“Œ,8,1,10.6,8,¼,8,1,“Œ“ì“Œ,8,1
2016/12/27,71,8,1,41,8,1,5.8,8,1,9.7,8,–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/28,69,8,1,52,8,1,2.8,8,1,8.4,8,–k,8,1,13.2,8,–k–k¼,8,1,“Œ,8,1
2016/12/29,61,8,1,43,8,1,3.4,8,1,7.2,8,–k–k¼,8,1,13.0,8,–k–k¼,8,1,–k¼,8,1
2016/12/30,62,8,1,46,8,1,2.1,8,1,5.2,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2016/12/31,69,8,1,43,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2017/1/1,75,8,1,51,8,1,1.6,8,1,3.6,8,–k,8,1,5.0,8,–k,8,1,“ì“Œ,8,1
2017/1/2,86,8,1,71,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/1/3,77,8,1,38,8,1,1.8,8,1,5.2,8,–k,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2017/1/4,72,8,1,40,8,1,2.1,8,1,5.7,8,–k,8,1,8.5,8,–k,8,1,“ì“ì“Œ,8,1
2017/1/5,66,8,1,48,8,1,2.7,8,1,6.8,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1
2017/1/6,54,8,1,42,8,1,3.0,8,1,6.5,8,–k,8,1,9.6,8,–k–k“Œ,8,1,“Œ,8,1
2017/1/7,78,8,1,60,8,1,0.8,8,1,2.0,8,“ì¼,8,1,3.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/1/8,93,8,1,75,8,1,2.2,8,1,6.9,8,–k,8,1,11.8,8,–k,8,1,–k,8,1
2017/1/9,69,8,1,50,8,1,3.2,8,1,7.5,8,–k¼,8,1,13.9,8,–k¼,8,1,¼–k¼,8,1
2017/1/10,68,8,1,48,8,1,2.5,8,1,5.7,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/11,54,8,1,43,8,1,3.6,8,1,7.1,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/12,58,8,1,45,8,1,2.8,8,1,5.6,8,¼–k¼,8,1,11.6,8,–k¼,8,1,¼–k¼,8,1
2017/1/13,48,8,1,37,8,1,5.1,8,1,8.3,8,–k¼,8,1,15.7,8,¼–k¼,8,1,¼–k¼,8,1
2017/1/14,47,8,1,33,8,1,6.6,8,1,9.4,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k¼,8,1
2017/1/15,57,8,1,35,8,1,4.3,8,1,8.8,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,–k–k¼,8,1
2017/1/16,72,8,1,36,8,1,2.5,8,1,10.5,8,–k,8,1,15.8,8,–k,8,1,–k,8,1
2017/1/17,74,8,1,45,8,1,1.5,8,1,3.9,8,–k,8,1,5.4,8,–k,8,1,“ì“Œ,8,1
2017/1/18,62,8,1,37,8,1,1.8,8,1,4.2,8,–k–k¼,8,1,5.9,8,–k,8,1,“ì“Œ,8,1
2017/1/19,72,8,1,51,8,1,1.2,8,1,3.2,8,–k–k¼,8,1,4.7,8,–k–k¼,8,1,“ì,8,1
2017/1/20,62,8,1,35,8,1,5.7,8,1,10.9,8,–k–k¼,8,1,18.9,8,–k¼,8,1,¼–k¼,8,1
2017/1/21,56,8,1,38,8,1,3.3,8,1,7.8,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2017/1/22,66,8,1,45,8,1,4.1,8,1,8.9,8,–k¼,8,1,17.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/1/23,56,8,1,37,8,1,5.5,8,1,8.7,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,–k¼,8,1
2017/1/24,49,8,1,33,8,1,3.2,8,1,7.0,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2017/1/25,62,8,1,41,8,1,1.9,8,1,4.0,8,–k,8,1,5.7,8,–k,8,1,“ì“Œ,8,1
2017/1/26,63,8,1,42,8,1,1.8,8,1,3.3,8,“ì“ì¼,8,1,5.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/1/27,69,8,1,42,8,1,2.7,8,1,7.0,8,“ì“ì¼,8,1,12.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2017/1/28,69,8,1,41,8,1,1.9,8,1,5.3,8,–k,8,1,7.0,8,–k,8,1,“ì“Œ,8,1
2017/1/29,77,8,1,53,8,1,2.1,8,1,5.4,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2017/1/30,67,8,1,40,8,1,4.4,8,1,8.2,8,–k¼,8,1,14.8,8,¼“ì¼,8,1,¼–k¼,8,1
2017/1/31,62,8,1,40,8,1,2.1,8,1,6.5,8,–k,8,1,10.2,8,–k–k¼,8,1,“ì“Œ,8,1
2017/2/1,58,8,1,44,8,1,3.2,8,1,6.4,8,–k–k¼,8,1,10.5,8,¼–k¼,8,1,–k–k¼,8,1
2017/2/2,47,8,1,34,8,1,3.2,8,1,5.7,8,–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1
2017/2/3,56,8,1,34,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,7.0,8,–k,8,1,“ì“Œ,8,1
2017/2/4,53,8,1,36,8,1,1.6,8,1,3.1,8,–k,8,1,5.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/2/5,81,8,1,59,8,1,3.0,8,1,6.0,8,¼,8,1,13.7,8,–k¼,8,1,¼,8,1
2017/2/6,48,8,1,28,8,1,5.3,8,1,9.6,8,–k–k¼,8,1,16.0,8,–k–k¼,8,1,¼–k¼,8,1
2017/2/7,55,8,1,43,8,1,3.2,8,1,6.3,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k,8,1
2017/2/8,74,8,1,53,8,1,1.9,8,1,3.8,8,“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2017/2/9,63,8,1,40,8,1,4.4,8,1,7.3,8,¼–k¼,8,1,15.5,8,¼,8,1,¼–k¼,8,1
2017/2/10,53,8,1,37,8,1,5.6,8,1,10.1,8,–k–k¼,8,1,18.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/2/11,57,8,1,43,8,1,4.3,8,1,8.7,8,–k¼,8,1,14.6,8,–k¼,8,1,¼–k¼,8,1
2017/2/12,56,8,1,34,8,1,2.6,8,1,5.4,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k¼,8,1
2017/2/13,58,8,1,31,8,1,2.4,8,1,5.7,8,–k–k¼,8,1,9.5,8,¼–k¼,8,1,“ì“Œ,8,1
2017/2/14,62,8,1,45,8,1,2.7,8,1,6.3,8,–k,8,1,10.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2017/2/15,64,8,1,42,8,1,2.0,8,1,5.1,8,–k,8,1,7.2,8,–k,8,1,“ì“ì“Œ,8,1
2017/2/16,61,8,1,36,8,1,3.0,8,1,6.2,8,“ì“ì¼,8,1,11.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2017/2/17,72,8,1,58,8,1,3.5,8,1,6.4,8,¼–k¼,8,1,14.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/2/18,46,8,1,25,8,1,4.5,8,1,8.6,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,¼“ì¼,8,1
2017/2/19,47,8,1,32,8,1,3.0,8,1,8.1,8,–k–k¼,8,1,13.7,8,“ì,8,1,–k–k¼,8,1
2017/2/20,69,8,1,40,8,1,5.0,8,1,10.0,8,–k,8,1,15.7,8,–k,8,1,¼–k¼,8,1
2017/2/21,55,8,1,43,8,1,5.2,8,1,9.4,8,–k,8,1,15.5,8,–k,8,1,–k–k“Œ,8,1
2017/2/22,70,8,1,50,5,1,3.8,5,1,8.1,5,“ì“Œ),5,1,15.6,5,“ì“Œ),5,1,“ì“Œ,8,1
2017/2/23,67,8,1,44,8,1,4.4,8,1,7.4,8,–k,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2017/2/24,61,8,1,45,8,1,3.3,8,1,6.5,8,–k–k¼,8,1,10.4,8,–k,8,1,–k–k¼,8,1
2017/2/25,60,8,1,36,8,1,2.1,8,1,5.3,8,¼“ì¼,8,1,8.6,8,¼,8,1,“ì“ì“Œ,8,1
2017/2/26,62,8,1,41,8,1,2.1,8,1,4.7,8,–k,8,1,6.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2017/2/27,65,8,1,43,8,1,2.4,8,1,6.0,8,–k,8,1,8.9,8,–k,8,1,–k,8,1
2017/2/28,59,8,1,36,8,1,2.1,8,1,5.5,8,–k,8,1,7.3,8,–k,8,1,–k–k¼,8,1
2017/3/1,53,8,1,29,8,1,1.6,8,1,4.2,8,–k,8,1,6.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2017/3/2,67,8,1,52,8,1,4.1,8,1,7.7,8,¼–k¼,8,1,14.3,8,“ì¼,8,1,¼,8,1
2017/3/3,59,8,1,38,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,8.9,8,–k,8,1,–k,8,1
2017/3/4,61,8,1,41,8,1,2.0,8,1,5.0,8,–k,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/5,66,8,1,51,8,1,1.7,8,1,3.8,8,“ì,8,1,5.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2017/3/6,58,8,1,35,8,1,3.4,8,1,7.2,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1
2017/3/7,50,8,1,37,8,1,4.8,8,1,9.2,8,–k,8,1,15.3,8,–k–k¼,8,1,¼–k¼,8,1
2017/3/8,57,8,1,44,8,1,3.9,8,1,7.4,8,–k¼,8,1,14.3,8,–k¼,8,1,¼–k¼,8,1
2017/3/9,47,8,1,36,8,1,4.0,8,1,6.7,8,–k¼,8,1,12.2,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/10,47,8,1,34,8,1,3.3,8,1,5.9,8,–k¼,8,1,10.8,8,¼–k¼,8,1,¼–k¼,8,1
2017/3/11,54,8,1,33,8,1,2.1,8,1,5.0,8,–k–k¼,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1
2017/3/12,59,8,1,40,8,1,1.9,8,1,5.7,8,–k,8,1,7.8,8,–k,8,1,“ì“ì“Œ,8,1
2017/3/13,68,8,1,48,8,1,2.0,8,1,4.7,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2017/3/14,61,8,1,41,8,1,4.6,8,1,9.0,8,–k,8,1,15.0,8,–k–k“Œ,8,1,–k,8,1
2017/3/15,65,8,1,47,8,1,5.1,8,1,9.8,8,–k,8,1,16.2,8,–k,8,1,–k,8,1
2017/3/16,58,8,1,35,8,1,2.6,8,1,7.1,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2017/3/17,59,8,1,38,8,1,2.1,8,1,5.6,8,–k,8,1,9.0,8,–k,8,1,–k,8,1
2017/3/18,55,8,1,35,8,1,1.7,8,1,5.1,8,–k–k¼,8,1,7.5,8,–k,8,1,“ì“ì“Œ,8,1
