ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2020/8/31,76,8,1,59,8,1,4.1,8,1,7.6,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2020/9/1,67,8,1,45,8,1,2.1,8,1,6.1,8,“Œ“ì“Œ,8,1,12.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/2,66,8,1,50,8,1,5.0,8,1,15.1,8,“ì“ì“Œ,8,1,35.6,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/3,65,8,1,42,8,1,5.4,8,1,15.2,8,“ì,8,1,28.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2020/9/4,73,8,1,57,8,1,2.6,8,1,6.6,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2020/9/5,83,8,1,67,8,1,3.3,8,1,9.5,8,–k,8,1,13.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/6,86,8,1,75,8,1,3.8,8,1,9.2,8,–k“Œ,8,1,18.1,8,–k“Œ,8,1,–k“Œ,8,1
2020/9/7,70,8,1,58,8,1,7.8,8,1,17.1,8,“ì“ì“Œ,8,1,34.7,8,“ì“Œ,8,1,“ì“ì¼,8,1
2020/9/8,59,8,1,44,8,1,3.2,8,1,6.3,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1
2020/9/9,73,8,1,55,8,1,2.0,8,1,5.1,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/10,70,8,1,52,8,1,2.4,8,1,5.3,8,–k,8,1,7.7,8,–k,8,1,–k–k¼,8,1
2020/9/11,84,8,1,69,8,1,2.0,8,1,5.3,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2020/9/12,91,8,1,80,8,1,3.1,8,1,7.6,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2020/9/13,77,8,1,64,8,1,4.1,8,1,8.3,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2020/9/14,70,8,1,51,8,1,2.5,8,1,6.3,8,–k,8,1,8.8,8,–k,8,1,–k,8,1
2020/9/15,71,8,1,55,8,1,2.1,8,1,5.7,8,–k,8,1,7.8,8,–k,8,1,–k,8,1
2020/9/16,86,8,1,71,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/17,94,8,1,82,8,1,1.6,8,1,6.1,8,–k,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2020/9/18,91,8,1,70,8,1,2.4,8,1,6.0,8,–k–k¼,8,1,9.8,8,–k,8,1,–k–k¼,8,1
2020/9/19,69,8,1,45,8,1,1.9,8,1,5.6,8,–k,8,1,7.5,8,–k,8,1,–k,8,1
2020/9/20,58,8,1,35,8,1,2.6,8,1,6.2,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2020/9/21,61,8,1,40,8,1,3.3,8,1,8.4,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2020/9/22,68,8,1,47,8,1,2.6,8,1,7.9,8,–k,8,1,12.5,8,–k,8,1,–k–k“Œ,8,1
2020/9/23,74,8,1,50,8,1,2.9,8,1,9.4,8,–k,8,1,13.3,8,–k,8,1,–k,8,1
2020/9/24,91,8,1,79,8,1,1.9,8,1,4.7,8,–k–k“Œ,8,1,6.6,8,–k,8,1,–k,8,1
2020/9/25,83,8,1,69,8,1,4.8,8,1,9.1,8,–k,8,1,13.6,8,–k,8,1,–k,8,1
2020/9/26,72,8,1,58,8,1,5.4,8,1,9.5,8,–k,8,1,15.4,8,–k,8,1,–k,8,1
2020/9/27,65,8,1,48,8,1,4.9,8,1,9.6,8,–k,8,1,14.2,8,–k,8,1,–k–k“Œ,8,1
2020/9/28,61,8,1,39,8,1,2.7,8,1,5.6,8,–k,8,1,9.2,8,–k,8,1,“Œ–k“Œ,8,1
2020/9/29,71,8,1,50,8,1,3.0,8,1,8.4,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2020/9/30,71,8,1,58,8,1,3.4,8,1,8.1,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2020/10/1,71,8,1,56,8,1,3.6,8,1,8.9,8,–k,8,1,12.9,8,–k,8,1,–k,8,1
2020/10/2,73,8,1,53,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2020/10/3,75,8,1,56,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,8.6,8,–k,8,1,“ì“Œ,8,1
2020/10/4,80,8,1,64,8,1,1.6,8,1,4.8,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/10/5,60,8,1,41,8,1,4.1,8,1,8.3,8,–k,8,1,12.8,8,–k,8,1,–k,8,1
2020/10/6,52,8,1,40,8,1,3.7,8,1,9.9,8,–k,8,1,15.2,8,–k,8,1,–k–k“Œ,8,1
2020/10/7,55,8,1,35,8,1,3.5,8,1,8.2,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2020/10/8,61,8,1,50,8,1,4.6,8,1,8.2,8,–k“Œ,8,1,15.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/10/9,67,8,1,51,8,1,4.9,8,1,9.2,8,–k,8,1,13.8,8,–k,8,1,–k,8,1
2020/10/10,86,8,1,74,8,1,5.1,8,1,10.3,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2020/10/11,76,8,1,63,8,1,3.4,8,1,7.1,8,–k,8,1,10.1,8,–k–k“Œ,8,1,–k,8,1
2020/10/12,76,8,1,52,8,1,2.6,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,–k,8,1
2020/10/13,73,8,1,53,8,1,2.9,8,1,6.4,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2020/10/14,61,8,1,47,8,1,4.4,8,1,9.5,8,–k,8,1,14.5,8,–k,8,1,–k,8,1
2020/10/15,61,8,1,45,8,1,3.3,8,1,7.5,8,–k,8,1,11.1,8,–k,8,1,–k,8,1
2020/10/16,63,8,1,43,8,1,2.5,8,1,6.8,8,–k,8,1,10.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/17,76,8,1,56,8,1,2.1,8,1,6.4,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2020/10/18,71,8,1,49,8,1,2.8,8,1,7.8,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2020/10/19,65,8,1,42,8,1,3.1,8,1,8.4,8,–k,8,1,12.4,8,–k,8,1,–k,8,1
2020/10/20,59,8,1,24,8,1,2.1,8,1,5.8,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/10/21,60,8,1,42,8,1,2.1,8,1,4.8,8,–k,8,1,7.5,8,–k,8,1,“ì“ì“Œ,8,1
2020/10/22,93,8,1,59,8,1,2.5,5,1,5.6,5,–k–k¼),5,1,9.3,5,–k–k¼),5,1,–k–k¼,8,1
2020/10/23,62,8,1,44,8,1,3.9,8,1,7.8,8,–k¼,8,1,12.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/10/24,57,8,1,40,8,1,3.0,8,1,5.9,8,–k¼,8,1,9.6,8,–k¼,8,1,¼–k¼,8,1
2020/10/25,63,8,1,42,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,8.3,8,–k,8,1,“ì“ì“Œ,8,1
2020/10/26,65,8,1,30,8,1,1.9,8,1,5.3,8,–k,8,1,6.5,8,–k,8,1,“ì“ì“Œ,8,1
2020/10/27,71,8,1,50,8,1,1.9,8,1,6.4,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2020/10/28,73,8,1,55,8,1,1.2,8,1,3.1,8,–k–k¼,8,1,4.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/10/29,68,8,1,44,8,1,2.3,8,1,6.1,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2020/10/30,59,8,1,44,8,1,3.9,8,1,9.2,8,–k,8,1,13.8,8,–k,8,1,–k“Œ,8,1
2020/10/31,54,8,1,39,8,1,2.5,8,1,5.1,8,–k,8,1,7.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/11/1,64,8,1,43,8,1,2.3,8,1,5.1,8,–k,8,1,8.8,8,“ì¼,8,1,“ì“Œ,8,1
2020/11/2,89,8,1,72,8,1,1.8,8,1,6.9,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2020/11/3,53,8,1,31,8,1,4.4,8,1,9.1,8,–k,8,1,14.1,8,–k,8,1,–k–k¼,8,1
2020/11/4,53,8,1,40,8,1,3.4,8,1,7.1,8,–k,8,1,10.9,8,–k,8,1,–k¼,8,1
2020/11/5,61,8,1,31,8,1,1.8,8,1,5.9,8,–k,8,1,8.9,8,–k,8,1,“ì“ì“Œ,8,1
2020/11/6,55,8,1,37,8,1,1.8,8,1,3.1,8,“Œ“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/11/7,81,8,1,66,8,1,1.7,8,1,3.7,8,¼,8,1,6.8,8,¼,8,1,¼“ì¼,8,1
2020/11/8,54,8,1,28,8,1,2.7,8,1,6.2,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/11/9,48,8,1,36,8,1,4.3,8,1,7.3,8,–k–k¼,8,1,11.4,8,–k,8,1,–k–k¼,8,1
2020/11/10,61,8,1,43,8,1,1.9,8,1,5.5,8,–k,8,1,8.4,8,–k,8,1,“ì“Œ,8,1
2020/11/11,62,8,1,41,8,1,1.8,8,1,4.5,8,–k,8,1,8.0,8,–k,8,1,–k“Œ,8,1
2020/11/12,69,8,1,43,8,1,1.6,5,1,4.4,5,–k–k¼),5,1,6.3,5,–k–k¼),5,1,“ì“Œ,5,1
2020/11/13,76,8,1,57,8,1,2.0,8,1,6.0,8,–k,8,1,9.1,8,–k,8,1,“ì“ì¼,8,1
2020/11/14,64,8,1,40,8,1,1.9,8,1,4.9,8,–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2020/11/15,63,8,1,42,8,1,1.5,8,1,4.1,8,–k,8,1,5.7,8,–k,8,1,“ì“ì“Œ,8,1
2020/11/16,79,8,1,66,8,1,1.2,8,1,3.6,8,–k,8,1,4.8,8,–k,8,1,–k,8,1
2020/11/17,78,8,1,54,8,1,1.1,8,1,3.2,8,–k,8,1,4.1,8,“ì“Œ,8,1,–k,8,1
2020/11/18,65,8,1,42,8,1,2.3,8,1,4.5,8,“ì,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/11/19,70,8,1,60,8,1,3.7,8,1,9.8,8,“ì“ì“Œ,8,1,20.8,8,“ì“ì“Œ,8,1,“ì,8,1
2020/11/20,69,8,1,58,8,1,3.2,8,1,6.4,8,¼“ì¼,8,1,11.5,8,¼,8,1,¼,8,1
2020/11/21,61,8,1,45,8,1,2.8,8,1,6.7,8,–k,8,1,9.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/22,77,8,1,62,8,1,2.2,8,1,5.2,8,–k¼,8,1,10.2,8,¼,8,1,“Œ“ì“Œ,8,1
2020/11/23,65,8,1,47,8,1,3.4,8,1,6.8,8,–k–k¼,8,1,10.3,8,¼,8,1,–k–k¼,8,1
2020/11/24,69,8,1,44,8,1,1.8,8,1,5.2,8,–k,8,1,7.1,8,–k,8,1,“ì“Œ,8,1
2020/11/25,72,8,1,54,8,1,1.8,8,1,4.5,8,–k,8,1,6.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/11/26,73,8,1,58,8,1,1.5,8,1,4.1,8,–k,8,1,5.8,8,–k,8,1,“ì“Œ,8,1
2020/11/27,66,8,1,52,8,1,2.6,8,1,6.3,8,¼–k¼,8,1,11.6,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/28,54,8,1,44,8,1,4.3,8,1,7.8,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/11/29,61,8,1,51,8,1,2.2,8,1,4.6,8,¼–k¼,8,1,7.7,8,–k¼,8,1,“ì“Œ,8,1
2020/11/30,58,8,1,48,8,1,3.1,8,1,6.5,8,–k–k¼,8,1,11.1,8,–k¼,8,1,–k–k¼,8,1
2020/12/1,58,8,1,42,8,1,2.2,8,1,6.0,8,–k,8,1,9.5,8,–k,8,1,“ì“ì“Œ,8,1
2020/12/2,66,8,1,42,8,1,1.8,8,1,5.9,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2020/12/3,61,8,1,44,8,1,3.5,8,1,7.4,8,–k,8,1,12.2,8,–k–k¼,8,1,–k,8,1
2020/12/4,60,8,1,48,8,1,2.2,8,1,5.0,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,¼,8,1
2020/12/5,62,8,1,42,8,1,2.8,8,1,6.8,8,–k,8,1,10.6,8,–k,8,1,–k,8,1
2020/12/6,71,8,1,48,8,1,1.5,8,1,4.2,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/7,71,8,1,53,8,1,1.7,8,1,4.1,8,–k,8,1,5.9,8,–k,8,1,–k–k¼,8,1
2020/12/8,60,8,1,46,8,1,3.1,8,1,6.5,8,–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/9,60,8,1,41,8,1,1.4,8,1,2.7,8,–k,8,1,5.1,8,–k“Œ,8,1,“ì“Œ,8,1
2020/12/10,65,8,1,53,8,1,1.3,8,1,3.9,8,–k–k¼,8,1,5.4,8,–k–k¼,8,1,“ì“Œ,8,1
2020/12/11,68,8,1,50,8,1,1.3,8,1,4.5,8,–k–k¼,8,1,6.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/12,59,8,1,42,8,1,3.1,8,1,5.8,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/13,59,8,1,41,8,1,1.7,8,1,4.9,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,“ì“Œ,8,1
2020/12/14,49,8,1,40,8,1,6.0,8,1,8.8,8,–k–k¼,8,1,14.4,8,–k,8,1,–k–k¼,8,1
2020/12/15,47,8,1,36,8,1,5.6,8,1,7.9,8,–k–k¼,8,1,14.0,8,¼–k¼,8,1,–k–k¼,8,1
2020/12/16,49,8,1,40,8,1,5.5,8,1,8.3,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/17,51,8,1,42,8,1,3.5,8,1,7.0,8,–k–k¼,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2020/12/18,58,8,1,47,8,1,2.2,8,1,4.1,8,¼,8,1,7.3,8,¼–k¼,8,1,“ì“Œ,8,1
2020/12/19,50,8,1,37,8,1,4.5,8,1,7.2,8,–k–k¼,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2020/12/20,49,8,1,38,8,1,2.9,8,1,5.5,8,–k¼,8,1,8.6,8,–k–k¼,8,1,–k¼,8,1
2020/12/21,53,8,1,45,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,9.3,8,–k,8,1,–k¼,8,1
2020/12/22,61,8,1,47,8,1,1.9,8,1,4.0,8,¼–k¼,8,1,6.8,8,¼,8,1,“ì“Œ,8,1
2020/12/23,66,8,1,43,8,1,1.6,8,1,3.7,8,“ì“Œ,8,1,6.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/12/24,78,8,1,53,8,1,2.1,8,1,4.0,8,“ì“Œ,8,1,7.7,8,¼–k¼,8,1,“ì“Œ,8,1
2020/12/25,56,8,1,43,8,1,3.8,8,1,8.0,8,–k¼,8,1,12.6,8,–k¼,8,1,–k¼,8,1
2020/12/26,68,8,1,47,8,1,1.9,8,1,3.8,8,–k,8,1,6.2,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/12/27,73,8,1,44,8,1,1.8,8,1,3.9,8,“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/12/28,82,8,1,59,8,1,2.0,8,1,5.4,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2020/12/29,77,8,1,38,8,1,1.8,8,1,5.1,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/12/30,65,8,1,41,8,1,6.7,8,1,10.7,8,–k¼,8,1,19.2,8,–k¼,8,1,¼–k¼,8,1
2020/12/31,54,8,1,39,8,1,5.0,8,1,9.4,8,–k–k¼,8,1,16.4,8,–k¼,8,1,¼–k¼,8,1
2021/1/1,70,8,1,45,8,1,2.5,8,1,6.8,8,–k¼,8,1,12.2,8,–k¼,8,1,“ì“Œ,8,1
2021/1/2,67,8,1,49,8,1,2.6,8,1,7.1,8,–k¼,8,1,11.7,8,–k¼,8,1,“ì,8,1
2021/1/3,54,8,1,40,8,1,3.3,8,1,6.7,8,–k¼,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1
2021/1/4,62,8,1,45,8,1,2.0,8,1,6.9,8,–k,8,1,11.3,8,–k,8,1,“ì,8,1
2021/1/5,61,8,1,41,8,1,2.7,8,1,7.2,8,–k,8,1,10.6,8,–k,8,1,–k,8,1
2021/1/6,53,8,1,42,8,1,4.0,8,1,7.1,8,–k¼,8,1,11.8,8,–k–k¼,8,1,¼–k¼,8,1
2021/1/7,70,8,1,48,8,1,4.7,8,1,8.8,8,–k–k¼,8,1,16.9,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/8,67,8,1,48,8,1,5.2,8,1,9.3,8,–k¼,8,1,15.8,8,–k–k¼,8,1,–k¼,8,1
2021/1/9,59,8,1,42,8,1,4.9,8,1,8.8,8,–k¼,8,1,15.4,8,–k¼,8,1,–k¼,8,1
2021/1/10,64,8,1,45,8,1,3.8,8,1,8.4,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2021/1/11,71,8,1,45,8,1,2.1,8,1,3.7,8,“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2021/1/12,77,8,1,49,8,1,1.9,8,1,4.3,8,¼–k¼,8,1,8.8,8,¼–k¼,8,1,“ì,8,1
2021/1/13,72,8,1,55,8,1,2.7,8,1,5.4,8,“ì,8,1,8.7,8,“ì,8,1,“ì“Œ,8,1
2021/1/14,76,8,1,58,8,1,1.9,8,1,4.2,8,“ì,8,1,7.1,8,“ì,8,1,“ì“ì“Œ,8,1
2021/1/15,67,8,1,47,8,1,2.5,8,1,4.9,8,“ì,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/1/16,63,8,1,36,8,1,3.2,8,1,5.6,8,–k¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2021/1/17,50,8,1,39,8,1,4.5,8,1,7.7,8,–k¼,8,1,12.3,8,–k¼,8,1,–k¼,8,1
2021/1/18,55,8,1,37,8,1,3.4,8,1,7.0,8,¼–k¼,8,1,15.2,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/19,56,8,1,43,8,1,3.4,8,1,6.1,8,–k,8,1,9.4,8,¼–k¼,8,1,–k–k¼,8,1
2021/1/20,69,8,1,47,8,1,1.5,8,1,4.1,8,–k,8,1,5.7,8,–k,8,1,“ì“Œ,8,1
2021/1/21,77,8,1,54,8,1,1.4,8,1,4.5,8,“ì“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/1/22,85,8,1,62,8,1,1.6,8,1,3.2,8,“ì“Œ,8,1,5.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2021/1/23,91,8,1,78,8,1,2.7,8,1,6.1,8,–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k,8,1
2021/1/24,77,8,1,60,8,1,4.2,8,1,8.3,8,–k,8,1,16.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/25,63,8,1,39,8,1,2.1,8,1,5.1,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k“Œ,8,1
2021/1/26,85,8,1,63,8,1,1.9,8,1,9.2,8,–k,8,1,13.5,8,–k,8,1,“ì“Œ,8,1
2021/1/27,66,8,1,52,8,1,5.2,8,1,9.5,8,–k,8,1,14.6,8,–k–k“Œ,8,1,–k,8,1
2021/1/28,62,8,1,37,8,1,3.3,8,1,9.6,8,–k¼,8,1,17.8,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/29,50,8,1,37,8,1,4.6,8,1,7.7,8,–k–k¼,8,1,14.4,8,–k–k¼,8,1,¼,8,1
2021/1/30,59,8,1,41,8,1,2.2,8,1,4.4,8,¼–k¼,8,1,7.5,8,¼,8,1,“ì“Œ,8,1
2021/1/31,61,8,1,36,8,1,1.9,8,1,3.8,8,–k,8,1,5.4,8,–k,8,1,“ì“Œ,8,1
2021/2/1,71,8,1,42,8,1,3.4,8,1,7.0,8,“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2021/2/2,58,8,1,33,8,1,3.5,8,1,6.4,8,¼,8,1,12.1,8,–k¼,8,1,¼–k¼,8,1
2021/2/3,56,8,1,47,8,1,2.8,8,1,5.4,8,¼–k¼,8,1,9.2,8,¼–k¼,8,1,¼“ì¼,8,1
2021/2/4,63,8,1,36,8,1,2.3,8,1,4.7,8,–k–k¼,8,1,8.0,8,¼–k¼,8,1,“ì“Œ,8,1
2021/2/5,65,8,1,51,8,1,1.8,8,1,3.8,8,“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/6,76,8,1,58,8,1,2.3,8,1,5.1,8,–k,8,1,9.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2021/2/7,75,8,1,58,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2021/2/8,45,8,1,30,8,1,4.5,8,1,8.0,8,–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1
2021/2/9,49,8,1,32,8,1,3.3,8,1,5.9,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2021/2/10,54,8,1,37,8,1,2.2,8,1,4.7,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì“Œ,8,1
2021/2/11,63,8,1,49,8,1,1.7,8,1,4.3,8,–k,8,1,6.5,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2021/2/12,61,8,1,39,8,1,1.3,8,1,3.3,8,–k,8,1,4.4,8,–k–k¼,8,1,–k,8,1
2021/2/13,69,8,1,45,8,1,1.7,8,1,5.1,8,–k,8,1,6.5,8,–k,8,1,“ì“Œ,8,1
2021/2/14,76,8,1,46,8,1,1.6,8,1,5.3,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2021/2/15,73,8,1,50,8,1,4.1,8,1,8.0,8,¼,8,1,16.5,8,¼“ì¼,8,1,¼,8,1
2021/2/16,56,8,1,41,8,1,4.2,8,1,7.0,8,¼–k¼,8,1,13.8,8,¼–k¼,8,1,¼–k¼,8,1
2021/2/17,57,8,1,33,8,1,6.6,8,1,11.3,8,–k¼,8,1,19.8,8,¼–k¼,8,1,¼–k¼,8,1
2021/2/18,67,8,1,50,8,1,4.6,8,1,7.5,8,¼–k¼,8,1,14.7,8,–k–k¼,8,1,¼–k¼,8,1
2021/2/19,67,8,1,46,8,1,2.3,8,1,4.7,8,“ì“ì¼,8,1,7.7,8,“ì,8,1,“ì“Œ,8,1
2021/2/20,58,8,1,36,8,1,4.0,8,1,7.6,8,“ì,8,1,13.1,8,“ì,8,1,“ì,8,1
2021/2/21,48,8,1,31,8,1,4.3,8,1,7.3,8,“ì,8,1,13.1,8,“ì“ì¼,8,1,“ì,8,1
2021/2/22,54,8,1,39,8,1,3.7,8,1,6.7,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì,8,1
2021/2/23,59,8,1,42,8,1,4.1,8,1,6.9,8,–k–k¼,8,1,9.8,8,–k,8,1,–k,8,1
2021/2/24,60,8,1,38,8,1,2.8,8,1,7.1,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2021/2/25,61,8,1,41,8,1,2.3,8,1,7.1,8,–k“Œ,8,1,12.1,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2021/2/26,80,8,1,67,8,1,4.0,8,1,6.5,8,“Œ–k“Œ,8,1,13.3,8,–k“Œ,8,1,–k“Œ,8,1
2021/2/27,53,8,1,41,8,1,3.2,8,1,5.8,8,–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2021/2/28,59,8,1,44,8,1,2.5,8,1,5.6,8,“ì“Œ,8,1,9.4,8,“ì,8,1,“ì“Œ,8,1
2021/3/1,64,8,1,45,8,1,3.8,8,1,9.3,8,“ì“ì“Œ,8,1,19.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/2,78,8,1,53,8,1,7.3,8,1,11.6,8,–k,8,1,19.2,8,–k,8,1,–k,8,1
2021/3/3,53,8,1,39,8,1,3.1,8,1,6.7,8,–k–k“Œ,8,1,10.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2021/3/4,65,8,1,43,8,1,2.2,8,1,4.8,8,“Œ“ì“Œ,8,1,8.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/3/5,89,8,1,77,8,1,2.0,8,1,6.2,8,–k,8,1,9.2,8,–k,8,1,–k¼,8,1
2021/3/6,79,8,1,55,8,1,4.5,8,1,10.1,8,–k,8,1,15.8,8,–k–k“Œ,8,1,–k,8,1
2021/3/7,65,8,1,51,8,1,3.6,8,1,6.2,8,–k,8,1,10.2,8,–k“Œ,8,1,–k“Œ,8,1
2021/3/8,66,8,1,54,8,1,3.9,8,1,9.3,8,–k,8,1,13.0,8,–k,8,1,–k,8,1
2021/3/9,69,8,1,52,8,1,1.9,8,1,4.7,8,–k,8,1,7.2,8,–k,8,1,“ì¼,8,1
2021/3/10,73,8,1,56,8,1,3.2,8,1,9.5,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2021/3/11,65,8,1,31,8,1,1.6,8,1,3.9,8,–k,8,1,4.9,8,–k–k¼,8,1,“ì“Œ,8,1
2021/3/12,78,8,1,59,8,1,2.7,8,1,11.6,8,–k,8,1,17.3,8,–k,8,1,“ì“Œ,8,1
2021/3/13,73,8,1,53,8,1,6.1,8,1,11.4,8,–k,8,1,16.7,8,–k,8,1,–k,8,1
2021/3/14,72,8,1,47,8,1,2.1,8,1,5.1,8,–k,8,1,7.0,8,–k,8,1,“ì“Œ,8,1
2021/3/15,62,8,1,41,8,1,2.2,8,1,5.1,8,“ì,8,1,8.6,8,“ì,8,1,“ì“ì“Œ,8,1
2021/3/16,77,8,1,53,8,1,3.2,8,1,7.1,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì¼,8,1,“ì,8,1
2021/3/17,78,8,1,59,8,1,3.0,8,1,7.9,8,–k,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2021/3/18,73,8,1,49,8,1,2.6,8,1,7.6,8,–k,8,1,11.9,8,–k,8,1,–k–k¼,8,1
2021/3/19,75,8,1,57,8,1,2.5,8,1,6.8,8,–k,8,1,9.1,8,–k,8,1,–k–k¼,8,1
