ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2020/7/23,78,8,1,64,8,1,3.4,8,1,5.9,8,“ì“ì¼,8,1,8.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/7/24,81,8,1,70,8,1,5.1,8,1,8.6,8,“ì“ì¼,8,1,10.9,8,“ì¼,8,1,“ì,8,1
2020/7/25,86,8,1,74,8,1,4.3,8,1,7.0,8,“ì“Œ,8,1,9.8,8,“ì¼,8,1,“ì,8,1
2020/7/26,86,8,1,71,8,1,4.4,8,1,8.3,8,“ì,8,1,12.2,8,“ì,8,1,“ì,8,1
2020/7/27,80,8,1,65,8,1,5.2,8,1,9.2,8,“ì“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/7/28,81,8,1,65,8,1,4.7,8,1,7.6,8,“ì“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/29,82,8,1,65,8,1,5.7,8,1,7.9,8,“Œ“ì“Œ,8,1,11.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/30,82,8,1,67,8,1,6.0,8,1,9.9,8,“Œ“ì“Œ,8,1,12.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/31,80,8,1,63,8,1,5.4,8,1,7.6,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/1,79,8,1,65,8,1,5.1,8,1,7.9,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/2,80,8,1,68,8,1,6.2,8,1,9.1,8,“Œ“ì“Œ,8,1,14.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/3,80,8,1,67,8,1,6.9,8,1,10.5,8,“ì“ì“Œ,8,1,15.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/4,80,8,1,66,8,1,5.6,8,1,9.0,8,“ì“Œ,8,1,12.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/5,79,8,1,61,8,1,4.4,8,1,6.9,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/6,77,8,1,55,8,1,3.3,8,1,6.2,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/7,76,8,1,58,8,1,3.5,5,1,6.4,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/8,78,8,1,59,8,1,5.5,8,1,13.5,8,“ì“Œ,8,1,20.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/9,91,8,1,78,8,1,10.1,8,1,15.7,8,“ì,8,1,26.0,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/8/10,84,8,1,72,8,1,8.2,8,1,13.2,8,“ì,8,1,18.2,8,“ì“ì¼,8,1,“ì,8,1
2020/8/11,85,8,1,71,8,1,5.6,8,1,8.6,8,“ì“ì“Œ,8,1,13.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/12,80,8,1,60,8,1,3.0,8,1,5.4,8,“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/13,75,8,1,59,8,1,3.7,8,1,8.0,8,“Œ,8,1,10.8,8,“Œ,8,1,–k“Œ,8,1
2020/8/14,80,8,1,65,8,1,4.4,8,1,6.5,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“ì“Œ,8,1
2020/8/15,77,8,1,62,8,1,3.7,8,1,5.2,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/8/16,75,8,1,62,8,1,4.5,8,1,6.9,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2020/8/17,75,8,1,63,8,1,4.7,8,1,7.4,8,“Œ“ì“Œ,8,1,10.4,8,“Œ,8,1,“Œ,8,1
2020/8/18,76,8,1,60,8,1,4.0,8,1,6.2,8,“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/8/19,77,8,1,63,8,1,3.8,8,1,6.6,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2020/8/20,76,8,1,61,8,1,3.9,8,1,6.8,8,“Œ,8,1,9.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/21,77,8,1,60,8,1,3.5,8,1,7.3,8,“ì,8,1,10.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/8/22,82,8,1,63,8,1,3.0,5,1,5.9,8,“ì“ì“Œ,8,1,11.4,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/8/23,90,8,1,75,8,1,7.0,8,1,14.5,8,“ì¼,8,1,20.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/24,90,8,1,81,8,1,11.8,8,1,16.5,8,“ì¼,8,1,29.8,8,“ì¼,8,1,“ì“ì¼,8,1
2020/8/25,87,8,1,82,8,1,8.3,8,1,11.2,8,“ì“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/8/26,94,8,1,85,8,1,6.7,8,1,12.2,8,“ì,8,1,17.2,8,“ì,8,1,“ì,8,1
2020/8/27,89,8,1,81,8,1,5.0,8,1,7.9,8,“ì,8,1,11.4,8,“ì“ì“Œ,8,1,“ì,8,1
2020/8/28,83,8,1,69,8,1,3.4,8,1,6.3,8,“ì¼,8,1,9.3,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/8/29,83,8,1,67,8,1,4.2,8,1,8.4,8,“Œ“ì“Œ,8,1,12.0,8,“Œ,8,1,“Œ,8,1
2020/8/30,82,8,1,67,8,1,5.9,8,1,8.5,8,“Œ–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/8/31,88,8,1,78,8,1,12.4,8,1,27.1,8,“Œ,8,1,43.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/9/1,91,8,1,84,8,1,17.9,8,1,28.2,8,“Œ“ì“Œ,8,1,44.0,8,“Œ“ì“Œ,8,1,“ì,8,1
2020/9/2,88,8,1,79,8,1,8.4,8,1,14.1,8,“ì“ì¼,8,1,21.6,8,“ì“ì¼,8,1,“ì¼,8,1
2020/9/3,84,8,1,63,8,1,3.2,8,1,5.2,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2020/9/4,85,8,1,66,8,1,3.8,8,1,8.0,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/5,86,8,1,71,8,1,7.8,8,1,13.5,8,–k–k¼,8,1,21.7,8,–k,8,1,–k,8,1
2020/9/6,90,8,1,79,8,1,10.3,8,1,14.9,8,–k–k¼,8,1,24.2,8,–k–k¼,8,1,¼–k¼,8,1
2020/9/7,80,8,1,63,8,1,4.3,8,1,7.0,8,¼“ì¼,8,1,11.0,8,¼–k¼,8,1,¼“ì¼,8,1
2020/9/8,80,8,1,57,8,1,2.8,8,1,5.1,8,“Œ“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/9,90,8,1,82,8,1,3.0,8,1,5.5,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/9/10,85,8,1,70,8,1,3.2,8,1,5.4,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,“ì¼,8,1
2020/9/11,83,8,1,67,8,1,3.5,8,1,6.3,8,“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/9/12,83,8,1,67,8,1,3.9,8,1,6.0,8,“ì,8,1,8.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/9/13,82,8,1,67,8,1,2.7,8,1,4.7,8,¼“ì¼,8,1,6.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/9/14,81,8,1,70,8,1,2.2,8,1,3.7,8,–k¼,8,1,5.4,8,–k–k¼,8,1,–k–k¼,8,1
2020/9/15,77,8,1,63,8,1,2.6,8,1,5.5,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“ì,8,1
2020/9/16,82,8,1,71,8,1,3.2,8,1,6.4,8,“ì,8,1,8.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/9/17,84,8,1,70,8,1,4.4,8,1,7.4,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/9/18,82,8,1,65,8,1,3.5,8,1,5.7,8,“ì,8,1,8.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/9/19,82,8,1,68,8,1,2.5,8,1,5.2,8,–k¼,8,1,6.9,8,–k¼,8,1,“ì“Œ,8,1
2020/9/20,88,8,1,81,8,1,2.9,8,1,6.6,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/9/21,77,8,1,62,8,1,5.3,8,1,8.6,8,–k,8,1,12.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/22,83,8,1,71,8,1,4.9,8,1,7.3,8,–k,8,1,11.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/23,84,8,1,65,8,1,2.4,8,1,4.7,8,“Œ,8,1,6.5,8,–k,8,1,–k–k“Œ,8,1
2020/9/24,80,8,1,60,8,1,3.9,8,1,7.5,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/9/25,76,8,1,64,8,1,4.3,8,1,7.5,8,–k,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/9/26,75,8,1,67,8,1,4.8,8,1,8.5,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k,8,1
2020/9/27,74,8,1,57,8,1,3.7,8,1,8.3,8,–k,8,1,13.0,8,–k,8,1,–k,8,1
2020/9/28,73,8,1,53,8,1,2.5,8,1,4.6,8,–k,8,1,6.6,8,–k,8,1,–k,8,1
2020/9/29,70,8,1,56,8,1,3.7,8,1,6.4,8,–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1
2020/9/30,78,8,1,67,8,1,6.1,8,1,11.7,8,–k,8,1,17.4,8,–k–k“Œ,8,1,–k,8,1
2020/10/1,72,8,1,58,8,1,5.1,8,1,8.7,8,–k–k“Œ,8,1,14.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/2,70,8,1,57,8,1,5.2,8,1,8.5,8,“Œ–k“Œ,8,1,12.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/10/3,66,8,1,53,8,1,4.5,8,1,9.4,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/4,72,8,1,59,8,1,3.9,8,1,6.6,8,“Œ,8,1,10.1,8,“Œ,8,1,–k–k“Œ,8,1
2020/10/5,74,8,1,54,8,1,5.3,8,1,9.5,8,–k–k“Œ,8,1,14.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/6,65,8,1,54,8,1,7.5,8,1,10.5,8,–k,8,1,14.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/7,68,8,1,52,8,1,7.3,8,1,11.1,8,–k,8,1,16.9,8,–k–k“Œ,8,1,–k,8,1
2020/10/8,83,8,1,72,8,1,7.4,8,1,11.0,8,–k,8,1,18.6,8,–k,8,1,–k,8,1
2020/10/9,77,8,1,65,8,1,4.6,8,1,7.4,8,–k–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/10,75,8,1,57,8,1,3.4,8,1,5.6,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2020/10/11,80,8,1,62,8,1,2.4,8,1,4.6,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2020/10/12,75,8,1,60,8,1,3.8,8,1,6.7,8,–k,8,1,9.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/13,66,8,1,56,8,1,4.7,8,1,7.9,8,–k,8,1,11.3,8,–k,8,1,–k–k“Œ,8,1
2020/10/14,69,8,1,55,8,1,4.2,8,1,6.6,8,–k,8,1,10.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/10/15,70,8,1,48,8,1,4.4,8,1,7.3,8,“Œ–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/16,70,8,1,56,8,1,3.9,8,1,6.2,8,“Œ,8,1,8.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/10/17,73,8,1,60,8,1,4.6,8,1,8.0,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/18,76,8,1,63,8,1,5.8,8,1,9.4,8,–k,8,1,13.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/19,80,8,1,67,8,1,5.6,8,1,8.7,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/10/20,76,8,1,62,8,1,7.3,8,1,10.9,8,“Œ–k“Œ,8,1,16.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/21,78,8,1,66,8,1,7.9,8,1,11.1,8,“Œ,8,1,16.5,8,“Œ,8,1,“Œ,8,1
2020/10/22,98,8,1,93,8,1,3.0,8,1,11.7,8,–k,8,1,19.1,8,–k,8,1,“ì“Œ,8,1
2020/10/23,74,8,1,54,8,1,8.6,8,1,12.5,8,–k,8,1,19.8,8,–k,8,1,–k,8,1
2020/10/24,57,8,1,44,8,1,5.9,8,1,8.8,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/25,59,8,1,48,8,1,4.3,8,1,7.1,8,“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/10/26,64,8,1,46,8,1,4.3,8,1,6.4,8,“Œ–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/10/27,62,8,1,52,8,1,4.4,8,1,8.0,8,“Œ–k“Œ,8,1,11.9,8,“Œ,8,1,–k“Œ,8,1
2020/10/28,66,8,1,56,8,1,4.1,8,1,7.5,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/10/29,68,8,1,56,8,1,3.7,8,1,5.9,8,“Œ,8,1,8.3,8,“Œ,8,1,–k–k“Œ,8,1
2020/10/30,66,8,1,54,8,1,6.0,8,1,9.7,8,–k,8,1,14.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/31,62,8,1,48,8,1,6.0,8,1,10.4,8,“Œ–k“Œ,8,1,15.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/11/1,64,8,1,46,8,1,5.0,8,1,10.1,8,“Œ–k“Œ,8,1,13.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/2,77,8,1,64,8,1,4.1,8,1,8.4,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/3,69,8,1,53,8,1,8.7,8,1,12.3,8,–k–k“Œ,8,1,18.8,8,–k,8,1,–k–k“Œ,8,1
2020/11/4,59,8,1,49,8,1,7.2,8,1,10.7,8,–k–k“Œ,8,1,16.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/5,76,8,1,58,8,1,8.1,8,1,11.3,8,“Œ–k“Œ,8,1,19.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/6,91,8,1,78,8,1,5.4,8,1,10.4,8,“Œ“ì“Œ,8,1,15.0,8,“Œ,8,1,“ì“Œ,8,1
2020/11/7,90,8,1,74,8,1,2.0,8,1,5.1,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/8,85,8,1,69,8,1,4.5,8,1,10.6,8,–k–k“Œ,8,1,16.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/9,63,8,1,53,8,1,5.9,8,1,8.7,8,–k–k“Œ,8,1,14.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/10,65,8,1,59,8,1,5.9,8,1,8.0,8,–k–k“Œ,8,1,13.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/11/11,69,8,1,64,8,1,5.7,8,1,8.0,8,“Œ–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k“Œ,8,1
2020/11/12,72,8,1,57,8,1,6.1,8,1,10.3,8,“Œ–k“Œ,8,1,15.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/11/13,76,8,1,55,8,1,6.5,8,1,9.8,8,“Œ–k“Œ,8,1,16.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/14,71,8,1,60,8,1,4.5,8,1,7.6,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/11/15,77,8,1,70,8,1,7.9,8,1,10.8,8,“Œ,8,1,16.0,8,“Œ,8,1,“Œ,8,1
2020/11/16,67,8,1,53,8,1,7.2,8,1,10.5,8,“Œ,8,1,14.4,8,“Œ,8,1,“Œ,8,1
2020/11/17,71,8,1,60,8,1,7.1,8,1,10.4,8,“Œ“ì“Œ,8,1,14.4,8,“Œ,8,1,“Œ,8,1
2020/11/18,82,8,1,73,8,1,5.8,8,1,8.0,8,“Œ“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/11/19,82,8,1,70,8,1,4.2,8,1,6.8,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/11/20,85,8,1,70,8,1,3.3,8,1,7.1,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/11/21,78,8,1,66,8,1,4.3,8,1,7.5,8,–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/11/22,75,8,1,65,8,1,3.1,8,1,6.5,8,–k,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/23,78,8,1,69,8,1,5.7,8,1,9.1,8,–k–k“Œ,8,1,14.3,8,–k,8,1,–k–k“Œ,8,1
2020/11/24,69,8,1,61,8,1,4.7,8,1,7.3,8,–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/11/25,65,8,1,51,8,1,5.1,8,1,8.2,8,–k–k“Œ,8,1,12.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/26,68,8,1,55,8,1,4.6,8,1,6.5,8,“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/27,72,8,1,57,8,1,3.3,8,1,8.7,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/28,68,8,1,56,8,1,7.5,8,1,11.3,8,–k,8,1,16.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/29,62,8,1,54,8,1,5.6,8,1,9.2,8,–k–k“Œ,8,1,13.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/30,62,8,1,51,8,1,6.6,8,1,10.1,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/1,68,8,1,62,8,1,7.0,8,1,9.7,8,–k–k“Œ,8,1,16.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/2,77,8,1,70,8,1,6.3,8,1,8.5,8,–k–k“Œ,8,1,15.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/3,91,8,1,83,8,1,6.4,8,1,9.2,8,–k–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/4,88,8,1,82,8,1,7.9,8,1,10.8,8,–k–k“Œ,8,1,16.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/12/5,89,8,1,77,8,1,6.2,8,1,8.6,8,–k–k“Œ,8,1,14.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/6,89,8,1,81,8,1,5.9,8,1,9.2,8,–k“Œ,8,1,14.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/12/7,85,8,1,77,8,1,4.5,8,1,7.1,8,–k–k“Œ,8,1,11.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/12/8,81,8,1,73,8,1,5.7,8,1,10.0,8,“Œ–k“Œ,8,1,13.6,8,“Œ,8,1,–k“Œ,8,1
2020/12/9,94,8,1,89,8,1,5.6,8,1,12.1,8,“Œ“ì“Œ,8,1,16.8,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/12/10,93,8,1,86,8,1,3.7,8,1,5.7,8,–k“Œ,8,1,8.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/12/11,88,8,1,75,8,1,3.9,8,1,11.0,8,–k,8,1,17.0,8,–k,8,1,“Œ–k“Œ,8,1
2020/12/12,71,8,1,54,8,1,6.4,8,1,11.1,8,–k,8,1,17.3,8,–k,8,1,–k,8,1
2020/12/13,74,8,1,59,8,1,3.0,8,1,7.6,8,–k,8,1,10.5,8,–k,8,1,¼“ì¼,8,1
2020/12/14,75,8,1,61,8,1,4.8,8,1,8.3,8,–k–k“Œ,8,1,12.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/15,78,8,1,61,8,1,6.0,8,1,8.5,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/16,77,8,1,63,8,1,5.6,8,1,9.6,8,–k–k“Œ,8,1,14.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/17,69,8,1,59,8,1,4.8,8,1,8.0,8,–k“Œ,8,1,12.1,8,–k“Œ,8,1,–k“Œ,8,1
2020/12/18,83,8,1,69,8,1,6.6,8,1,10.9,8,“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/12/19,85,8,1,75,8,1,6.4,8,1,11.5,8,–k–k“Œ,8,1,17.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/20,65,8,1,53,8,1,5.4,8,1,8.7,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/21,70,8,1,58,8,1,4.5,8,1,6.7,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/12/22,71,8,1,62,8,1,4.9,8,1,8.3,8,“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2020/12/23,76,8,1,60,8,1,7.5,8,1,10.9,8,“Œ,8,1,17.2,8,“Œ,8,1,“Œ,8,1
2020/12/24,90,8,1,80,8,1,6.4,8,1,12.4,8,“Œ“ì“Œ,8,1,16.8,8,“Œ“ì“Œ,8,1,–k,8,1
2020/12/25,66,8,1,52,8,1,6.3,8,1,9.1,8,–k–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/26,62,8,1,52,8,1,4.6,8,1,7.2,8,“Œ“ì“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/12/27,74,8,1,62,8,1,5.8,8,1,10.1,8,“ì“Œ,8,1,15.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/12/28,76,8,1,63,8,1,5.3,8,1,8.6,8,–k,8,1,14.9,8,–k,8,1,–k“Œ,8,1
2020/12/29,84,8,1,69,8,1,3.8,8,1,7.7,8,“Œ,8,1,11.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/12/30,74,8,1,56,8,1,10.7,8,1,14.5,8,–k,8,1,23.0,8,–k,8,1,–k,8,1
2020/12/31,68,8,1,53,8,1,7.5,8,1,11.4,8,–k–k¼,8,1,18.5,8,–k,8,1,–k,8,1
2021/1/1,72,8,1,53,8,1,4.5,8,1,7.3,8,–k,8,1,11.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/2,69,8,1,58,8,1,4.8,8,1,7.0,8,–k,8,1,11.2,8,–k,8,1,–k–k“Œ,8,1
2021/1/3,68,8,1,59,8,1,4.1,8,1,8.2,8,“Œ,8,1,11.2,8,“Œ,8,1,–k“Œ,8,1
2021/1/4,85,8,1,72,8,1,4.3,8,1,7.3,8,“Œ–k“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2021/1/5,91,8,1,77,8,1,6.5,8,1,11.2,8,–k–k“Œ,8,1,18.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/6,72,8,1,62,8,1,5.5,8,1,8.2,8,–k–k“Œ,8,1,12.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/1/7,80,8,1,70,8,1,8.6,8,1,13.6,8,–k,8,1,20.9,8,–k,8,1,–k,8,1
2021/1/8,70,8,1,55,8,1,8.1,8,1,11.6,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,–k,8,1
2021/1/9,56,8,1,48,8,1,7.9,8,1,10.8,8,–k–k¼,8,1,18.5,8,–k–k¼,8,1,–k–k¼,8,1
2021/1/10,66,8,1,50,8,1,5.4,8,1,8.8,8,–k–k“Œ,8,1,13.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/11,75,8,1,57,8,1,4.0,8,1,6.4,8,–k,8,1,10.1,8,–k,8,1,–k–k“Œ,8,1
2021/1/12,71,8,1,52,8,1,7.3,8,1,11.4,8,–k,8,1,18.4,8,–k,8,1,–k,8,1
2021/1/13,55,8,1,46,8,1,3.0,8,1,5.1,8,–k,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/14,61,8,1,51,8,1,3.9,8,1,6.5,8,“Œ–k“Œ,8,1,10.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/1/15,76,8,1,65,8,1,3.9,8,1,7.5,8,“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/1/16,83,8,1,58,8,1,4.2,8,1,9.4,8,–k,8,1,15.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/17,71,8,1,54,8,1,7.4,8,1,11.7,8,–k–k“Œ,8,1,18.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/18,59,8,1,53,8,1,5.1,8,1,7.3,8,–k,8,1,11.8,8,–k,8,1,–k,8,1
2021/1/19,60,8,1,51,8,1,4.7,8,1,7.6,8,“Œ–k“Œ,8,1,10.6,8,“Œ,8,1,–k–k“Œ,8,1
2021/1/20,67,8,1,55,8,1,5.4,8,1,8.6,8,“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2021/1/21,82,8,1,74,8,1,6.9,8,1,10.6,8,“Œ“ì“Œ,8,1,14.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2021/1/22,96,8,1,81,8,1,5.9,8,1,11.4,8,“Œ,8,1,16.9,8,“Œ,8,1,“Œ,8,1
2021/1/23,91,8,1,80,8,1,6.4,8,1,14.0,8,“Œ,8,1,19.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2021/1/24,70,8,1,58,8,1,6.0,8,1,9.6,8,–k–k¼,8,1,14.4,8,–k–k¼,8,1,–k,8,1
