ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2016/7/28,76,8,1,59,8,1,1.9,8,1,4.9,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/7/29,70,8,1,50,8,1,2.2,8,1,5.3,8,¼“ì¼,8,1,8.4,8,¼,8,1,¼,8,1
2016/7/30,67,8,1,37,8,1,1.9,8,1,4.8,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/7/31,70,8,1,41,8,1,2.7,8,1,7.1,8,“Œ,8,1,11.2,8,“Œ,8,1,“Œ,8,1
2016/8/1,78,8,1,55,8,1,1.7,8,1,6.6,8,“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/2,83,8,1,57,8,1,2.0,8,1,5.4,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/8/3,81,8,1,58,8,1,1.7,8,1,4.3,8,¼“ì¼,8,1,7.4,8,–k“Œ,8,1,–k,8,1
2016/8/4,76,8,1,56,8,1,2.2,8,1,5.5,8,¼,8,1,9.8,8,¼–k¼,8,1,¼,8,1
2016/8/5,75,8,1,51,8,1,2.2,8,1,5.0,8,¼,8,1,7.9,8,¼,8,1,¼,8,1
2016/8/6,74,8,1,58,8,1,2.0,8,1,5.2,8,¼,8,1,8.4,8,¼,8,1,“Œ“ì“Œ,8,1
2016/8/7,67,8,1,46,8,1,3.5,8,1,6.6,8,“Œ“ì“Œ,8,1,11.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/8,62,8,1,37,8,1,2.7,8,1,7.7,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2016/8/9,61,8,1,36,8,1,1.6,8,1,4.3,8,¼“ì¼,8,1,7.0,8,¼,8,1,“ì“Œ,8,1
2016/8/10,67,8,1,48,8,1,1.9,8,1,5.1,8,¼,8,1,8.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/8/11,68,8,1,53,8,1,2.7,8,1,5.1,8,“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/12,64,8,1,45,8,1,2.1,8,1,5.2,8,“Œ,8,1,8.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/13,68,8,1,50,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,8.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/8/14,77,8,1,64,8,1,1.8,8,1,3.5,8,¼“ì¼,8,1,5.4,8,“Œ,8,1,¼“ì¼,8,1
2016/8/15,84,8,1,67,8,1,1.4,8,1,3.8,8,¼,8,1,6.0,8,¼“ì¼,8,1,–k,8,1
2016/8/16,66,8,1,43,8,1,3.5,8,1,6.5,8,–k,8,1,11.4,8,–k,8,1,–k–k“Œ,8,1
2016/8/17,74,8,1,50,8,1,3.1,8,1,6.7,8,¼–k¼,8,1,11.4,8,¼,8,1,¼“ì¼,8,1
2016/8/18,83,8,1,57,8,1,1.9,8,1,4.6,8,“ì“ì“Œ,8,1,7.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/8/19,70,8,1,43,8,1,3.1,8,1,6.7,8,–k“Œ,8,1,12.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/20,69,8,1,52,8,1,2.8,8,1,6.0,8,“Œ,8,1,10.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2016/8/21,75,8,1,49,8,1,2.3,8,1,6.5,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2016/8/22,87,8,1,67,8,1,3.7,8,1,10.1,8,–k,8,1,16.9,8,–k,8,1,–k“Œ,8,1
2016/8/23,84,8,1,61,8,1,1.9,8,1,5.9,8,¼,8,1,10.9,8,¼,8,1,“ì“Œ,8,1
2016/8/24,79,8,1,51,8,1,1.9,8,1,4.9,8,“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2016/8/25,76,8,1,48,8,1,1.8,8,1,5.2,8,“Œ,8,1,7.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/8/26,74,8,1,48,8,1,2.3,8,1,5.5,8,¼,8,1,9.2,8,¼–k¼,8,1,¼,8,1
2016/8/27,83,8,1,64,8,1,2.0,8,1,6.3,8,“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2016/8/28,78,8,1,59,8,1,2.8,8,1,7.3,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k“Œ,8,1
2016/8/29,70,8,1,51,8,1,3.7,8,1,8.1,8,–k“Œ,8,1,13.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2016/8/30,78,8,1,51,8,1,3.7,8,1,9.8,8,¼“ì¼,8,1,18.1,8,“ì¼,8,1,“ì¼,8,1
2016/8/31,65,8,1,39,8,1,3.1,8,1,6.7,8,“ì¼,8,1,12.8,8,¼“ì¼,8,1,“ì¼,8,1
2016/9/1,71,8,1,46,8,1,1.8,8,1,4.2,8,¼,8,1,6.9,8,¼–k¼,8,1,¼“ì¼,8,1
2016/9/2,71,8,1,44,8,1,2.3,8,1,5.6,8,“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/9/3,67,8,1,43,8,1,2.7,8,1,5.5,8,“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2016/9/4,73,8,1,52,8,1,2.2,8,1,5.4,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/5,74,8,1,50,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,7.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/9/6,79,8,1,59,8,1,2.7,8,1,6.3,8,¼“ì¼,8,1,10.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/9/7,84,8,1,63,8,1,2.5,8,1,6.0,8,¼“ì¼,8,1,10.3,8,“ì¼,8,1,¼“ì¼,8,1
2016/9/8,93,8,1,75,8,1,1.3,8,1,3.6,8,–k,8,1,5.5,8,–k,8,1,–k,8,1
2016/9/9,80,8,1,62,8,1,1.8,8,1,4.9,8,¼–k¼,8,1,7.2,8,¼–k¼,8,1,–k,8,1
2016/9/10,73,8,1,48,8,1,2.1,8,1,5.6,8,“Œ“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/11,83,8,1,68,8,1,2.5,8,1,6.1,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/9/12,76,8,1,59,8,1,2.3,8,1,6.0,8,“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/9/13,92,8,1,78,8,1,1.4,8,1,4.4,8,–k–k“Œ,8,1,7.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/9/14,91,8,1,79,8,1,1.3,8,1,3.2,8,“ì“ì“Œ,8,1,5.1,8,“ì,8,1,“Œ“ì“Œ,8,1
2016/9/15,82,8,1,62,8,1,1.6,8,1,4.6,8,“ì“Œ,8,1,7.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/16,83,8,1,67,8,1,1.2,8,1,3.9,8,“Œ“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/17,82,8,1,64,8,1,1.8,8,1,4.0,8,¼–k¼,8,1,6.7,8,¼–k¼,8,1,“ì“Œ,8,1
2016/9/18,85,8,1,73,8,1,3.2,8,1,7.2,8,“ì¼,8,1,14.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/9/19,84,8,1,71,8,1,2.1,8,1,5.0,8,“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/20,92,8,1,76,8,1,2.0,8,1,5.9,8,–k–k“Œ,8,1,11.9,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/9/21,78,8,1,62,8,1,2.2,8,1,4.8,8,“Œ“ì“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/9/22,90,8,1,77,8,1,1.5,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì,8,1,“ì“Œ,8,1
2016/9/23,95,8,1,88,8,1,1.3,8,1,2.9,8,¼“ì¼,8,1,5.1,8,¼“ì¼,8,1,¼,8,1
2016/9/24,93,8,1,79,8,1,1.4,8,1,3.6,8,“ì,8,1,6.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/9/25,82,8,1,57,8,1,1.3,8,1,3.6,8,¼“ì¼,8,1,5.4,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/9/26,82,8,1,59,8,1,1.3,8,1,3.4,8,“ì¼,8,1,5.3,8,¼,8,1,“ì“Œ,8,1
2016/9/27,80,8,1,52,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,7.9,8,“ì¼,8,1,¼,8,1
2016/9/28,84,8,1,66,8,1,3.0,8,1,6.7,8,“ì¼,8,1,10.6,8,“ì¼,8,1,¼,8,1
2016/9/29,75,8,1,63,8,1,3.2,8,1,6.6,8,“ì¼,8,1,12.0,8,“Œ,8,1,“ì¼,8,1
2016/9/30,67,8,1,45,8,1,2.6,8,1,4.8,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/10/1,92,8,1,78,8,1,1.1,8,1,2.9,8,“ì“Œ,8,1,4.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2016/10/2,93,8,1,75,8,1,0.9,8,1,2.5,8,¼,8,1,3.7,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2016/10/3,94,8,1,78,8,1,1.3,8,1,5.1,8,¼“ì¼,8,1,8.3,8,¼,8,1,“Œ“ì“Œ,8,1
2016/10/4,82,8,1,54,8,1,1.5,8,1,4.2,8,–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/5,77,8,1,59,8,1,2.7,8,1,10.6,8,“ì¼,8,1,21.6,8,“ì¼,8,1,–k–k“Œ,8,1
2016/10/6,65,8,1,46,8,1,2.6,8,1,9.9,8,“ì¼,8,1,18.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2016/10/7,61,8,1,37,8,1,2.4,8,1,6.0,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ,8,1
2016/10/8,87,8,1,75,8,1,2.2,8,1,6.5,8,“ì¼,8,1,12.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/10/9,77,8,1,58,8,1,4.5,8,1,9.6,8,“ì¼,8,1,20.6,8,¼“ì¼,8,1,“ì¼,8,1
2016/10/10,64,8,1,49,8,1,2.5,8,1,4.7,8,“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/10/11,62,8,1,49,8,1,2.7,8,1,5.6,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/12,70,8,1,45,8,1,1.6,8,1,4.5,8,¼“ì¼,8,1,7.3,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/10/13,73,8,1,57,8,1,2.0,8,1,5.5,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2016/10/14,68,8,1,44,8,1,2.1,8,1,6.4,8,“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/15,67,8,1,35,8,1,1.9,8,1,5.8,8,“Œ“ì“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/16,71,8,1,39,8,1,1.6,8,1,4.8,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/17,93,8,1,81,8,1,1.8,8,1,4.4,8,–k–k“Œ,8,1,7.7,8,–k–k¼,8,1,“ì“Œ,8,1
2016/10/18,84,8,1,54,8,1,1.4,8,1,4.2,8,¼“ì¼,8,1,6.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/10/19,76,8,1,52,8,1,1.8,8,1,5.3,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/20,76,8,1,42,8,1,1.6,8,1,4.4,8,“Œ“ì“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/10/21,71,8,1,44,8,1,1.7,8,1,5.0,8,“Œ,8,1,8.7,8,“Œ,8,1,“Œ,8,1
2016/10/22,81,8,1,58,8,1,1.5,8,1,4.0,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/10/23,72,8,1,43,8,1,2.2,8,1,5.6,8,“Œ,8,1,9.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/24,60,8,1,44,8,1,2.7,8,1,6.2,8,“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/25,88,8,1,57,8,1,1.1,8,1,2.8,8,–k,8,1,4.5,8,–k–k¼,8,1,“ì“Œ,8,1
2016/10/26,84,8,1,66,8,1,1.9,8,1,4.7,8,¼,8,1,9.6,8,–k¼,8,1,¼,8,1
2016/10/27,71,8,1,48,8,1,1.7,8,1,4.8,8,“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2016/10/28,89,8,1,68,8,1,1.1,8,1,2.3,8,“ì“Œ,8,1,3.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/10/29,77,8,1,50,8,1,2.0,8,1,6.3,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/10/30,75,8,1,59,8,1,2.1,8,1,5.0,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/10/31,75,8,1,39,8,1,1.3,8,1,2.9,8,¼“ì¼,8,1,4.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/11/1,84,8,1,55,8,1,1.4,8,1,3.6,8,“Œ“ì“Œ,8,1,7.1,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/2,66,8,1,48,8,1,2.0,8,1,5.1,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/11/3,77,8,1,38,8,1,1.5,8,1,4.3,8,“Œ,8,1,7.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/4,72,8,1,36,8,1,1.4,8,1,3.2,8,“ì¼,8,1,5.1,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/11/5,69,8,1,46,8,1,2.0,8,1,5.5,8,¼,8,1,8.8,8,¼,8,1,“ì¼,8,1
2016/11/6,63,8,1,40,8,1,2.4,8,1,5.2,8,“Œ,8,1,10.1,8,–k“Œ,8,1,“Œ,8,1
2016/11/7,59,8,1,43,8,1,3.3,8,1,7.1,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ,8,1
2016/11/8,77,8,1,52,8,1,1.7,8,1,5.6,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2016/11/9,67,8,1,46,8,1,1.8,5,1,4.3,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2016/11/10,75,8,1,49,8,1,1.7,8,1,5.3,8,“Œ,8,1,9.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/11,85,8,1,63,8,1,1.8,8,1,4.5,8,“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/11/12,79,8,1,43,8,1,1.6,8,1,4.5,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/13,82,8,1,55,8,1,1.3,8,1,3.4,8,¼,8,1,6.5,8,“ì¼,8,1,“ì“ì“Œ,8,1
2016/11/14,93,8,1,82,8,1,1.3,8,1,2.9,8,“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2016/11/15,96,8,1,86,8,1,0.9,8,1,2.1,8,“ì“ì“Œ,8,1,3.5,8,“ì,8,1,“Œ“ì“Œ,8,1
2016/11/16,80,8,1,54,8,1,1.7,8,1,4.2,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1
2016/11/17,77,8,1,52,8,1,1.2,8,1,3.0,8,“Œ–k“Œ,8,1,5.3,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/18,77,8,1,47,8,1,1.4,8,1,3.1,8,¼,8,1,4.7,8,¼,8,1,“Œ“ì“Œ,8,1
2016/11/19,97,8,1,90,8,1,1.0,8,1,2.2,8,“ì“ì¼,8,1,3.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/11/20,86,8,1,54,8,1,1.2,8,1,2.6,8,“ì¼,8,1,4.2,8,¼,8,1,¼“ì¼,8,1
2016/11/21,84,8,1,66,8,1,1.5,8,1,3.7,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/22,85,8,1,60,8,1,1.3,8,1,3.1,8,“ì“ì¼,8,1,4.7,8,“ì,8,1,¼“ì¼,8,1
2016/11/23,66,8,1,44,8,1,2.6,8,1,7.4,8,“Œ,8,1,13.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/11/24,89,8,1,68,8,1,1.5,8,1,3.6,8,–k,8,1,6.7,8,–k,8,1,“ì“Œ,8,1
2016/11/25,82,8,1,39,8,1,1.0,8,1,2.7,8,“ì“ì¼,8,1,5.8,8,¼,8,1,“Œ“ì“Œ,8,1
2016/11/26,77,8,1,38,8,1,1.5,8,1,4.0,8,“Œ“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/27,91,8,1,75,8,1,1.2,8,1,3.3,8,–k,8,1,5.3,8,–k,8,1,“Œ,8,1
2016/11/28,80,8,1,55,8,1,1.5,8,1,4.0,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/11/29,76,8,1,47,8,1,1.3,8,1,3.3,8,“ì,8,1,4.8,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/11/30,71,8,1,37,8,1,2.0,8,1,5.7,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/12/1,81,8,1,52,8,1,2.5,8,1,6.8,8,“ì¼,8,1,13.9,8,“ì¼,8,1,“ì¼,8,1
2016/12/2,77,8,1,47,8,1,1.3,8,1,3.5,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,–k,8,1
2016/12/3,81,8,1,48,8,1,1.1,8,1,4.1,8,¼“ì¼,8,1,6.9,8,“ì¼,8,1,–k“Œ,8,1
2016/12/4,84,8,1,55,8,1,1.3,8,1,5.0,8,¼–k¼,8,1,7.7,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2016/12/5,84,8,1,54,8,1,1.2,8,1,3.2,8,¼“ì¼,8,1,5.0,8,¼“ì¼,8,1,“Œ,8,1
2016/12/6,67,8,1,28,8,1,2.7,8,1,7.8,8,¼“ì¼,8,1,14.1,8,¼“ì¼,8,1,“ì¼,8,1
2016/12/7,68,8,1,48,8,1,1.6,8,1,3.3,8,“Œ,8,1,5.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/12/8,71,8,1,34,8,1,1.5,8,1,5.0,8,“Œ“ì“Œ,8,1,8.4,8,“Œ,8,1,“Œ,8,1
2016/12/9,63,8,1,40,8,1,4.0,8,1,7.6,8,¼“ì¼,8,1,16.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/12/10,58,8,1,38,8,1,2.1,8,1,6.5,8,¼“ì¼,8,1,12.1,8,“ì¼,8,1,“Œ–k“Œ,8,1
2016/12/11,65,8,1,42,8,1,1.6,8,1,5.6,8,“Œ,8,1,9.7,8,“Œ,8,1,“Œ,8,1
2016/12/12,76,8,1,43,8,1,1.2,8,1,2.5,8,¼“ì¼,8,1,3.8,8,¼,8,1,“Œ,8,1
2016/12/13,90,8,1,52,8,1,1.2,8,1,3.2,8,¼“ì¼,8,1,4.9,8,¼,8,1,“Œ“ì“Œ,8,1
2016/12/14,92,8,1,78,8,1,1.8,8,1,4.7,8,¼,8,1,10.3,8,¼–k¼,8,1,“ì,8,1
2016/12/15,78,8,1,51,8,1,1.3,8,1,3.5,8,“Œ“ì“Œ,8,1,6.3,8,“Œ“ì“Œ,8,1,“ì,8,1
2016/12/16,70,8,1,40,8,1,1.6,8,1,5.3,8,–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k,8,1
2016/12/17,74,8,1,40,8,1,1.1,8,1,3.0,8,¼,8,1,5.7,8,¼,8,1,“Œ“ì“Œ,8,1
2016/12/18,78,8,1,41,8,1,1.2,8,1,4.0,8,¼,8,1,6.7,8,¼,8,1,“Œ“ì“Œ,8,1
2016/12/19,79,8,1,37,8,1,1.0,8,1,3.2,8,¼“ì¼,8,1,4.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2016/12/20,84,8,1,50,8,1,1.1,8,1,3.5,8,¼“ì¼,8,1,5.7,8,¼,8,1,“Œ“ì“Œ,8,1
2016/12/21,78,8,1,35,8,1,1.1,8,1,3.6,8,¼,8,1,5.4,8,¼,8,1,–k,8,1
2016/12/22,89,8,1,73,8,1,2.1,8,1,11.8,8,“ì¼,8,1,23.9,8,“ì¼,8,1,¼“ì¼,8,1
2016/12/23,59,8,1,39,8,1,6.2,8,1,11.1,8,“ì“ì¼,8,1,23.1,8,“ì“ì¼,8,1,“ì¼,8,1
2016/12/24,64,8,1,29,8,1,1.5,8,1,4.0,8,“Œ“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2016/12/25,64,8,1,37,8,1,1.1,8,1,2.8,8,“ì“ì“Œ,8,1,4.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/12/26,76,8,1,47,8,1,1.2,8,1,3.1,8,¼,8,1,5.3,8,¼,8,1,“ì“Œ,8,1
2016/12/27,78,8,1,59,8,1,3.9,8,1,11.0,8,“ì¼,8,1,23.8,8,“ì,8,1,“ì¼,8,1
2016/12/28,59,8,1,17,8,1,2.5,8,1,6.5,8,–k,8,1,11.2,8,–k–k¼,8,1,–k,8,1
2016/12/29,68,8,1,38,8,1,1.9,8,1,6.2,8,¼“ì¼,8,1,11.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/12/30,74,8,1,48,8,1,1.1,8,1,3.3,8,“Œ,8,1,5.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/12/31,77,8,1,48,8,1,1.1,8,1,3.5,8,¼“ì¼,8,1,5.3,8,¼“ì¼,8,1,–k–k“Œ,8,1
2017/1/1,73,8,1,32,8,1,1.2,8,1,3.4,8,¼“ì¼,8,1,5.2,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/1/2,73,8,1,38,8,1,1.6,8,1,5.9,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/1/3,75,8,1,48,8,1,1.3,8,1,4.2,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2017/1/4,72,8,1,47,8,1,1.2,8,1,4.1,8,¼–k¼,8,1,7.2,8,¼,8,1,–k,8,1
2017/1/5,69,8,1,31,8,1,1.3,8,1,4.4,8,“Œ“ì“Œ,8,1,6.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/6,59,8,1,31,8,1,1.7,8,1,3.6,8,“Œ,8,1,5.7,8,“ì,8,1,–k,8,1
2017/1/7,74,8,1,42,8,1,1.1,8,1,3.9,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/8,83,8,1,58,8,1,3.4,8,1,10.9,8,–k,8,1,18.7,8,–k,8,1,–k,8,1
2017/1/9,81,8,1,54,8,1,1.7,8,1,9.5,8,–k,8,1,15.8,8,–k,8,1,¼,8,1
2017/1/10,66,8,1,36,8,1,2.7,8,1,7.8,8,¼“ì¼,8,1,14.8,8,“ì¼,8,1,¼“ì¼,8,1
2017/1/11,57,8,1,26,8,1,2.2,8,1,6.3,8,¼“ì¼,8,1,10.9,8,“ì¼,8,1,“ì¼,8,1
2017/1/12,63,8,1,44,8,1,4.2,8,1,9.5,8,“ì¼,8,1,17.9,8,“ì¼,8,1,¼“ì¼,8,1
2017/1/13,52,8,1,39,8,1,5.9,8,1,9.4,8,¼“ì¼,8,1,18.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/14,45,8,1,22,8,1,4.7,8,1,9.9,8,¼“ì¼,8,1,17.4,8,“ì“ì¼,8,1,¼“ì¼,8,1
2017/1/15,42,8,1,14,8,1,1.9,8,1,7.4,8,¼–k¼,8,1,13.2,8,¼–k¼,8,1,¼“ì¼,8,1
2017/1/16,51,8,1,15,8,1,2.0,8,1,5.7,8,¼“ì¼,8,1,10.6,8,¼,8,1,–k,8,1
2017/1/17,57,8,1,20,8,1,1.4,8,1,4.1,8,¼“ì¼,8,1,6.3,8,¼“ì¼,8,1,¼,8,1
2017/1/18,71,8,1,41,8,1,1.3,8,1,4.2,8,¼,8,1,6.4,8,¼,8,1,“ì“Œ,8,1
2017/1/19,63,8,1,39,8,1,1.5,8,1,5.0,8,“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2017/1/20,75,8,1,54,8,1,1.4,8,1,3.9,8,“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/21,55,8,1,17,8,1,2.7,8,1,6.9,8,–k–k“Œ,8,1,13.2,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2017/1/22,46,8,1,25,8,1,5.0,8,1,9.4,8,¼“ì¼,8,1,17.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/23,44,8,1,12,8,1,2.5,8,1,6.0,8,“ì¼,8,1,11.2,8,–k–k¼,8,1,–k,8,1
2017/1/24,43,8,1,14,8,1,1.4,8,1,3.4,8,¼“ì¼,8,1,6.1,8,¼,8,1,“Œ“ì“Œ,8,1
2017/1/25,54,8,1,20,8,1,1.3,8,1,3.9,8,¼“ì¼,8,1,6.5,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/1/26,66,8,1,33,8,1,1.2,8,1,3.6,8,¼“ì¼,8,1,5.3,8,¼,8,1,¼“ì¼,8,1
2017/1/27,58,8,1,41,8,1,5.6,8,1,12.3,8,¼“ì¼,8,1,20.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/28,63,8,1,35,8,1,1.7,8,1,4.1,8,¼“ì¼,8,1,6.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2017/1/29,70,8,1,29,8,1,1.2,8,1,4.4,8,¼“ì¼,8,1,6.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2017/1/30,72,8,1,37,8,1,3.5,8,1,9.8,8,¼“ì¼,8,1,15.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2017/1/31,57,8,1,35,8,1,1.4,8,1,3.6,8,“Œ,8,1,5.7,8,“ì“ì¼,8,1,“Œ,8,1
