ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2020/8/29,73,8,1,46,8,1,2.1,8,1,4.8,8,“ì“ì¼,8,1,9.2,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/30,72,8,1,44,8,1,2.0,8,1,5.1,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì¼,8,1
2020/8/31,62,8,1,37,8,1,2.2,8,1,5.5,8,–k,8,1,9.3,8,–k,8,1,–k–k“Œ,8,1
2020/9/1,70,8,1,50,8,1,2.6,8,1,5.2,8,–k“Œ,8,1,9.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/9/2,73,8,1,49,8,1,2.9,8,1,5.7,8,“Œ“ì“Œ,8,1,11.4,8,“Œ,8,1,–k“Œ,8,1
2020/9/3,66,8,1,56,8,1,3.0,8,1,7.6,8,“ì,8,1,14.2,8,“ì,8,1,“ì,8,1
2020/9/4,76,8,1,55,8,1,1.8,8,1,4.8,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/9/5,72,8,1,46,8,1,2.2,8,1,7.9,8,“ì“ì¼,8,1,13.6,8,“ì,8,1,–k–k“Œ,8,1
2020/9/6,77,8,1,49,8,1,3.5,8,1,6.9,8,“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/9/7,73,8,1,51,8,1,4.0,8,1,8.2,8,“ì,8,1,14.7,8,“ì,8,1,“ì“ì¼,8,1
2020/9/8,62,8,1,34,8,1,2.8,8,1,7.0,8,“ì“ì¼,8,1,12.4,8,“ì“ì¼,8,1,¼,8,1
2020/9/9,73,8,1,58,8,1,1.5,8,1,3.4,8,–k,8,1,6.3,8,“Œ,8,1,–k–k“Œ,8,1
2020/9/10,82,8,1,64,8,1,1.5,8,1,4.6,8,“ì,8,1,7.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2020/9/11,78,8,1,62,8,1,1.9,8,1,3.7,8,–k,8,1,6.5,8,–k–k“Œ,8,1,–k,8,1
2020/9/12,68,8,1,47,8,1,2.1,8,1,4.6,8,¼“ì¼,8,1,7.8,8,“ì“Œ,8,1,¼“ì¼,8,1
2020/9/13,74,8,1,60,8,1,2.8,8,1,5.2,8,–k–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,“ì¼,8,1
2020/9/14,62,8,1,48,8,1,2.8,8,1,4.5,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2020/9/15,60,8,1,35,8,1,1.9,8,1,3.7,8,–k,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/16,69,8,1,51,8,1,1.9,8,1,3.5,8,¼“ì¼,8,1,6.0,8,¼“ì¼,8,1,–k–k“Œ,8,1
2020/9/17,72,8,1,58,8,1,2.4,8,1,6.2,8,“ì“ì¼,8,1,10.9,8,“ì¼,8,1,“ì“ì¼,8,1
2020/9/18,72,8,1,66,8,1,3.4,8,1,6.1,8,¼“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/9/19,55,8,1,34,8,1,2.6,8,1,5.0,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/20,51,8,1,39,8,1,1.9,8,1,4.6,8,–k,8,1,7.5,8,–k–k“Œ,8,1,“ì,8,1
2020/9/21,52,8,1,32,8,1,3.2,8,1,5.7,8,–k–k“Œ,8,1,9.4,8,–k–k¼,8,1,–k,8,1
2020/9/22,64,8,1,50,8,1,3.6,8,1,6.5,8,–k“Œ,8,1,12.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/9/23,59,8,1,43,8,1,3.8,8,1,6.3,8,–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2020/9/24,69,8,1,57,8,1,1.7,8,1,3.6,8,¼“ì¼,8,1,6.0,8,¼,8,1,“ì“ì¼,8,1
2020/9/25,94,8,1,84,8,1,2.6,8,1,5.6,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/9/26,77,8,1,66,8,1,1.8,8,1,4.1,8,“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/9/27,65,8,1,46,8,1,2.6,8,1,6.2,8,–k,8,1,11.2,8,–k,8,1,–k–k¼,8,1
2020/9/28,64,8,1,46,8,1,2.7,8,1,5.3,8,–k,8,1,8.6,8,–k,8,1,–k,8,1
2020/9/29,68,8,1,49,8,1,2.7,8,1,4.4,8,–k–k“Œ,8,1,7.9,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/9/30,69,8,1,50,8,1,2.2,8,1,3.6,8,–k,8,1,6.1,8,–k,8,1,–k–k“Œ,8,1
2020/10/1,66,8,1,37,8,1,2.8,8,1,4.9,8,–k,8,1,9.7,8,–k–k“Œ,8,1,–k,8,1
2020/10/2,62,8,1,35,8,1,1.8,8,1,3.8,8,¼,8,1,7.4,8,¼–k¼,8,1,¼“ì¼,8,1
2020/10/3,64,8,1,45,8,1,1.5,8,1,3.0,8,–k¼,8,1,5.6,8,–k¼,8,1,–k,8,1
2020/10/4,69,8,1,55,8,1,1.6,8,1,3.5,8,¼“ì¼,8,1,6.0,8,¼,8,1,“ì¼,8,1
2020/10/5,64,8,1,45,8,1,3.1,8,1,5.9,8,–k–k“Œ,8,1,9.8,8,–k,8,1,–k,8,1
2020/10/6,54,8,1,36,8,1,2.5,8,1,6.2,8,–k,8,1,11.1,8,–k–k“Œ,8,1,–k,8,1
2020/10/7,63,8,1,41,8,1,3.2,8,1,5.9,8,–k,8,1,9.6,8,–k,8,1,–k–k“Œ,8,1
2020/10/8,94,8,1,85,8,1,3.5,8,1,6.1,8,–k–k“Œ,8,1,11.0,8,–k,8,1,–k–k“Œ,8,1
2020/10/9,89,8,1,82,8,1,4.5,8,1,7.6,8,“Œ,8,1,16.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/10/10,84,8,1,70,8,1,4.1,8,1,6.8,8,–k“Œ,8,1,11.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/10/11,69,8,1,58,8,1,1.7,8,1,4.6,8,–k,8,1,7.7,8,–k,8,1,–k¼,8,1
2020/10/12,68,8,1,48,8,1,1.9,8,1,5.2,8,–k,8,1,7.4,8,–k–k“Œ,8,1,–k,8,1
2020/10/13,60,8,1,37,8,1,2.7,8,1,5.1,8,–k,8,1,9.5,8,–k,8,1,–k,8,1
2020/10/14,66,8,1,46,8,1,2.4,8,1,5.9,8,–k–k“Œ,8,1,9.7,8,–k,8,1,–k,8,1
2020/10/15,54,8,1,36,8,1,3.9,8,1,6.9,8,–k,8,1,11.6,8,–k–k¼,8,1,–k,8,1
2020/10/16,55,8,1,39,8,1,2.6,8,1,4.9,8,–k–k“Œ,8,1,7.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/10/17,92,8,1,65,8,1,2.1,8,1,4.3,8,–k,8,1,7.3,8,–k–k“Œ,8,1,–k,8,1
2020/10/18,78,8,1,50,8,1,1.4,8,1,2.8,8,–k“Œ,8,1,5.0,8,–k“Œ,8,1,–k,8,1
2020/10/19,83,8,1,75,8,1,1.3,8,1,2.6,8,–k,8,1,4.4,8,–k,8,1,–k,8,1
2020/10/20,70,8,1,37,8,1,1.9,5,1,4.6,8,–k–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,–k,5,1
2020/10/21,63,8,1,41,8,1,2.3,8,1,5.0,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/22,71,8,1,58,8,1,2.9,8,1,5.1,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/10/23,79,8,1,52,8,1,2.0,8,1,4.5,8,–k–k¼,8,1,8.6,8,–k–k“Œ,8,1,–k,8,1
2020/10/24,52,8,1,35,8,1,3.0,8,1,7.7,8,¼“ì¼,8,1,13.4,8,¼,8,1,¼,8,1
2020/10/25,53,8,1,37,8,1,1.9,8,1,3.8,8,“ì“ì¼,8,1,7.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/10/26,61,8,1,42,8,1,1.5,8,1,4.0,8,–k,8,1,7.0,8,–k,8,1,–k,8,1
2020/10/27,59,8,1,22,8,1,1.7,8,1,3.7,8,–k,8,1,5.4,8,–k–k“Œ,8,1,–k,8,1
2020/10/28,62,8,1,42,8,1,1.4,8,1,2.9,8,¼“ì¼,8,1,4.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2020/10/29,60,8,1,36,8,1,2.3,8,1,5.3,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2020/10/30,57,8,1,36,8,1,2.7,8,1,6.6,8,–k,8,1,10.8,8,–k,8,1,–k–k“Œ,8,1
2020/10/31,56,8,1,27,8,1,1.3,8,1,3.5,8,–k“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/11/1,60,8,1,46,8,1,2.5,8,1,4.9,8,–k,8,1,8.3,8,–k,8,1,–k,8,1
2020/11/2,87,8,1,66,8,1,1.6,8,1,3.7,8,–k–k“Œ,8,1,6.4,8,–k–k“Œ,8,1,–k,8,1
2020/11/3,58,8,1,37,8,1,2.7,8,1,5.1,8,–k¼,8,1,9.7,8,¼,8,1,¼“ì¼,8,1
2020/11/4,48,8,1,35,8,1,2.2,8,1,5.7,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2020/11/5,56,8,1,30,8,1,1.2,8,1,2.5,8,¼–k¼,8,1,4.8,8,“ì,8,1,“ì,8,1
2020/11/6,66,8,1,42,8,1,1.3,8,1,3.5,8,¼,8,1,5.6,8,¼,8,1,–k,8,1
2020/11/7,83,8,1,66,8,1,1.7,8,1,3.8,8,–k–k“Œ,8,1,5.7,8,¼“ì¼,8,1,–k,8,1
2020/11/8,71,8,1,51,8,1,1.9,8,1,4.3,8,“ì¼,8,1,7.6,8,“ì¼,8,1,–k–k¼,8,1
2020/11/9,57,8,1,41,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k¼,8,1
2020/11/10,56,8,1,42,8,1,2.0,8,1,4.9,8,–k,8,1,8.9,8,“ì¼,8,1,–k,8,1
2020/11/11,66,8,1,50,8,1,1.6,8,1,5.2,8,–k,8,1,8.7,8,–k,8,1,–k,8,1
2020/11/12,65,8,1,46,8,1,2.2,5,1,4.0,8,–k–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k,8,1
2020/11/13,74,8,1,64,8,1,1.6,8,1,4.1,8,–k–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k,8,1
2020/11/14,65,8,1,34,8,1,2.2,8,1,5.4,8,–k,8,1,7.9,8,–k–k“Œ,8,1,–k,8,1
2020/11/15,65,8,1,42,8,1,1.4,8,1,3.0,8,–k,8,1,4.6,8,–k–k“Œ,8,1,–k,8,1
2020/11/16,72,8,1,56,8,1,1.5,8,1,3.8,8,–k–k“Œ,8,1,6.3,8,–k–k“Œ,8,1,“ì¼,8,1
2020/11/17,62,8,1,34,8,1,1.6,8,1,3.7,8,–k,8,1,5.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/18,68,8,1,45,8,1,1.4,8,1,3.3,8,¼“ì¼,8,1,6.1,8,¼“ì¼,8,1,–k–k¼,8,1
2020/11/19,68,8,1,41,8,1,1.9,8,1,5.5,8,“ì“ì¼,8,1,10.6,8,“ì“ì¼,8,1,–k,8,1
2020/11/20,80,8,1,62,8,1,2.3,8,1,5.6,8,–k–k“Œ,8,1,10.1,8,¼,8,1,–k–k¼,8,1
2020/11/21,57,8,1,45,8,1,2.9,8,1,6.0,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2020/11/22,71,8,1,51,8,1,1.3,8,1,3.5,8,–k¼,8,1,5.8,8,–k–k¼,8,1,–k,8,1
2020/11/23,70,8,1,52,8,1,2.6,8,1,6.4,8,–k,8,1,9.7,8,–k,8,1,–k,8,1
2020/11/24,62,8,1,43,8,1,1.9,8,1,3.5,8,–k–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/11/25,64,8,1,47,8,1,1.5,8,1,2.7,8,–k,8,1,4.1,8,–k–k“Œ,8,1,–k,8,1
2020/11/26,69,8,1,48,8,1,1.6,8,1,3.8,8,–k,8,1,6.3,8,–k,8,1,–k,8,1
2020/11/27,63,8,1,45,8,1,2.1,8,1,4.3,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“ì“ì¼,8,1
2020/11/28,60,8,1,49,8,1,2.8,8,1,5.6,8,–k,8,1,8.9,8,¼,8,1,¼,8,1
2020/11/29,67,8,1,51,8,1,1.5,8,1,3.9,8,¼“ì¼,8,1,7.3,8,¼“ì¼,8,1,“ì¼,8,1
2020/11/30,62,8,1,41,8,1,1.5,8,1,3.6,8,“ì“ì¼,8,1,6.9,8,–k¼,8,1,“ì,8,1
2020/12/1,62,8,1,43,8,1,1.2,8,1,2.9,8,–k¼,8,1,6.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/12/2,70,8,1,48,8,1,1.1,8,1,2.6,8,–k,8,1,4.4,8,–k,8,1,–k,8,1
2020/12/3,68,8,1,45,8,1,1.9,8,1,4.4,8,–k,8,1,8.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/12/4,55,8,1,36,8,1,2.2,8,1,4.4,8,–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/5,60,8,1,42,8,1,1.4,8,1,4.0,8,–k–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/12/6,59,8,1,37,8,1,1.0,8,1,2.3,8,–k,8,1,3.4,8,¼–k¼,8,1,–k“Œ,8,1
2020/12/7,63,8,1,43,8,1,1.4,8,1,3.1,8,–k,8,1,5.0,8,¼“ì¼,8,1,–k,8,1
2020/12/8,57,8,1,39,8,1,1.8,8,1,3.9,8,“ì¼,8,1,7.4,8,“ì¼,8,1,–k–k“Œ,8,1
2020/12/9,64,8,1,48,8,1,1.0,8,1,2.2,8,–k,8,1,3.4,8,“ì“ì¼,8,1,“ì,8,1
2020/12/10,69,8,1,43,8,1,1.5,8,1,3.0,8,¼“ì¼,8,1,5.8,8,¼“ì¼,8,1,–k,8,1
2020/12/11,66,8,1,42,8,1,1.2,8,1,3.0,8,“ì¼,8,1,5.6,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/12/12,61,8,1,46,8,1,1.7,8,1,4.8,8,–k–k¼,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2020/12/13,54,8,1,42,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/14,56,8,1,45,8,1,3.4,8,1,6.1,8,¼“ì¼,8,1,11.7,8,¼,8,1,¼“ì¼,8,1
2020/12/15,48,8,1,34,8,1,4.1,8,1,6.3,8,¼,8,1,13.1,8,¼,8,1,¼“ì¼,8,1
2020/12/16,48,8,1,31,8,1,4.6,8,1,6.6,8,¼,8,1,13.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/17,58,8,1,41,8,1,1.9,8,1,4.2,8,¼–k¼,8,1,8.8,8,¼–k¼,8,1,–k–k¼,8,1
2020/12/18,55,8,1,42,8,1,2.6,8,1,5.7,8,¼“ì¼,8,1,11.2,8,¼,8,1,¼“ì¼,8,1
2020/12/19,61,8,1,50,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,¼–k¼,8,1
2020/12/20,61,8,1,49,8,1,1.6,8,1,3.6,8,¼,8,1,6.5,8,–k¼,8,1,¼–k¼,8,1
2020/12/21,59,8,1,42,8,1,1.6,8,1,4.7,8,¼“ì¼,8,1,7.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/22,61,8,1,42,8,1,1.7,8,1,4.7,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“ì¼,8,1
2020/12/23,63,8,1,42,8,1,1.5,8,1,3.7,8,“ì“ì¼,8,1,6.9,8,“ì“ì¼,8,1,“ì,8,1
2020/12/24,79,8,1,62,8,1,1.2,8,1,3.2,8,–k,8,1,4.9,8,–k,8,1,–k,8,1
2020/12/25,59,8,1,36,8,1,3.1,8,1,6.8,8,¼“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/12/26,51,8,1,41,8,1,1.8,8,1,4.8,8,¼,8,1,8.9,8,¼,8,1,¼–k¼,8,1
2020/12/27,58,8,1,32,8,1,1.2,8,1,2.5,8,–k,8,1,3.9,8,¼“ì¼,8,1,–k,8,1
2020/12/28,79,8,1,62,8,1,1.8,8,1,5.1,8,–k–k“Œ,8,1,8.6,8,–k,8,1,–k–k“Œ,8,1
2020/12/29,74,8,1,53,8,1,1.3,8,1,2.7,8,–k,8,1,4.7,8,–k–k“Œ,8,1,–k,8,1
2020/12/30,71,8,1,28,8,1,3.3,8,1,8.4,8,¼“ì¼,8,1,17.8,8,¼,8,1,¼“ì¼,8,1
2020/12/31,55,8,1,37,8,1,4.0,8,1,7.3,8,¼“ì¼,8,1,14.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/1,54,8,1,43,8,1,3.6,8,1,6.4,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/2,52,8,1,36,8,1,2.9,8,1,5.5,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/3,54,8,1,43,8,1,2.5,8,1,5.3,8,¼“ì¼,8,1,10.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/4,56,8,1,41,8,1,1.5,8,1,4.0,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/1/5,65,8,1,52,8,1,1.2,8,1,2.8,8,“ì“ì¼,8,1,5.6,8,¼–k¼,8,1,“ì“ì¼,8,1
2021/1/6,52,8,1,37,8,1,3.0,8,1,5.9,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,“ì¼,8,1
2021/1/7,48,8,1,25,8,1,4.2,8,1,7.8,8,¼“ì¼,8,1,15.1,8,¼,8,1,¼“ì¼,8,1
2021/1/8,49,8,1,36,8,1,4.3,8,1,6.8,8,¼“ì¼,8,1,13.8,8,¼–k¼,8,1,¼“ì¼,8,1
2021/1/9,48,8,1,35,8,1,4.0,8,1,6.5,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/1/10,52,8,1,45,8,1,3.3,8,1,5.2,8,¼“ì¼,8,1,10.4,8,¼–k¼,8,1,¼“ì¼,8,1
2021/1/11,58,8,1,44,8,1,1.3,8,1,3.8,8,¼“ì¼,8,1,7.4,8,¼–k¼,8,1,¼“ì¼,8,1
2021/1/12,83,8,1,61,8,1,1.0,8,1,2.2,8,–k,8,1,3.7,8,–k,8,1,–k,8,1
2021/1/13,64,8,1,51,8,1,1.8,8,1,4.6,8,“ì¼,8,1,8.7,8,¼,8,1,“ì“ì¼,8,1
2021/1/14,68,8,1,50,8,1,1.5,8,1,3.5,8,“ì“ì¼,8,1,7.4,8,¼“ì¼,8,1,–k,8,1
2021/1/15,65,8,1,36,8,1,1.5,8,1,3.1,8,–k,8,1,4.4,8,“ì“ì¼,8,1,–k,8,1
2021/1/16,73,8,1,65,8,1,1.7,8,1,4.0,8,“ì¼,8,1,8.1,8,“ì¼,8,1,–k,8,1
2021/1/17,55,8,1,39,8,1,2.9,8,1,6.4,8,“ì¼,8,1,12.8,8,¼,8,1,¼“ì¼,8,1
2021/1/18,57,8,1,42,8,1,2.7,8,1,6.1,8,¼“ì¼,8,1,11.9,8,¼,8,1,“ì¼,8,1
2021/1/19,58,8,1,47,8,1,3.1,8,1,5.4,8,–k,8,1,9.7,8,¼,8,1,–k¼,8,1
2021/1/20,54,8,1,45,8,1,1.6,8,1,3.4,8,¼,8,1,6.3,8,–k“Œ,8,1,–k,8,1
2021/1/21,59,8,1,35,8,1,1.4,8,1,2.6,8,–k,8,1,4.6,8,¼“ì¼,8,1,–k,8,1
2021/1/22,87,8,1,63,8,1,1.8,8,1,3.9,8,–k,8,1,6.1,8,–k,8,1,–k,8,1
2021/1/23,91,8,1,86,8,1,3.0,8,1,4.8,8,–k,8,1,8.2,8,–k,8,1,–k–k“Œ,8,1
2021/1/24,90,8,1,78,8,1,1.7,8,1,5.0,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/1/25,68,8,1,47,8,1,1.9,8,1,3.9,8,–k,8,1,6.3,8,–k,8,1,–k–k“Œ,8,1
2021/1/26,70,8,1,42,8,1,2.6,8,1,5.7,8,“ì,8,1,9.9,8,“ì“ì“Œ,8,1,–k,8,1
2021/1/27,67,8,1,42,8,1,3.0,8,1,5.6,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2021/1/28,61,8,1,50,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,11.3,8,¼,8,1,“ì“ì¼,8,1
2021/1/29,44,8,1,32,8,1,5.2,8,1,7.5,8,¼“ì¼,8,1,14.3,8,¼,8,1,¼“ì¼,8,1
2021/1/30,54,8,1,38,8,1,2.8,8,1,5.7,8,¼“ì¼,8,1,10.5,8,¼–k¼,8,1,“ì¼,8,1
2021/1/31,58,8,1,40,8,1,2.1,8,1,4.2,8,–k,8,1,7.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2021/2/1,68,8,1,45,8,1,1.9,8,1,3.6,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,–k,8,1
2021/2/2,64,8,1,34,8,1,3.1,8,1,7.1,8,“ì¼,8,1,13.8,8,“ì¼,8,1,“ì¼,8,1
2021/2/3,48,8,1,40,8,1,3.4,8,1,5.3,8,“ì¼,8,1,10.8,8,“ì¼,8,1,¼“ì¼,8,1
2021/2/4,53,8,1,42,8,1,2.7,8,1,6.1,8,“ì“ì¼,8,1,10.5,8,“ì¼,8,1,“ì¼,8,1
2021/2/5,54,8,1,36,8,1,1.5,8,1,3.6,8,“ì“ì¼,8,1,7.5,8,“ì“ì¼,8,1,“ì,8,1
2021/2/6,54,8,1,37,8,1,1.5,8,1,3.8,8,¼“ì¼,8,1,6.2,8,¼,8,1,“ì,8,1
2021/2/7,66,8,1,53,8,1,2.1,8,1,5.3,8,“ì“ì¼,8,1,10.2,8,¼,8,1,“ì¼,8,1
2021/2/8,66,8,1,49,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,9.1,8,–k,8,1,–k¼,8,1
2021/2/9,57,8,1,39,8,1,1.7,8,1,3.8,8,–k¼,8,1,7.8,8,–k,8,1,“ì¼,8,1
2021/2/10,50,8,1,38,8,1,1.8,8,1,4.5,8,“ì“ì¼,8,1,7.8,8,“ì,8,1,“ì“ì¼,8,1
2021/2/11,54,8,1,34,8,1,2.3,8,1,5.1,8,–k–k“Œ,8,1,9.7,8,–k,8,1,–k–k“Œ,8,1
2021/2/12,57,8,1,39,8,1,1.6,8,1,3.2,8,–k–k“Œ,8,1,5.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/2/13,68,8,1,43,8,1,1.6,8,1,4.4,8,¼,8,1,7.7,8,¼,8,1,–k,8,1
2021/2/14,65,8,1,37,8,1,1.5,8,1,3.5,8,¼“ì¼,8,1,5.9,8,¼“ì¼,8,1,–k,8,1
2021/2/15,80,8,1,52,8,1,3.6,8,1,7.6,8,¼“ì¼,8,1,14.9,8,¼,8,1,–k–k“Œ,8,1
2021/2/16,41,8,1,29,8,1,4.3,8,1,6.9,8,¼,8,1,14.7,8,¼,8,1,¼“ì¼,8,1
2021/2/17,45,8,1,25,8,1,4.7,8,1,8.2,8,¼“ì¼,8,1,17.5,8,¼“ì¼,8,1,¼,8,1
2021/2/18,55,8,1,36,8,1,3.6,8,1,6.2,8,¼“ì¼,8,1,13.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2021/2/19,57,8,1,41,8,1,2.2,8,1,4.2,8,¼,8,1,9.0,8,¼“ì¼,8,1,“ì¼,8,1
2021/2/20,58,8,1,35,8,1,2.0,8,1,4.9,8,“ì¼,8,1,9.7,8,“ì¼,8,1,“ì¼,8,1
2021/2/21,61,8,1,37,8,1,1.7,8,1,6.1,8,“ì¼,8,1,11.9,8,“ì¼,8,1,“ì¼,8,1
2021/2/22,60,8,1,37,8,1,1.9,8,1,5.1,8,¼“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì¼,8,1
2021/2/23,56,8,1,38,8,1,3.7,8,1,6.5,8,–k,8,1,12.6,8,–k,8,1,–k–k¼,8,1
2021/2/24,46,8,1,27,8,1,3.0,8,1,5.8,8,–k,8,1,10.3,8,–k,8,1,–k,8,1
2021/2/25,43,8,1,13,8,1,1.3,8,1,2.9,8,–k,8,1,5.3,8,–k–k“Œ,8,1,–k,8,1
2021/2/26,63,8,1,33,8,1,2.8,8,1,5.1,8,–k–k“Œ,8,1,9.0,8,–k,8,1,–k–k“Œ,8,1
2021/2/27,47,8,1,33,8,1,4.0,8,1,6.7,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2021/2/28,56,8,1,39,8,1,2.1,8,1,3.7,8,¼“ì¼,8,1,6.5,8,“Œ“ì“Œ,8,1,–k,8,1
2021/3/1,60,8,1,39,8,1,1.8,8,1,3.1,8,“ì“ì“Œ,8,1,6.1,8,“ì“Œ,8,1,–k,8,1
2021/3/2,75,8,1,58,8,1,2.7,8,1,7.5,8,–k,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2021/3/3,50,8,1,35,8,1,3.3,8,1,6.0,8,–k,8,1,10.2,8,–k–k¼,8,1,–k,8,1
2021/3/4,59,8,1,41,8,1,1.9,8,1,3.5,8,–k–k“Œ,8,1,6.7,8,–k,8,1,–k–k“Œ,8,1
2021/3/5,86,8,1,73,8,1,3.4,8,1,5.3,8,–k“Œ,8,1,8.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/3/6,73,8,1,52,8,1,3.6,8,1,8.1,8,–k,8,1,14.2,8,–k,8,1,–k,8,1
2021/3/7,58,8,1,43,8,1,3.4,8,1,5.1,8,–k,8,1,9.0,8,–k–k¼,8,1,–k–k“Œ,8,1
2021/3/8,68,8,1,47,8,1,3.3,8,1,6.0,8,–k–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2021/3/9,64,8,1,47,8,1,1.7,8,1,3.1,8,–k,8,1,4.9,8,–k,8,1,–k–k“Œ,8,1
2021/3/10,54,8,1,26,8,1,3.3,8,1,6.8,8,–k,8,1,11.6,8,–k–k“Œ,8,1,–k,8,1
2021/3/11,42,8,1,15,8,1,1.5,8,1,3.3,8,–k–k“Œ,8,1,5.1,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2021/3/12,70,8,1,41,8,1,2.7,8,1,6.8,8,–k“Œ,8,1,12.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2021/3/13,76,8,1,55,8,1,3.3,8,1,8.4,8,–k“Œ,8,1,16.4,8,–k“Œ,8,1,–k–k¼,8,1
2021/3/14,54,8,1,41,8,1,2.6,8,1,5.0,8,–k,8,1,8.8,8,“ì“ì¼,8,1,¼–k¼,8,1
2021/3/15,56,8,1,40,8,1,1.8,8,1,4.3,8,“ì“ì¼,8,1,7.8,8,¼,8,1,“ì,8,1
