ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2020/7/18,71,8,1,42,8,1,4.3,8,1,7.4,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/19,77,8,1,59,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/20,76,8,1,59,8,1,2.2,8,1,6.1,8,–k–k¼,8,1,8.5,8,–k¼,8,1,–k–k¼,8,1
2020/7/21,83,8,1,67,8,1,4.9,8,1,8.4,8,“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/7/22,83,8,1,69,8,1,3.9,8,1,11.3,8,“ì“ì“Œ,8,1,15.0,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2020/7/23,87,8,1,76,8,1,3.8,8,1,6.6,8,–k¼,8,1,11.8,8,–k¼,8,1,–k–k¼,8,1
2020/7/24,80,8,1,68,8,1,4.2,8,1,7.5,8,–k¼,8,1,13.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/7/25,77,8,1,62,8,1,3.0,8,1,5.3,8,“Œ“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/26,72,8,1,54,8,1,4.4,8,1,8.1,8,“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/27,82,8,1,76,8,1,4.4,8,1,6.4,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/7/28,71,8,1,54,8,1,3.5,8,1,7.0,8,“ì“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/7/29,73,8,1,58,8,1,1.8,8,1,4.1,8,“ì“Œ,8,1,6.6,8,“Œ,8,1,“ì“Œ,8,1
2020/7/30,71,8,1,55,8,1,3.2,8,1,5.7,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2020/7/31,76,8,1,51,8,1,2.5,8,1,6.8,8,–k¼,8,1,10.2,8,¼–k¼,8,1,–k–k¼,8,1
2020/8/1,72,8,1,44,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,9.0,8,–k¼,8,1,“ì“Œ,8,1
2020/8/2,72,8,1,56,8,1,5.2,8,1,9.2,8,“ì“ì“Œ,8,1,13.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/3,79,8,1,66,8,1,6.1,8,1,11.0,8,“ì“ì“Œ,8,1,15.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/4,81,8,1,68,8,1,4.0,8,1,8.8,8,“ì“ì“Œ,8,1,12.7,8,“ì,8,1,“ì“ì“Œ,8,1
2020/8/5,80,8,1,61,8,1,2.3,8,1,6.5,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,–k,8,1
2020/8/6,83,8,1,72,8,1,2.4,8,1,8.3,8,“ì“ì“Œ,8,1,14.8,8,“ì“ì“Œ,8,1,–k,8,1
2020/8/7,76,8,1,53,8,1,8.0,8,1,17.7,8,“ì“ì“Œ,8,1,27.9,8,“ì,8,1,“ì“ì“Œ,8,1
2020/8/8,75,8,1,61,8,1,3.1,8,1,6.0,8,–k–k¼,8,1,9.6,8,–k¼,8,1,–k–k¼,8,1
2020/8/9,77,8,1,66,8,1,4.5,8,1,9.2,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/10,84,8,1,80,8,1,4.1,8,1,8.3,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/11,74,8,1,56,8,1,4.0,8,1,11.1,8,“ì¼,8,1,19.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/12,73,8,1,50,8,1,2.1,8,1,4.9,8,¼“ì¼,8,1,9.9,8,¼“ì¼,8,1,–k,8,1
2020/8/13,70,8,1,49,8,1,4.6,8,1,9.2,8,–k–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2020/8/14,83,8,1,65,8,1,4.3,8,1,9.1,8,“ì“ì“Œ,8,1,15.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/15,80,8,1,66,8,1,4.6,8,1,9.7,8,“ì“Œ,8,1,14.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/16,83,8,1,66,8,1,1.6,8,1,4.3,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k“Œ,8,1
2020/8/17,80,8,1,57,8,1,2.6,8,1,9.0,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/18,71,8,1,49,8,1,1.9,8,1,5.7,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2020/8/19,68,8,1,49,8,1,3.8,8,1,7.5,8,“ì“ì“Œ,8,1,10.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2020/8/20,79,8,1,59,8,1,3.2,8,1,7.7,8,–k–k¼,8,1,11.6,8,–k¼,8,1,–k¼,8,1
2020/8/21,69,8,1,58,8,1,1.7,8,1,4.3,8,–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1
2020/8/22,62,8,1,36,8,1,1.6,8,1,5.2,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/23,71,8,1,49,8,1,2.1,8,1,6.6,8,–k–k¼,8,1,10.1,8,–k,8,1,–k–k¼,8,1
2020/8/24,67,8,1,48,8,1,3.2,8,1,7.0,8,“ì“ì“Œ,8,1,11.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/25,77,8,1,63,8,1,5.7,8,1,9.0,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/8/26,73,8,1,45,8,1,3.0,8,1,5.6,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/8/27,77,8,1,56,8,1,1.7,8,1,6.6,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/8/28,71,8,1,52,8,1,1.8,8,1,5.7,8,–k–k¼,8,1,8.6,8,–k¼,8,1,“ì“Œ,8,1
2020/8/29,86,8,1,74,8,1,2.4,8,1,6.7,8,–k–k¼,8,1,9.4,8,–k,8,1,“Œ,8,1
2020/8/30,93,8,1,78,8,1,4.2,8,1,6.6,8,“ì“Œ,8,1,12.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/8/31,77,8,1,60,8,1,3.6,8,1,6.7,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/9/1,70,8,1,51,8,1,5.2,8,1,10.3,8,“ì,8,1,17.8,8,“ì,8,1,“ì“ì“Œ,8,1
2020/9/2,79,8,1,67,8,1,5.9,8,1,9.3,8,“ì“ì“Œ,8,1,15.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/3,82,8,1,71,8,1,7.3,8,1,12.3,8,“ì“ì“Œ,8,1,18.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/9/4,79,8,1,64,8,1,4.1,8,1,8.8,8,“ì“ì“Œ,8,1,13.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/5,82,8,1,65,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/6,74,8,1,59,8,1,4.9,8,1,9.3,8,“ì“ì“Œ,8,1,13.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/7,79,8,1,64,8,1,4.3,8,1,9.1,8,“ì“ì“Œ,8,1,12.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/8,71,8,1,46,8,1,2.3,8,1,6.3,8,¼“ì¼,8,1,10.4,8,¼–k¼,8,1,“ì“Œ,8,1
2020/9/9,65,8,1,42,8,1,3.5,8,1,6.9,8,“ì“ì“Œ,8,1,12.4,8,“ì,8,1,“ì,8,1
2020/9/10,87,8,1,71,8,1,2.0,8,1,4.4,8,“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2020/9/11,81,8,1,70,8,1,1.9,5,1,5.4,5,–k¼),5,1,8.8,5,–k¼),5,1,–k–k¼,5,1
2020/9/12,80,8,1,71,8,1,2.7,8,1,6.6,8,“ì“ì“Œ,8,1,10.2,8,“ì,8,1,“ì“ì“Œ,8,1
2020/9/13,87,8,1,79,8,1,3.6,8,1,6.4,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/14,79,8,1,64,8,1,5.1,8,1,9.5,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/15,83,8,1,67,8,1,5.8,8,1,11.6,8,“ì“ì“Œ,8,1,16.9,8,“ì,8,1,“ì“ì“Œ,8,1
2020/9/16,84,8,1,61,8,1,4.5,8,1,8.9,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/17,83,8,1,69,8,1,4.8,8,1,10.0,8,“ì“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/18,89,8,1,70,8,1,2.0,8,1,6.1,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/19,61,8,1,43,8,1,3.6,8,1,6.9,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/9/20,70,8,1,44,8,1,1.5,8,1,6.2,8,¼–k¼,8,1,11.7,8,–k¼,8,1,“ì“Œ,8,1
2020/9/21,73,8,1,50,8,1,2.0,8,1,6.0,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/9/22,75,8,1,54,8,1,1.9,8,1,5.1,8,–k–k¼,8,1,7.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/9/23,75,8,1,55,8,1,2.9,8,1,6.0,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/9/24,72,8,1,53,8,1,2.1,8,1,4.6,8,“Œ,8,1,6.7,8,“Œ,8,1,“ì“Œ,8,1
2020/9/25,68,8,1,48,8,1,2.6,8,1,4.8,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/26,69,8,1,50,8,1,2.1,8,1,5.6,8,“Œ–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1
2020/9/27,67,8,1,55,8,1,2.5,8,1,5.9,8,–k,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2020/9/28,68,8,1,43,8,1,4.6,8,1,8.8,8,–k,8,1,14.5,8,–k,8,1,–k–k¼,8,1
2020/9/29,72,8,1,47,8,1,1.9,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/9/30,74,8,1,47,8,1,1.9,8,1,6.3,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k¼,8,1
2020/10/1,77,8,1,64,8,1,2.4,8,1,5.5,8,“ì“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/2,87,8,1,71,8,1,3.2,8,1,6.8,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/10/3,76,8,1,61,8,1,4.8,8,1,8.9,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/4,74,8,1,56,8,1,2.2,8,1,6.0,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/5,69,8,1,34,8,1,3.9,8,1,10.7,8,“ì“ì¼,8,1,17.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2020/10/6,72,8,1,52,8,1,3.4,8,1,9.6,8,–k¼,8,1,16.9,8,¼–k¼,8,1,–k¼,8,1
2020/10/7,67,8,1,45,8,1,2.3,8,1,5.6,8,–k¼,8,1,10.7,8,–k¼,8,1,–k¼,8,1
2020/10/8,63,8,1,44,8,1,2.1,8,1,5.9,8,–k¼,8,1,9.3,8,¼–k¼,8,1,¼–k¼,8,1
2020/10/9,65,8,1,43,8,1,2.0,8,1,5.7,8,–k¼,8,1,10.2,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/10/10,70,8,1,56,8,1,3.5,8,1,8.5,8,“ì“ì“Œ,8,1,13.4,8,“ì,8,1,“ì“ì“Œ,8,1
2020/10/11,68,8,1,54,8,1,4.1,8,1,8.7,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/12,86,8,1,67,8,1,5.8,8,1,11.3,8,“ì“ì“Œ,8,1,16.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/13,74,8,1,58,8,1,4.3,8,1,9.5,8,–k¼,8,1,14.6,8,¼–k¼,8,1,–k¼,8,1
2020/10/14,59,8,1,34,8,1,3.0,8,1,7.3,8,¼–k¼,8,1,13.9,8,¼–k¼,8,1,¼–k¼,8,1
2020/10/15,61,8,1,36,8,1,2.7,8,1,6.9,8,“ì¼,8,1,11.9,8,“ì¼,8,1,¼“ì¼,8,1
2020/10/16,64,8,1,51,8,1,2.4,8,1,6.3,8,“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/10/17,67,8,1,38,8,1,2.0,8,1,7.4,8,“ì¼,8,1,12.0,8,“ì¼,8,1,“ì“Œ,8,1
2020/10/18,58,8,1,41,8,1,2.9,8,1,9.1,8,“ì“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/10/19,60,8,1,30,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,10.1,8,–k¼,8,1,–k–k¼,8,1
2020/10/20,60,8,1,38,8,1,3.1,8,1,7.1,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2020/10/21,64,8,1,30,8,1,3.0,8,1,8.7,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/10/22,66,8,1,44,8,1,6.1,8,1,11.9,8,“ì“ì“Œ,8,1,17.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/10/23,80,8,1,61,8,1,6.4,8,1,15.1,8,“ì,8,1,21.3,8,“ì,8,1,“ì“ì“Œ,8,1
2020/10/24,61,8,1,42,8,1,3.1,8,1,7.8,8,“ì¼,8,1,12.9,8,¼“ì¼,8,1,“ì,8,1
2020/10/25,67,8,1,50,8,1,3.0,8,1,6.2,8,¼–k¼,8,1,12.1,8,–k¼,8,1,¼–k¼,8,1
2020/10/26,72,8,1,44,8,1,2.6,8,1,6.0,8,–k–k¼,8,1,11.1,8,¼“ì¼,8,1,–k¼,8,1
2020/10/27,73,8,1,48,8,1,1.9,8,1,6.1,8,¼–k¼,8,1,9.5,8,¼–k¼,8,1,–k–k¼,8,1
2020/10/28,64,8,1,29,8,1,3.6,8,1,10.3,8,“ì“ì“Œ,8,1,13.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/10/29,62,8,1,40,8,1,4.0,8,1,9.0,8,“ì¼,8,1,16.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/10/30,72,8,1,52,8,1,3.5,8,1,8.2,8,–k¼,8,1,15.7,8,–k¼,8,1,–k¼,8,1
2020/10/31,75,8,1,54,8,1,1.9,8,1,5.3,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/11/1,73,8,1,60,8,1,5.5,8,1,11.7,8,“ì“ì“Œ,8,1,17.8,8,“ì,8,1,“ì“ì“Œ,8,1
2020/11/2,70,8,1,39,8,1,4.0,8,1,8.5,8,“ì“ì“Œ,8,1,13.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2020/11/3,66,8,1,27,8,1,2.5,8,1,8.1,8,¼–k¼,8,1,16.6,8,¼“ì¼,8,1,¼–k¼,8,1
2020/11/4,73,8,1,53,8,1,2.5,8,1,9.2,8,–k¼,8,1,13.7,8,¼–k¼,8,1,¼“ì¼,8,1
2020/11/5,59,8,1,35,8,1,2.7,8,1,9.6,8,¼“ì¼,8,1,17.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/11/6,59,8,1,49,8,1,3.7,8,1,7.4,8,“ì,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1
2020/11/7,60,8,1,41,8,1,3.0,8,1,7.1,8,“ì“ì¼,8,1,12.6,8,“ì¼,8,1,“ì“ì¼,8,1
2020/11/8,62,8,1,32,8,1,3.5,8,1,7.5,8,¼–k¼,8,1,14.1,8,¼–k¼,8,1,–k–k¼,8,1
2020/11/9,85,8,1,61,8,1,4.6,8,1,11.9,8,–k–k¼,8,1,22.8,8,–k¼,8,1,–k¼,8,1
2020/11/10,68,8,1,43,8,1,3.0,8,1,7.9,8,–k¼,8,1,12.9,8,¼–k¼,8,1,–k¼,8,1
2020/11/11,74,8,1,43,8,1,2.2,8,1,5.2,8,¼–k¼,8,1,9.1,8,–k–k¼,8,1,¼–k¼,8,1
2020/11/12,71,8,1,54,8,1,2.5,8,1,4.1,8,“Œ“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/11/13,74,8,1,59,8,1,3.5,5,1,8.8,5,“ì“ì“Œ),5,1,13.8,5,“ì“ì“Œ),5,1,“ì“ì“Œ,8,1
2020/11/14,63,8,1,52,8,1,4.7,8,1,9.0,8,–k¼,8,1,15.7,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/15,69,8,1,49,8,1,2.0,8,1,6.0,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2020/11/16,61,8,1,44,8,1,5.0,8,1,10.8,8,–k¼,8,1,17.3,8,–k¼,8,1,¼–k¼,8,1
2020/11/17,54,8,1,42,8,1,4.2,8,1,10.5,8,¼–k¼,8,1,18.4,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/18,74,8,1,45,8,1,2.0,8,1,6.1,8,“ì“ì“Œ,8,1,7.9,8,¼“ì¼,8,1,–k–k¼,8,1
2020/11/19,92,8,1,85,8,1,5.0,8,1,13.3,8,“ì“ì“Œ,8,1,19.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/11/20,94,8,1,88,8,1,3.8,5,1,9.2,5,–k¼),5,1,14.6,5,“ì“Œ),5,1,–k–k¼,5,1
2020/11/21,82,8,1,67,8,1,2.7,8,1,5.4,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/11/22,81,8,1,62,8,1,3.6,8,1,7.3,8,“ì“ì“Œ,8,1,11.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/11/23,72,8,1,52,8,1,3.1,8,1,6.8,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2020/11/24,63,8,1,47,8,1,3.6,8,1,8.2,8,¼–k¼,8,1,14.9,8,¼–k¼,8,1,¼,8,1
2020/11/25,63,8,1,45,8,1,2.2,8,1,4.6,8,“ì“ì¼,8,1,7.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/11/26,61,8,1,44,8,1,4.4,8,1,10.3,8,–k¼,8,1,16.6,8,¼–k¼,8,1,¼–k¼,8,1
2020/11/27,59,8,1,52,8,1,1.6,8,1,5.3,8,¼–k¼,8,1,10.0,8,¼“ì¼,8,1,¼–k¼,8,1
2020/11/28,74,8,1,53,8,1,2.2,8,1,6.8,8,–k¼,8,1,11.5,8,¼,8,1,¼–k¼,8,1
2020/11/29,59,8,1,48,8,1,2.5,8,1,6.1,8,¼,8,1,11.8,8,¼,8,1,¼,8,1
2020/11/30,67,8,1,49,8,1,2.0,8,1,6.0,8,–k¼,8,1,10.1,8,¼“ì¼,8,1,“ì,8,1
2020/12/1,64,8,1,47,8,1,3.2,8,1,6.9,8,¼,8,1,12.9,8,¼–k¼,8,1,¼,8,1
2020/12/2,62,8,1,47,5,1,2.5,8,1,6.2,8,¼,8,1,11.5,8,¼,8,1,¼–k¼,8,1
2020/12/3,64,8,1,51,8,1,1.9,8,1,5.0,8,–k¼,8,1,7.9,8,“ì,8,1,¼–k¼,8,1
2020/12/4,60,8,1,46,8,1,2.6,8,1,6.3,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/5,62,8,1,45,8,1,1.6,8,1,5.5,8,¼“ì¼,8,1,8.7,8,–k¼,8,1,“Œ,8,1
2020/12/6,64,8,1,51,8,1,1.5,8,1,3.4,8,–k,8,1,5.2,8,“ì,8,1,“ì“ì“Œ,8,1
2020/12/7,71,8,1,44,8,1,2.6,8,1,6.6,8,¼–k¼,8,1,11.1,8,¼–k¼,8,1,–k¼,8,1
2020/12/8,60,8,1,47,8,1,4.0,8,1,7.4,8,¼–k¼,8,1,14.9,8,¼“ì¼,8,1,–k¼,8,1
2020/12/9,54,8,1,40,8,1,2.3,8,1,5.9,8,¼–k¼,8,1,10.4,8,¼–k¼,8,1,–k¼,8,1
2020/12/10,72,8,1,48,8,1,1.6,8,1,4.6,8,¼–k¼,8,1,7.4,8,¼–k¼,8,1,“ì“Œ,8,1
2020/12/11,71,8,1,49,8,1,1.8,8,1,4.7,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“Œ,8,1
2020/12/12,67,8,1,42,8,1,3.9,8,1,7.3,8,–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2020/12/13,53,8,1,37,8,1,2.8,8,1,6.3,8,¼,8,1,11.5,8,¼–k¼,8,1,¼,8,1
2020/12/14,58,8,1,40,8,1,3.5,8,1,7.3,8,¼–k¼,8,1,13.4,8,¼,8,1,¼,8,1
2020/12/15,50,8,1,35,8,1,3.6,8,1,8.1,8,¼–k¼,8,1,14.2,8,¼,8,1,¼,8,1
2020/12/16,68,8,1,45,8,1,4.9,8,1,9.3,8,–k¼,8,1,19.3,8,–k¼,8,1,¼–k¼,8,1
2020/12/17,57,8,1,35,8,1,4.7,8,1,10.1,8,–k¼,8,1,16.4,8,–k¼,8,1,¼–k¼,8,1
2020/12/18,70,8,1,43,8,1,3.3,8,1,7.9,8,–k¼,8,1,13.6,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/19,65,8,1,41,8,1,4.5,8,1,7.9,8,¼–k¼,8,1,15.5,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/20,69,8,1,43,8,1,2.9,8,1,5.9,8,–k–k¼,8,1,12.9,8,¼,8,1,¼,8,1
2020/12/21,67,8,1,49,8,1,2.3,8,1,6.3,8,¼–k¼,8,1,12.3,8,¼,8,1,¼–k¼,8,1
2020/12/22,65,8,1,53,8,1,2.4,8,1,4.8,8,¼,8,1,10.0,8,¼,8,1,“ì“ì“Œ,8,1
2020/12/23,71,8,1,58,8,1,1.7,8,1,4.5,8,“ì,8,1,5.8,8,“ì,8,1,“ì“Œ,8,1
2020/12/24,82,8,1,60,8,1,2.5,8,1,7.0,8,“ì,8,1,10.7,8,“ì“ì“Œ,8,1,–k¼,8,1
2020/12/25,73,8,1,47,8,1,3.4,8,1,7.8,8,¼–k¼,8,1,13.1,8,¼,8,1,¼–k¼,8,1
2020/12/26,60,8,1,45,8,1,4.9,8,1,12.0,8,–k¼,8,1,18.4,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/27,60,8,1,42,8,1,3.4,8,1,8.1,8,¼–k¼,8,1,16.1,8,¼,8,1,¼–k¼,8,1
2020/12/28,74,8,1,54,8,1,2.8,8,1,8.1,8,–k¼,8,1,14.4,8,¼–k¼,8,1,–k–k¼,8,1
2020/12/29,67,8,1,52,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,10.8,8,¼–k¼,8,1,–k–k¼,8,1
2020/12/30,79,8,1,51,8,1,1.8,8,1,4.9,8,–k“Œ,8,1,7.7,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/12/31,65,8,1,39,8,1,2.1,8,1,7.9,8,¼–k¼,8,1,15.1,8,¼–k¼,8,1,¼“ì¼,8,1
2021/1/1,65,8,1,46,8,1,2.4,8,1,5.7,8,¼“ì¼,8,1,10.7,8,–k¼,8,1,–k¼,8,1
2021/1/2,63,8,1,39,8,1,1.8,8,1,4.9,8,¼“ì¼,8,1,8.0,8,¼“ì¼,8,1,¼,8,1
2021/1/3,79,8,1,57,8,1,1.4,8,1,3.7,8,–k“Œ,8,1,5.8,8,–k“Œ,8,1,“ì“Œ,8,1
2021/1/4,75,8,1,52,8,1,1.8,8,1,6.2,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,–k¼,8,1
2021/1/5,63,8,1,38,8,1,2.4,8,1,7.8,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2021/1/6,63,8,1,37,8,1,1.4,8,1,3.3,8,“ì¼,8,1,5.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2021/1/7,74,8,1,54,8,1,2.4,8,1,6.8,8,–k–k¼,8,1,10.5,8,–k,8,1,–k–k¼,8,1
2021/1/8,59,8,1,39,8,1,4.2,8,1,10.2,8,¼–k¼,8,1,18.1,8,¼–k¼,8,1,¼“ì¼,8,1
2021/1/9,60,8,1,43,8,1,3.4,8,1,6.7,8,“ì¼,8,1,11.4,8,“ì¼,8,1,¼“ì¼,8,1
2021/1/10,60,8,1,34,8,1,2.1,8,1,5.4,8,¼–k¼,8,1,9.7,8,¼,8,1,¼,8,1
2021/1/11,66,8,1,44,8,1,2.1,8,1,6.8,8,¼–k¼,8,1,11.6,8,¼–k¼,8,1,¼–k¼,8,1
2021/1/12,77,8,1,63,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2021/1/13,88,8,1,64,8,1,2.5,8,1,7.8,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2021/1/14,71,8,1,51,8,1,4.3,8,1,12.1,8,“ì,8,1,18.4,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2021/1/15,59,8,1,48,8,1,3.3,8,1,8.7,8,“ì“Œ,8,1,14.8,8,“ì“Œ,8,1,¼,8,1
2021/1/16,79,8,1,55,8,1,7.0,8,1,12.4,8,“ì“ì“Œ,8,1,22.2,8,“ì“ì¼,8,1,–k–k¼,8,1
2021/1/17,71,8,1,47,8,1,2.0,8,1,5.1,8,–k¼,8,1,7.7,8,¼–k¼,8,1,“ì,8,1
2021/1/18,79,8,1,46,8,1,2.0,8,1,4.7,8,–k¼,8,1,7.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2021/1/19,78,8,1,51,8,1,4.4,8,1,11.4,8,–k¼,8,1,20.0,8,–k–k¼,8,1,¼–k¼,8,1
2021/1/20,60,8,1,48,8,1,3.9,8,1,7.8,8,¼–k¼,8,1,13.8,8,–k¼,8,1,¼–k¼,8,1
