ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2020/7/31,78,8,1,55,8,1,4.0,8,1,6.7,8,“ì¼,8,1,10.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/1,73,8,1,59,8,1,3.1,8,1,5.2,8,–k,8,1,6.9,8,–k,8,1,“ì¼,8,1
2020/8/2,65,8,1,52,8,1,2.2,8,1,5.3,8,¼,8,1,7.1,8,¼–k¼,8,1,¼–k¼,8,1
2020/8/3,65,8,1,55,8,1,2.3,8,1,5.7,8,¼,8,1,7.7,8,¼,8,1,¼,8,1
2020/8/4,63,8,1,53,8,1,2.5,8,1,6.3,8,¼,8,1,8.1,8,¼“ì¼,8,1,¼,8,1
2020/8/5,66,8,1,50,8,1,2.3,8,1,5.6,8,¼,8,1,7.8,8,¼,8,1,¼,8,1
2020/8/6,56,8,1,42,8,1,3.1,8,1,7.1,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,¼,8,1
2020/8/7,78,8,1,46,8,1,3.8,8,1,8.7,8,¼“ì¼,8,1,17.7,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/8/8,78,8,1,55,8,1,2.4,8,1,6.3,8,–k,8,1,9.3,8,–k–k¼,8,1,“Œ,8,1
2020/8/9,59,8,1,43,8,1,4.2,8,1,9.0,8,“ì¼,8,1,13.8,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/10,57,8,1,41,8,1,2.1,8,1,5.8,8,¼,8,1,8.3,8,¼,8,1,“Œ,8,1
2020/8/11,67,8,1,41,8,1,3.6,8,1,10.4,8,“ì“ì¼,8,1,16.0,8,“ì“ì¼,8,1,“ì¼,8,1
2020/8/12,74,8,1,56,8,1,5.0,8,1,9.2,8,¼“ì¼,8,1,14.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/13,85,8,1,76,8,1,4.4,8,1,7.7,8,¼“ì¼,8,1,11.5,8,“ì¼,8,1,¼“ì¼,8,1
2020/8/14,65,8,1,51,8,1,3.6,8,1,8.7,8,¼“ì¼,8,1,12.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/8/15,73,8,1,58,8,1,5.1,8,1,9.5,8,¼“ì¼,8,1,14.0,8,“ì¼,8,1,“ì¼,8,1
2020/8/16,75,8,1,61,8,1,4.6,8,1,7.7,8,“ì¼,8,1,10.6,8,“ì¼,8,1,“ì¼,8,1
2020/8/17,74,8,1,50,8,1,4.4,8,1,8.7,8,¼“ì¼,8,1,12.2,8,¼,8,1,¼“ì¼,8,1
2020/8/18,76,8,1,60,8,1,2.9,8,1,4.9,8,–k¼,8,1,7.0,8,–k–k¼,8,1,–k,8,1
2020/8/19,63,8,1,49,8,1,2.2,8,1,5.3,8,–k,8,1,7.5,8,–k¼,8,1,“Œ,8,1
2020/8/20,70,8,1,52,8,1,2.2,8,1,5.5,8,¼–k¼,8,1,7.7,8,–k¼,8,1,¼–k¼,8,1
2020/8/21,72,8,1,54,8,1,2.4,8,1,5.5,8,–k,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2020/8/22,75,8,1,56,8,1,3.9,8,1,8.2,8,“Œ,8,1,11.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/8/23,72,8,1,52,8,1,3.1,8,1,6.8,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2020/8/24,72,8,1,58,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,“Œ,8,1
2020/8/25,61,8,1,47,8,1,2.5,8,1,6.5,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2020/8/26,63,8,1,50,8,1,3.3,8,1,6.6,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,“Œ,8,1
2020/8/27,64,8,1,43,8,1,2.9,8,1,6.5,8,–k,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2020/8/28,71,8,1,51,8,1,2.4,8,1,5.7,8,–k,8,1,7.3,8,–k–k¼,8,1,“Œ,8,1
2020/8/29,70,8,1,50,8,1,2.4,8,1,5.4,8,¼–k¼,8,1,7.4,8,¼,8,1,“ì“ì“Œ,8,1
2020/8/30,69,8,1,49,8,1,2.6,8,1,5.2,8,–k,8,1,7.5,8,–k–k¼,8,1,–k–k“Œ,8,1
2020/8/31,73,8,1,63,8,1,3.2,8,1,7.5,8,–k,8,1,9.7,8,–k–k¼,8,1,–k,8,1
2020/9/1,71,8,1,54,8,1,2.6,8,1,4.9,8,–k,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2020/9/2,64,8,1,45,8,1,2.9,8,1,7.6,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ,8,1
2020/9/3,61,8,1,45,8,1,2.8,8,1,7.7,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/9/4,80,8,1,62,8,1,2.2,8,1,5.9,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,“Œ,8,1
2020/9/5,75,8,1,52,8,1,4.2,8,1,9.3,8,“Œ,8,1,12.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/9/6,71,8,1,50,8,1,2.5,8,1,5.4,8,“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/9/7,56,8,1,40,8,1,4.1,8,1,11.3,8,“ì“ì¼,8,1,17.5,8,“ì¼,8,1,“ì¼,8,1
2020/9/8,55,8,1,31,8,1,4.4,8,1,11.6,8,“ì“ì¼,8,1,17.4,8,“ì¼,8,1,“ì¼,8,1
2020/9/9,69,8,1,47,8,1,2.2,8,1,5.4,8,“ì¼,8,1,8.9,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2020/9/10,84,8,1,56,8,1,2.5,8,1,6.3,8,“Œ,8,1,9.8,8,“Œ,8,1,“Œ,8,1
2020/9/11,81,8,1,59,8,1,3.7,8,1,8.0,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ,8,1
2020/9/12,69,8,1,46,8,1,2.7,8,1,5.3,8,“Œ,8,1,7.3,8,¼–k¼,8,1,“Œ,8,1
2020/9/13,87,8,1,75,8,1,5.0,8,1,7.9,8,¼“ì¼,8,1,13.8,8,¼“ì¼,8,1,“ì¼,8,1
2020/9/14,79,8,1,57,8,1,4.0,8,1,8.1,8,“ì“ì¼,8,1,11.1,8,“ì¼,8,1,“ì“ì¼,8,1
2020/9/15,68,8,1,50,8,1,2.1,8,1,4.7,8,¼–k¼,8,1,7.6,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/9/16,65,8,1,43,8,1,2.2,8,1,5.1,8,“Œ–k“Œ,8,1,7.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/9/17,77,8,1,54,8,1,1.7,8,1,7.6,8,¼,8,1,11.4,8,¼,8,1,“ì“ì“Œ,8,1
2020/9/18,93,8,1,87,8,1,3.0,8,1,8.3,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k,8,1
2020/9/19,61,8,1,35,8,1,3.9,8,1,7.5,8,“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/9/20,56,8,1,34,8,1,2.7,8,1,5.8,8,¼,8,1,9.0,8,¼,8,1,“ì“ì“Œ,8,1
2020/9/21,62,8,1,43,8,1,3.2,8,1,6.4,8,–k–k“Œ,8,1,9.4,8,–k,8,1,–k,8,1
2020/9/22,67,8,1,49,8,1,3.0,8,1,6.0,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/23,70,8,1,49,8,1,3.2,8,1,7.3,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/9/24,72,8,1,61,8,1,2.5,8,1,6.4,8,¼,8,1,9.1,8,¼,8,1,“ì“ì¼,8,1
2020/9/25,92,8,1,87,8,1,3.3,8,1,7.7,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/26,87,8,1,76,8,1,3.1,8,1,5.3,8,–k–k“Œ,8,1,8.4,8,“ì¼,8,1,“ì“ì¼,8,1
2020/9/27,77,8,1,54,8,1,4.0,8,1,8.8,8,–k,8,1,11.8,8,–k,8,1,–k,8,1
2020/9/28,73,8,1,46,8,1,4.0,8,1,8.3,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/29,69,8,1,48,8,1,3.0,8,1,6.9,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/9/30,72,8,1,53,8,1,2.6,5,1,6.7,8,–k,8,1,9.2,8,–k,8,1,“Œ,5,1
2020/10/1,73,8,1,50,8,1,3.1,8,1,6.2,8,–k,8,1,9.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/10/2,64,8,1,35,8,1,2.5,8,1,5.6,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/3,67,8,1,51,8,1,1.8,8,1,4.7,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“ì“Œ,8,1
2020/10/4,67,8,1,50,8,1,2.7,8,1,7.4,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì¼,8,1
2020/10/5,66,8,1,42,8,1,4.7,8,1,10.0,8,¼,8,1,15.9,8,¼–k¼,8,1,¼,8,1
2020/10/6,61,8,1,39,8,1,3.9,8,1,7.7,8,–k–k“Œ,8,1,10.5,8,–k,8,1,“Œ,8,1
2020/10/7,59,8,1,42,8,1,5.2,8,1,10.2,8,“Œ–k“Œ,8,1,14.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/10/8,82,8,1,65,8,1,3.8,8,1,6.2,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/10/9,71,8,1,59,8,1,2.7,8,1,6.6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/10/10,75,8,1,53,8,1,1.9,8,1,4.8,8,–k¼,8,1,7.5,8,–k¼,8,1,“ì,8,1
2020/10/11,78,8,1,56,8,1,1.8,8,1,4.5,8,–k¼,8,1,6.4,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2020/10/12,75,8,1,61,8,1,2.8,8,1,7.2,8,–k,8,1,9.5,8,–k,8,1,–k,8,1
2020/10/13,74,8,1,46,8,1,3.1,8,1,7.0,8,–k,8,1,9.5,8,–k,8,1,“Œ–k“Œ,8,1
2020/10/14,67,8,1,36,8,1,3.2,8,1,7.4,8,–k,8,1,10.5,8,–k,8,1,–k–k“Œ,8,1
2020/10/15,65,8,1,42,8,1,5.2,8,1,9.0,8,“Œ–k“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/16,60,8,1,36,8,1,4.2,8,1,7.6,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/10/17,68,8,1,47,8,1,1.9,8,1,3.6,8,“Œ,8,1,4.9,8,“ì“ì“Œ,8,1,“Œ,8,1
2020/10/18,63,8,1,38,8,1,1.9,8,1,4.8,8,–k¼,8,1,6.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/10/19,63,8,1,50,8,1,1.6,8,1,3.8,8,–k“Œ,8,1,5.8,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/20,63,8,1,35,8,1,3.7,8,1,8.4,8,“Œ,8,1,12.3,8,“Œ,8,1,“Œ,8,1
2020/10/21,58,8,1,38,8,1,2.2,8,1,5.3,8,“Œ–k“Œ,8,1,7.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/22,65,8,1,44,8,1,1.6,8,1,3.5,8,“Œ,8,1,5.2,8,“ì,8,1,“ì“ì“Œ,8,1
2020/10/23,82,8,1,48,8,1,4.1,8,1,9.4,8,¼–k¼,8,1,13.8,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/10/24,72,8,1,40,8,1,4.8,8,1,9.2,8,¼–k¼,8,1,14.5,8,¼–k¼,8,1,¼,8,1
2020/10/25,61,8,1,40,8,1,4.7,8,1,7.9,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/10/26,64,8,1,42,8,1,2.7,8,1,5.2,8,–k,8,1,7.4,8,–k,8,1,“ì“ì“Œ,8,1
2020/10/27,60,8,1,34,8,1,3.1,8,1,6.9,8,–k–k“Œ,8,1,9.2,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/10/28,57,8,1,34,8,1,2.5,8,1,7.1,8,“ì“ì¼,8,1,10.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/10/29,60,8,1,38,8,1,3.5,8,1,7.2,8,–k,8,1,10.3,8,–k–k¼,8,1,–k,8,1
2020/10/30,63,8,1,36,8,1,3.3,8,1,7.6,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,“Œ,8,1
2020/10/31,64,8,1,40,8,1,3.1,8,1,7.0,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/1,48,8,1,29,8,1,3.7,8,1,8.5,8,“ì“ì¼,8,1,12.9,8,“ì¼,8,1,“ì“ì¼,8,1
2020/11/2,81,8,1,42,8,1,4.1,8,1,9.9,8,¼,8,1,16.1,8,¼,8,1,“ì“ì¼,8,1
2020/11/3,65,8,1,33,8,1,5.8,8,1,13.9,8,¼,8,1,19.7,8,¼,8,1,“ì¼,8,1
2020/11/4,80,8,1,68,8,1,3.4,8,1,8.5,8,¼–k¼,8,1,14.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/11/5,60,8,1,39,8,1,3.3,8,1,6.0,8,¼“ì¼,8,1,8.8,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/11/6,61,8,1,42,8,1,1.6,8,1,3.9,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/11/7,78,8,1,45,8,1,4.0,8,1,6.6,8,“ì“ì¼,8,1,9.2,8,“ì¼,8,1,“ì¼,8,1
2020/11/8,65,8,1,44,8,1,4.9,8,1,8.5,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2020/11/9,74,8,1,49,8,1,3.1,8,1,7.6,8,–k,8,1,10.3,8,–k,8,1,“ì“ì“Œ,8,1
2020/11/10,76,8,1,49,8,1,2.7,8,1,5.6,8,–k,8,1,8.4,8,–k,8,1,“Œ,8,1
2020/11/11,69,8,1,48,8,1,3.6,8,1,5.8,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/12,69,8,1,42,8,1,2.0,8,1,4.7,8,“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/11/13,73,8,1,50,8,1,2.7,8,1,5.9,8,¼“ì¼,8,1,9.5,8,¼,8,1,“ì“Œ,8,1
2020/11/14,68,8,1,44,8,1,3.8,8,1,6.4,8,–k–k“Œ,8,1,8.6,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/15,55,8,1,29,8,1,3.1,8,1,9.0,8,“ì¼,8,1,13.2,8,“ì¼,8,1,“ì¼,8,1
2020/11/16,63,8,1,44,8,1,3.9,8,1,7.0,8,¼“ì¼,8,1,11.2,8,“ì¼,8,1,“ì¼,8,1
2020/11/17,69,8,1,45,8,1,3.2,8,1,5.9,8,“Œ,8,1,7.8,8,“Œ,8,1,“Œ,8,1
2020/11/18,63,8,1,37,8,1,2.2,8,1,5.3,8,¼,8,1,7.4,8,¼,8,1,“ì“Œ,8,1
2020/11/19,49,8,1,32,8,1,5.8,8,1,11.2,8,“ì“ì¼,8,1,18.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/11/20,65,8,1,39,8,1,6.9,8,1,12.9,8,“ì¼,8,1,21.5,8,“ì“ì¼,8,1,“ì¼,8,1
2020/11/21,63,8,1,43,8,1,4.9,8,1,9.5,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1
2020/11/22,70,8,1,47,8,1,4.8,8,1,10.3,8,¼“ì¼,8,1,16.3,8,“ì¼,8,1,“ì¼,8,1
2020/11/23,73,8,1,50,8,1,4.2,8,1,11.1,8,–k,8,1,15.8,8,–k,8,1,“Œ,8,1
2020/11/24,62,8,1,34,8,1,2.8,8,1,6.5,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/11/25,61,8,1,37,8,1,2.0,8,1,4.1,8,¼,8,1,6.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/11/26,73,8,1,60,8,1,3.4,8,1,7.7,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k“Œ,8,1
2020/11/27,62,8,1,43,8,1,4.8,8,1,11.5,8,“ì¼,8,1,18.5,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2020/11/28,79,8,1,59,8,1,4.2,8,1,13.9,8,–k–k¼,8,1,20.9,8,¼“ì¼,8,1,“Œ,8,1
2020/11/29,71,8,1,44,8,1,2.8,8,1,9.3,8,“ì¼,8,1,16.0,8,“ì¼,8,1,“Œ–k“Œ,8,1
2020/11/30,72,8,1,43,8,1,3.8,8,1,7.4,8,¼,8,1,12.7,8,¼,8,1,“ì,8,1
2020/12/1,76,8,1,49,8,1,3.4,8,1,7.6,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/12/2,65,8,1,43,8,1,5.3,8,1,9.1,8,“Œ,8,1,12.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2020/12/3,75,8,1,51,8,1,5.8,8,1,11.2,8,–k–k¼,8,1,17.4,8,–k–k¼,8,1,“ì¼,8,1
2020/12/4,65,8,1,40,8,1,4.2,8,1,7.4,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2020/12/5,70,8,1,50,8,1,3.5,8,1,9.3,8,“ì¼,8,1,14.6,8,“ì¼,8,1,“ì“Œ,8,1
2020/12/6,59,8,1,39,8,1,2.8,8,1,4.7,8,“ì,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2020/12/7,67,8,1,50,8,1,4.1,8,1,7.8,8,“ì“ì¼,8,1,11.8,8,“ì¼,8,1,“ì“ì¼,8,1
2020/12/8,84,8,1,67,8,1,4.3,8,1,8.7,8,–k–k¼,8,1,14.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2020/12/9,72,8,1,53,8,1,3.7,8,1,7.1,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/12/10,72,8,1,43,8,1,3.4,8,1,6.4,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/12/11,72,8,1,53,8,1,2.5,8,1,6.0,8,“ì“ì¼,8,1,8.0,8,“ì,8,1,“ì¼,8,1
2020/12/12,84,8,1,75,8,1,3.0,8,1,7.6,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/12/13,70,8,1,42,8,1,6.6,8,1,12.3,8,“ì¼,8,1,19.4,8,“ì¼,8,1,“ì¼,8,1
2020/12/14,83,8,1,57,8,1,5.2,8,1,14.9,8,¼,8,1,22.5,8,“ì¼,8,1,–k“Œ,8,1
2020/12/15,67,8,1,40,8,1,8.3,8,1,14.0,8,¼–k¼,8,1,20.5,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/16,69,8,1,47,8,1,7.4,8,1,12.3,8,¼–k¼,8,1,21.1,8,¼–k¼,8,1,–k¼,8,1
2020/12/17,71,8,1,42,8,1,5.1,8,1,11.6,8,–k–k¼,8,1,17.9,8,–k–k¼,8,1,–k–k¼,8,1
2020/12/18,80,8,1,64,8,1,6.3,8,1,11.0,8,“ì“ì¼,8,1,17.8,8,–k¼,8,1,“ì“ì¼,8,1
2020/12/19,83,8,1,56,8,1,3.9,8,1,9.7,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,–k,8,1
2020/12/20,82,8,1,58,8,1,4.2,8,1,9.6,8,–k,8,1,15.4,8,–k–k¼,8,1,“Œ,8,1
2020/12/21,80,8,1,61,8,1,2.2,8,1,7.5,8,“ì¼,8,1,10.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/12/22,78,8,1,55,8,1,5.1,8,1,10.4,8,“ì“ì¼,8,1,15.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/12/23,66,8,1,46,8,1,4.7,8,1,10.5,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/12/24,49,8,1,24,8,1,6.3,8,1,10.0,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/12/25,78,8,1,45,8,1,5.8,8,1,15.1,8,¼,8,1,22.1,8,¼“ì¼,8,1,¼,8,1
2020/12/26,76,8,1,53,8,1,4.1,8,1,9.5,8,¼–k¼,8,1,15.1,8,¼–k¼,8,1,¼–k¼,8,1
2020/12/27,73,8,1,54,8,1,2.9,8,1,7.2,8,“ì“ì¼,8,1,11.1,8,“ì¼,8,1,“ì“Œ,8,1
2020/12/28,68,8,1,51,8,1,3.6,8,1,7.7,8,“ì“ì¼,8,1,10.6,8,“ì¼,8,1,“ì¼,8,1
2020/12/29,62,8,1,34,8,1,2.6,8,1,6.2,8,“ì¼,8,1,8.3,8,“ì¼,8,1,“ì¼,8,1
2020/12/30,82,8,1,56,8,1,7.6,8,1,15.1,8,¼“ì¼,8,1,25.4,8,¼“ì¼,8,1,“ì¼,8,1
2020/12/31,82,8,1,56,8,1,5.0,8,1,12.4,8,¼,8,1,21.0,8,¼–k¼,8,1,“Œ,8,1
2021/1/1,72,8,1,52,8,1,8.3,8,1,14.5,8,¼–k¼,8,1,21.9,8,¼,8,1,¼,8,1
2021/1/2,85,8,1,61,8,1,5.2,8,1,10.7,8,¼,8,1,16.3,8,¼,8,1,¼“ì¼,8,1
2021/1/3,82,8,1,68,8,1,3.5,8,1,9.6,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“Œ,8,1
2021/1/4,74,8,1,59,8,1,5.3,8,1,9.7,8,¼,8,1,15.7,8,“ì¼,8,1,“ì“ì¼,8,1
2021/1/5,76,8,1,59,8,1,5.2,8,1,10.2,8,–k–k¼,8,1,16.2,8,–k¼,8,1,“ì“ì¼,8,1
2021/1/6,78,8,1,56,8,1,4.9,8,1,13.1,8,“ì“ì¼,8,1,20.2,8,¼,8,1,“ì“ì¼,8,1
2021/1/7,77,8,1,43,8,1,9.4,8,1,18.8,8,¼“ì¼,8,1,32.5,8,¼“ì¼,8,1,“ì¼,8,1
2021/1/8,77,8,1,53,8,1,7.6,8,1,12.1,8,¼,8,1,19.2,8,¼,8,1,¼,8,1
2021/1/9,86,8,1,52,8,1,5.6,8,1,12.4,8,¼,8,1,19.4,8,¼“ì¼,8,1,“ì“ì¼,8,1
2021/1/10,87,8,1,70,8,1,3.2,8,1,8.7,8,–k–k“Œ,8,1,13.0,8,¼–k¼,8,1,“ì,8,1
2021/1/11,78,8,1,60,8,1,3.5,8,1,7.4,8,¼,8,1,12.7,8,¼–k¼,8,1,“Œ,8,1
2021/1/12,80,8,1,64,8,1,4.4,8,1,8.7,8,“ì¼,8,1,13.4,8,“ì¼,8,1,“ì¼,8,1
2021/1/13,73,8,1,49,8,1,6.4,8,1,10.4,8,“ì“ì¼,8,1,15.4,8,“ì¼,8,1,“ì“ì¼,8,1
2021/1/14,74,8,1,49,8,1,4.7,8,1,9.5,8,“ì“ì¼,8,1,13.7,8,“ì“ì¼,8,1,“ì¼,8,1
2021/1/15,62,8,1,30,8,1,3.1,8,1,9.3,8,“ì“ì¼,8,1,11.9,8,“ì“ì¼,8,1,“Œ,8,1
2021/1/16,78,8,1,39,8,1,4.8,8,1,10.9,8,¼,8,1,17.5,8,¼,8,1,“Œ,8,1
2021/1/17,83,8,1,71,8,1,3.7,8,1,6.5,8,“Œ–k“Œ,8,1,8.8,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2021/1/18,86,8,1,66,8,1,6.3,8,1,16.6,8,¼,8,1,24.0,8,¼–k¼,8,1,“ì“ì¼,8,1
2021/1/19,72,8,1,54,8,1,6.2,8,1,14.5,8,¼–k¼,8,1,21.4,8,¼–k¼,8,1,“Œ,8,1
2021/1/20,66,8,1,43,8,1,3.3,8,1,7.3,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/1/21,67,8,1,40,8,1,2.2,8,1,4.4,8,“ì,8,1,7.5,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2021/1/22,87,8,1,59,8,1,3.0,8,1,6.4,8,“Œ–k“Œ,8,1,8.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/1/23,77,8,1,63,8,1,6.6,8,1,9.2,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2021/1/24,90,8,1,85,8,1,2.8,8,1,5.4,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2021/1/25,81,8,1,54,8,1,3.0,8,1,7.4,8,“Œ–k“Œ,8,1,10.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2021/1/26,69,8,1,30,8,1,2.2,8,1,4.4,8,“ì“ì¼,8,1,7.2,8,“ì“ì¼,8,1,“Œ,8,1
2021/1/27,73,8,1,57,8,1,5.0,8,1,10.4,8,–k–k“Œ,8,1,13.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2021/1/28,63,8,1,41,8,1,5.2,8,1,14.2,8,¼,8,1,23.6,8,¼,8,1,–k“Œ,8,1
2021/1/29,64,8,1,41,8,1,10.8,8,1,15.9,8,¼,8,1,22.8,8,¼,8,1,¼,8,1
2021/1/30,67,8,1,43,8,1,5.5,8,1,10.7,8,“ì“ì¼,8,1,15.5,8,“ì“ì¼,8,1,–k¼,8,1
2021/1/31,69,8,1,50,8,1,3.8,8,1,8.0,8,¼,8,1,13.6,8,¼,8,1,“Œ–k“Œ,8,1
2021/2/1,55,8,1,31,8,1,4.9,8,1,14.1,8,“ì¼,8,1,23.3,8,“ì¼,8,1,“ì“ì¼,8,1
2021/2/2,78,8,1,52,8,1,6.1,8,1,12.6,8,“ì“ì¼,8,1,17.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2021/2/3,69,8,1,42,8,1,7.4,8,1,13.3,8,¼–k¼,8,1,18.6,8,¼–k¼,8,1,¼,8,1
2021/2/4,65,8,1,46,8,1,8.0,8,1,15.0,8,¼–k¼,8,1,22.5,8,“ì¼,8,1,¼,8,1
2021/2/5,62,8,1,40,8,1,3.9,8,1,8.3,8,“ì“ì¼,8,1,13.8,8,“ì¼,8,1,“ì¼,8,1
2021/2/6,50,8,1,37,8,1,6.0,8,1,9.3,8,“ì¼,8,1,14.1,8,“ì¼,8,1,“ì¼,8,1
2021/2/7,68,8,1,52,8,1,4.8,8,1,10.5,8,¼,8,1,15.9,8,¼,8,1,“ì“ì¼,8,1
